Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    UNARIO

Grammar

Rule 0     S' -> init
    (55) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (56) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (44) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (45) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (52) ins_break -> . BREAK PTCOMA
    (60) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (41) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (42) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (38) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (43) ins_continue -> . CONTINUE PTCOMA
    (36) ins_etiqueta -> . ID DOSP
    (37) ins_goto -> . GOTO ID PTCOMA
    (33) declaracion_struct -> . ID lista_id
    (35) acceso_struct -> . ID PUNTO ID
    (80) TIPO -> . INT
    (81) TIPO -> . FLOAT
    (82) TIPO -> . CHAR
    (83) TIPO -> . DOOBLE
    (84) TIPO -> . VOID

    error           shift and go to state 97
    IMPRIMIR        shift and go to state 98
    ID              shift and go to state 81
    IF              shift and go to state 100
    SWITCH          shift and go to state 101
    BREAK           shift and go to state 102
    SCAN            shift and go to state 103
    WHILE           shift and go to state 104
    DO              shift and go to state 105
    FOR             shift and go to state 106
    CONTINUE        shift and go to state 107
    GOTO            shift and go to state 108
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    instrucciones                  shift and go to state 216
    instruccion                    shift and go to state 83
    imprimir_instr                 shift and go to state 84
    asignacion                     shift and go to state 85
    declaracion                    shift and go to state 86
    sentencia_if                   shift and go to state 87
    sentencia_switch               shift and go to state 88
    ins_break                      shift and go to state 89
    ins_scan                       shift and go to state 90
    ins_while                      shift and go to state 91
    ins_for                        shift and go to state 92
    ins_continue                   shift and go to state 93
    ins_etiqueta                   shift and go to state 94
    ins_goto                       shift and go to state 95
    declaracion_struct             shift and go to state 96
    acceso_struct                  shift and go to state 99
    TIPO                           shift and go to state 48

state 207

    (42) ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE . PARIZQ expresion PARDER PTCOMA

    PARIZQ          shift and go to state 217


state 208

    (38) ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion . PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (111) expresion_numerica -> expresion . MAS expresion
    (112) expresion_numerica -> expresion . MENOS expresion
    (113) expresion_numerica -> expresion . POR expresion
    (114) expresion_numerica -> expresion . DIVIDIDO expresion
    (115) expresion_numerica -> expresion . RESTO expresion
    (105) expresion_relacional -> expresion . MENQUE expresion
    (106) expresion_relacional -> expresion . MAYQUE expresion
    (107) expresion_relacional -> expresion . MEIQUE expresion
    (108) expresion_relacional -> expresion . MAIQUE expresion
    (109) expresion_relacional -> expresion . IGUALQUE expresion
    (110) expresion_relacional -> expresion . NIGUALQUE expresion
    (95) expresion_logica -> expresion . AND expresion
    (96) expresion_logica -> expresion . OR expresion
    (97) expresion_logica -> expresion . XOR expresion
    (99) expresion_bit_bit -> expresion . PAND expresion
    (100) expresion_bit_bit -> expresion . BOR expresion
    (101) expresion_bit_bit -> expresion . XORR expresion
    (102) expresion_bit_bit -> expresion . SHIFTI expresion
    (103) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          shift and go to state 218
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57
    MENQUE          shift and go to state 58
    MAYQUE          shift and go to state 59
    MEIQUE          shift and go to state 60
    MAIQUE          shift and go to state 61
    IGUALQUE        shift and go to state 62
    NIGUALQUE       shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    XOR             shift and go to state 66
    PAND            shift and go to state 67
    BOR             shift and go to state 68
    XORR            shift and go to state 69
    SHIFTI          shift and go to state 70
    SHIFTD          shift and go to state 71


state 209

    (85) expresiones -> expresiones COMA . expresion
    (87) expresion -> . primitiva
    (88) expresion -> . expresion_numerica
    (89) expresion -> . expresion_relacional
    (90) expresion -> . expresion_unaria
    (91) expresion -> . expresion_logica
    (92) expresion -> . expresion_bit_bit
    (93) expresion -> . PARIZQ expresion PARDER
    (116) primitiva -> . ENTERO
    (117) primitiva -> . DECIMAL
    (118) primitiva -> . CADENA
    (119) primitiva -> . CADENAR_CHAR
    (120) primitiva -> . ID
    (121) primitiva -> . acceso_struct
    (111) expresion_numerica -> . expresion MAS expresion
    (112) expresion_numerica -> . expresion MENOS expresion
    (113) expresion_numerica -> . expresion POR expresion
    (114) expresion_numerica -> . expresion DIVIDIDO expresion
    (115) expresion_numerica -> . expresion RESTO expresion
    (105) expresion_relacional -> . expresion MENQUE expresion
    (106) expresion_relacional -> . expresion MAYQUE expresion
    (107) expresion_relacional -> . expresion MEIQUE expresion
    (108) expresion_relacional -> . expresion MAIQUE expresion
    (109) expresion_relacional -> . expresion IGUALQUE expresion
    (110) expresion_relacional -> . expresion NIGUALQUE expresion
    (94) expresion_unaria -> . MENOS expresion
    (95) expresion_logica -> . expresion AND expresion
    (96) expresion_logica -> . expresion OR expresion
    (97) expresion_logica -> . expresion XOR expresion
    (98) expresion_logica -> . NOT expresion
    (99) expresion_bit_bit -> . expresion PAND expresion
    (100) expresion_bit_bit -> . expresion BOR expresion
    (101) expresion_bit_bit -> . expresion XORR expresion
    (102) expresion_bit_bit -> . expresion SHIFTI expresion
    (103) expresion_bit_bit -> . expresion SHIFTD expresion
    (104) expresion_bit_bit -> . NOTR expresion
    (35) acceso_struct -> . ID PUNTO ID

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    NOTR            shift and go to state 44

    expresion                      shift and go to state 219
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41

state 210

    (61) imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER . PTCOMA

    PTCOMA          shift and go to state 220


state 211

    (53) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER
    (54) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (55) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (56) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER lelseif
    (17) instrucciones -> instrucciones . instruccion
    (19) instruccion -> . imprimir_instr
    (20) instruccion -> . asignacion PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . sentencia_if
    (23) instruccion -> . sentencia_switch
    (24) instruccion -> . ins_break
    (25) instruccion -> . ins_scan
    (26) instruccion -> . ins_while
    (27) instruccion -> . ins_for
    (28) instruccion -> . ins_continue
    (29) instruccion -> . ins_etiqueta
    (30) instruccion -> . ins_goto
    (31) instruccion -> . declaracion_struct PTCOMA
    (32) instruccion -> . error
    (61) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (62) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (34) asignacion -> . acceso_struct IGUAL expresion
    (63) asignacion -> . ID IGUAL expresion
    (64) asignacion -> . ID MAS MAS
    (65) asignacion -> . ID MENOS MENOS
    (66) asignacion -> . ID ASUMA expresion
    (67) asignacion -> . ID ARESTA expresion
    (68) asignacion -> . ID MULTIPLICATIVA expresion
    (69) asignacion -> . ID DIVIDIDA expresion
    (70) asignacion -> . ID ARESTO expresion
    (71) asignacion -> . ID ABOR expresion
    (72) asignacion -> . ID APAND expresion
    (73) asignacion -> . ID ASHIFTD expresion
    (74) asignacion -> . ID ASHIFTI expresion
    (75) asignacion -> . ID AXORR expresion
    (76) declaracion -> . TIPO lista_id
    (77) declaracion -> . TIPO lista_id IGUAL expresion
    (53) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (54) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (55) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (56) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (44) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (45) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (52) ins_break -> . BREAK PTCOMA
    (60) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (41) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (42) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (38) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (43) ins_continue -> . CONTINUE PTCOMA
    (36) ins_etiqueta -> . ID DOSP
    (37) ins_goto -> . GOTO ID PTCOMA
    (33) declaracion_struct -> . ID lista_id
    (35) acceso_struct -> . ID PUNTO ID
    (80) TIPO -> . INT
    (81) TIPO -> . FLOAT
    (82) TIPO -> . CHAR
    (83) TIPO -> . DOOBLE
    (84) TIPO -> . VOID

    LLAVDER         shift and go to state 221
    error           shift and go to state 97
    IMPRIMIR        shift and go to state 98
    ID              shift and go to state 81
    IF              shift and go to state 100
    SWITCH          shift and go to state 101
    BREAK           shift and go to state 102
    SCAN            shift and go to state 103
    WHILE           shift and go to state 104
    DO              shift and go to state 105
    FOR             shift and go to state 106
    CONTINUE        shift and go to state 107
    GOTO            shift and go to state 108
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    instruccion                    shift and go to state 150
    imprimir_instr                 shift and go to state 84
    asignacion                     shift and go to state 85
    declaracion                    shift and go to state 86
    sentencia_if                   shift and go to state 87
    sentencia_switch               shift and go to state 88
    ins_break                      shift and go to state 89
    ins_scan                       shift and go to state 90
    ins_while                      shift and go to state 91
    ins_for                        shift and go to state 92
    ins_continue                   shift and go to state 93
    ins_etiqueta                   shift and go to state 94
    ins_goto                       shift and go to state 95
    declaracion_struct             shift and go to state 96
    acceso_struct                  shift and go to state 99
    TIPO                           shift and go to state 48

state 212

    (44) sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case . default_ins LLAVDER
    (45) sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case . LLAVDER
    (46) lista_case -> lista_case . caso
    (50) default_ins -> . DEFAULT DOSP instrucciones
    (51) default_ins -> . DEFAULT DOSP
    (48) caso -> . CASE expresion DOSP instrucciones
    (49) caso -> . CASE expresion DOSP

    LLAVDER         shift and go to state 223
    DEFAULT         shift and go to state 225
    CASE            shift and go to state 214

    default_ins                    shift and go to state 222
    caso                           shift and go to state 224

state 213

    (47) lista_case -> caso .

    LLAVDER         reduce using rule 47 (lista_case -> caso .)
    DEFAULT         reduce using rule 47 (lista_case -> caso .)
    CASE            reduce using rule 47 (lista_case -> caso .)


state 214

    (48) caso -> CASE . expresion DOSP instrucciones
    (49) caso -> CASE . expresion DOSP
    (87) expresion -> . primitiva
    (88) expresion -> . expresion_numerica
    (89) expresion -> . expresion_relacional
    (90) expresion -> . expresion_unaria
    (91) expresion -> . expresion_logica
    (92) expresion -> . expresion_bit_bit
    (93) expresion -> . PARIZQ expresion PARDER
    (116) primitiva -> . ENTERO
    (117) primitiva -> . DECIMAL
    (118) primitiva -> . CADENA
    (119) primitiva -> . CADENAR_CHAR
    (120) primitiva -> . ID
    (121) primitiva -> . acceso_struct
    (111) expresion_numerica -> . expresion MAS expresion
    (112) expresion_numerica -> . expresion MENOS expresion
    (113) expresion_numerica -> . expresion POR expresion
    (114) expresion_numerica -> . expresion DIVIDIDO expresion
    (115) expresion_numerica -> . expresion RESTO expresion
    (105) expresion_relacional -> . expresion MENQUE expresion
    (106) expresion_relacional -> . expresion MAYQUE expresion
    (107) expresion_relacional -> . expresion MEIQUE expresion
    (108) expresion_relacional -> . expresion MAIQUE expresion
    (109) expresion_relacional -> . expresion IGUALQUE expresion
    (110) expresion_relacional -> . expresion NIGUALQUE expresion
    (94) expresion_unaria -> . MENOS expresion
    (95) expresion_logica -> . expresion AND expresion
    (96) expresion_logica -> . expresion OR expresion
    (97) expresion_logica -> . expresion XOR expresion
    (98) expresion_logica -> . NOT expresion
    (99) expresion_bit_bit -> . expresion PAND expresion
    (100) expresion_bit_bit -> . expresion BOR expresion
    (101) expresion_bit_bit -> . expresion XORR expresion
    (102) expresion_bit_bit -> . expresion SHIFTI expresion
    (103) expresion_bit_bit -> . expresion SHIFTD expresion
    (104) expresion_bit_bit -> . NOTR expresion
    (35) acceso_struct -> . ID PUNTO ID

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    NOTR            shift and go to state 44

    expresion                      shift and go to state 226
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41

state 215

    (60) ins_scan -> SCAN PARIZQ CADENA COMA PAND ID . PARDER PTCOMA

    PARDER          shift and go to state 227


state 216

    (41) ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER
    (17) instrucciones -> instrucciones . instruccion
    (19) instruccion -> . imprimir_instr
    (20) instruccion -> . asignacion PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . sentencia_if
    (23) instruccion -> . sentencia_switch
    (24) instruccion -> . ins_break
    (25) instruccion -> . ins_scan
    (26) instruccion -> . ins_while
    (27) instruccion -> . ins_for
    (28) instruccion -> . ins_continue
    (29) instruccion -> . ins_etiqueta
    (30) instruccion -> . ins_goto
    (31) instruccion -> . declaracion_struct PTCOMA
    (32) instruccion -> . error
    (61) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (62) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (34) asignacion -> . acceso_struct IGUAL expresion
    (63) asignacion -> . ID IGUAL expresion
    (64) asignacion -> . ID MAS MAS
    (65) asignacion -> . ID MENOS MENOS
    (66) asignacion -> . ID ASUMA expresion
    (67) asignacion -> . ID ARESTA expresion
    (68) asignacion -> . ID MULTIPLICATIVA expresion
    (69) asignacion -> . ID DIVIDIDA expresion
    (70) asignacion -> . ID ARESTO expresion
    (71) asignacion -> . ID ABOR expresion
    (72) asignacion -> . ID APAND expresion
    (73) asignacion -> . ID ASHIFTD expresion
    (74) asignacion -> . ID ASHIFTI expresion
    (75) asignacion -> . ID AXORR expresion
    (76) declaracion -> . TIPO lista_id
    (77) declaracion -> . TIPO lista_id IGUAL expresion
    (53) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (54) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (55) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (56) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (44) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (45) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (52) ins_break -> . BREAK PTCOMA
    (60) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (41) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (42) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (38) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (43) ins_continue -> . CONTINUE PTCOMA
    (36) ins_etiqueta -> . ID DOSP
    (37) ins_goto -> . GOTO ID PTCOMA
    (33) declaracion_struct -> . ID lista_id
    (35) acceso_struct -> . ID PUNTO ID
    (80) TIPO -> . INT
    (81) TIPO -> . FLOAT
    (82) TIPO -> . CHAR
    (83) TIPO -> . DOOBLE
    (84) TIPO -> . VOID

    LLAVDER         shift and go to state 228
    error           shift and go to state 97
    IMPRIMIR        shift and go to state 98
    ID              shift and go to state 81
    IF              shift and go to state 100
    SWITCH          shift and go to state 101
    BREAK           shift and go to state 102
    SCAN            shift and go to state 103
    WHILE           shift and go to state 104
    DO              shift and go to state 105
    FOR             shift and go to state 106
    CONTINUE        shift and go to state 107
    GOTO            shift and go to state 108
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    instruccion                    shift and go to state 150
    imprimir_instr                 shift and go to state 84
    asignacion                     shift and go to state 85
    declaracion                    shift and go to state 86
    sentencia_if                   shift and go to state 87
    sentencia_switch               shift and go to state 88
    ins_break                      shift and go to state 89
    ins_scan                       shift and go to state 90
    ins_while                      shift and go to state 91
    ins_for                        shift and go to state 92
    ins_continue                   shift and go to state 93
    ins_etiqueta                   shift and go to state 94
    ins_goto                       shift and go to state 95
    declaracion_struct             shift and go to state 96
    acceso_struct                  shift and go to state 99
    TIPO                           shift and go to state 48

state 217

    (42) ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ . expresion PARDER PTCOMA
    (87) expresion -> . primitiva
    (88) expresion -> . expresion_numerica
    (89) expresion -> . expresion_relacional
    (90) expresion -> . expresion_unaria
    (91) expresion -> . expresion_logica
    (92) expresion -> . expresion_bit_bit
    (93) expresion -> . PARIZQ expresion PARDER
    (116) primitiva -> . ENTERO
    (117) primitiva -> . DECIMAL
    (118) primitiva -> . CADENA
    (119) primitiva -> . CADENAR_CHAR
    (120) primitiva -> . ID
    (121) primitiva -> . acceso_struct
    (111) expresion_numerica -> . expresion MAS expresion
    (112) expresion_numerica -> . expresion MENOS expresion
    (113) expresion_numerica -> . expresion POR expresion
    (114) expresion_numerica -> . expresion DIVIDIDO expresion
    (115) expresion_numerica -> . expresion RESTO expresion
    (105) expresion_relacional -> . expresion MENQUE expresion
    (106) expresion_relacional -> . expresion MAYQUE expresion
    (107) expresion_relacional -> . expresion MEIQUE expresion
    (108) expresion_relacional -> . expresion MAIQUE expresion
    (109) expresion_relacional -> . expresion IGUALQUE expresion
    (110) expresion_relacional -> . expresion NIGUALQUE expresion
    (94) expresion_unaria -> . MENOS expresion
    (95) expresion_logica -> . expresion AND expresion
    (96) expresion_logica -> . expresion OR expresion
    (97) expresion_logica -> . expresion XOR expresion
    (98) expresion_logica -> . NOT expresion
    (99) expresion_bit_bit -> . expresion PAND expresion
    (100) expresion_bit_bit -> . expresion BOR expresion
    (101) expresion_bit_bit -> . expresion XORR expresion
    (102) expresion_bit_bit -> . expresion SHIFTI expresion
    (103) expresion_bit_bit -> . expresion SHIFTD expresion
    (104) expresion_bit_bit -> . NOTR expresion
    (35) acceso_struct -> . ID PUNTO ID

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    NOTR            shift and go to state 44

    expresion                      shift and go to state 229
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41

state 218

    (38) ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA . asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (34) asignacion -> . acceso_struct IGUAL expresion
    (63) asignacion -> . ID IGUAL expresion
    (64) asignacion -> . ID MAS MAS
    (65) asignacion -> . ID MENOS MENOS
    (66) asignacion -> . ID ASUMA expresion
    (67) asignacion -> . ID ARESTA expresion
    (68) asignacion -> . ID MULTIPLICATIVA expresion
    (69) asignacion -> . ID DIVIDIDA expresion
    (70) asignacion -> . ID ARESTO expresion
    (71) asignacion -> . ID ABOR expresion
    (72) asignacion -> . ID APAND expresion
    (73) asignacion -> . ID ASHIFTD expresion
    (74) asignacion -> . ID ASHIFTI expresion
    (75) asignacion -> . ID AXORR expresion
    (35) acceso_struct -> . ID PUNTO ID

    ID              shift and go to state 189

    asignacion                     shift and go to state 230
    acceso_struct                  shift and go to state 99

state 219

    (85) expresiones -> expresiones COMA expresion .
    (111) expresion_numerica -> expresion . MAS expresion
    (112) expresion_numerica -> expresion . MENOS expresion
    (113) expresion_numerica -> expresion . POR expresion
    (114) expresion_numerica -> expresion . DIVIDIDO expresion
    (115) expresion_numerica -> expresion . RESTO expresion
    (105) expresion_relacional -> expresion . MENQUE expresion
    (106) expresion_relacional -> expresion . MAYQUE expresion
    (107) expresion_relacional -> expresion . MEIQUE expresion
    (108) expresion_relacional -> expresion . MAIQUE expresion
    (109) expresion_relacional -> expresion . IGUALQUE expresion
    (110) expresion_relacional -> expresion . NIGUALQUE expresion
    (95) expresion_logica -> expresion . AND expresion
    (96) expresion_logica -> expresion . OR expresion
    (97) expresion_logica -> expresion . XOR expresion
    (99) expresion_bit_bit -> expresion . PAND expresion
    (100) expresion_bit_bit -> expresion . BOR expresion
    (101) expresion_bit_bit -> expresion . XORR expresion
    (102) expresion_bit_bit -> expresion . SHIFTI expresion
    (103) expresion_bit_bit -> expresion . SHIFTD expresion

    PARDER          reduce using rule 85 (expresiones -> expresiones COMA expresion .)
    COMA            reduce using rule 85 (expresiones -> expresiones COMA expresion .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57
    MENQUE          shift and go to state 58
    MAYQUE          shift and go to state 59
    MEIQUE          shift and go to state 60
    MAIQUE          shift and go to state 61
    IGUALQUE        shift and go to state 62
    NIGUALQUE       shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    XOR             shift and go to state 66
    PAND            shift and go to state 67
    BOR             shift and go to state 68
    XORR            shift and go to state 69
    SHIFTI          shift and go to state 70
    SHIFTD          shift and go to state 71


state 220

    (61) imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .

    LLAVDER         reduce using rule 61 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    error           reduce using rule 61 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    IMPRIMIR        reduce using rule 61 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    ID              reduce using rule 61 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    IF              reduce using rule 61 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    SWITCH          reduce using rule 61 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    BREAK           reduce using rule 61 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    SCAN            reduce using rule 61 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    WHILE           reduce using rule 61 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    DO              reduce using rule 61 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    FOR             reduce using rule 61 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    CONTINUE        reduce using rule 61 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    GOTO            reduce using rule 61 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    INT             reduce using rule 61 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    FLOAT           reduce using rule 61 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    CHAR            reduce using rule 61 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    DOOBLE          reduce using rule 61 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    VOID            reduce using rule 61 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    DEFAULT         reduce using rule 61 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    CASE            reduce using rule 61 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)


state 221

    (53) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .
    (54) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER . ELSE LLAVIZQ instrucciones LLAVDER
    (55) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER . lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (56) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER . lelseif
    (57) lelseif -> . lelseif elseif
    (58) lelseif -> . elseif
    (59) elseif -> . ELSE IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    LLAVDER         reduce using rule 53 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    error           reduce using rule 53 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    IMPRIMIR        reduce using rule 53 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 53 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
