Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNARIO

Grammar

Rule 0     S' -> init
    INT             reduce using rule 48 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER .)
    FLOAT           reduce using rule 48 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER .)
    CHAR            reduce using rule 48 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER .)
    DOOBLE          reduce using rule 48 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER .)
    VOID            reduce using rule 48 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER .)
    DEFAULT         reduce using rule 48 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER .)
    CASE            reduce using rule 48 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER .)


state 260

    (54) default_ins -> DEFAULT DOSP . instrucciones
    (55) default_ins -> DEFAULT DOSP .
    (17) instrucciones -> . instrucciones instruccion
    (18) instrucciones -> . instruccion
    (19) instruccion -> . imprimir_instr
    (20) instruccion -> . asignacion PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . sentencia_if
    (23) instruccion -> . sentencia_switch
    (24) instruccion -> . ins_break
    (25) instruccion -> . ins_while
    (26) instruccion -> . ins_for
    (27) instruccion -> . ins_continue
    (28) instruccion -> . ins_etiqueta
    (29) instruccion -> . ins_goto
    (30) instruccion -> . declaracion_struct PTCOMA
    (31) instruccion -> . llamada PTCOMA
    (32) instruccion -> . ins_return
    (33) instruccion -> . error
    (64) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (65) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (38) asignacion -> . acceso_struct IGUAL expresion
    (66) asignacion -> . ID IGUAL expresion
    (67) asignacion -> . acceso_lista IGUAL expresion
    (68) asignacion -> . ID IGUAL SCAN PARIZQ PARDER
    (69) asignacion -> . ID MAS MAS
    (70) asignacion -> . ID MENOS MENOS
    (71) asignacion -> . ID ASUMA expresion
    (72) asignacion -> . ID ARESTA expresion
    (73) asignacion -> . ID MULTIPLICATIVA expresion
    (74) asignacion -> . ID DIVIDIDA expresion
    (75) asignacion -> . ID ARESTO expresion
    (76) asignacion -> . ID ABOR expresion
    (77) asignacion -> . ID APAND expresion
    (78) asignacion -> . ID ASHIFTD expresion
    (79) asignacion -> . ID ASHIFTI expresion
    (80) asignacion -> . ID AXORR expresion
    (85) declaracion -> . TIPO lista_id
    (86) declaracion -> . TIPO lista_id IGUAL expresion
    (87) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (57) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (58) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (59) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (60) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (48) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (49) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (56) ins_break -> . BREAK PTCOMA
    (45) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (46) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (42) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (47) ins_continue -> . CONTINUE PTCOMA
    (40) ins_etiqueta -> . ID DOSP
    (41) ins_goto -> . GOTO ID PTCOMA
    (37) declaracion_struct -> . ID lista_id
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (36) ins_return -> . RETURN expresion PTCOMA
    (39) acceso_struct -> . ID PUNTO ID
    (84) acceso_lista -> . ID accesos
    (92) TIPO -> . INT
    (93) TIPO -> . FLOAT
    (94) TIPO -> . CHAR
    (95) TIPO -> . DOOBLE
    (96) TIPO -> . VOID

    LLAVDER         reduce using rule 55 (default_ins -> DEFAULT DOSP .)
    error           shift and go to state 115
    IMPRIMIR        shift and go to state 116
    ID              shift and go to state 98
    IF              shift and go to state 119
    SWITCH          shift and go to state 120
    BREAK           shift and go to state 121
    WHILE           shift and go to state 122
    DO              shift and go to state 123
    FOR             shift and go to state 124
    CONTINUE        shift and go to state 125
    GOTO            shift and go to state 126
    RETURN          shift and go to state 127
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    instrucciones                  shift and go to state 268
    instruccion                    shift and go to state 100
    imprimir_instr                 shift and go to state 101
    asignacion                     shift and go to state 102
    declaracion                    shift and go to state 103
    sentencia_if                   shift and go to state 104
    sentencia_switch               shift and go to state 105
    ins_break                      shift and go to state 106
    ins_while                      shift and go to state 107
    ins_for                        shift and go to state 108
    ins_continue                   shift and go to state 109
    ins_etiqueta                   shift and go to state 110
    ins_goto                       shift and go to state 111
    declaracion_struct             shift and go to state 112
    llamada                        shift and go to state 113
    ins_return                     shift and go to state 114
    acceso_struct                  shift and go to state 117
    acceso_lista                   shift and go to state 118
    TIPO                           shift and go to state 61

state 261

    (52) caso -> CASE expresion DOSP . instrucciones
    (53) caso -> CASE expresion DOSP .
    (17) instrucciones -> . instrucciones instruccion
    (18) instrucciones -> . instruccion
    (19) instruccion -> . imprimir_instr
    (20) instruccion -> . asignacion PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . sentencia_if
    (23) instruccion -> . sentencia_switch
    (24) instruccion -> . ins_break
    (25) instruccion -> . ins_while
    (26) instruccion -> . ins_for
    (27) instruccion -> . ins_continue
    (28) instruccion -> . ins_etiqueta
    (29) instruccion -> . ins_goto
    (30) instruccion -> . declaracion_struct PTCOMA
    (31) instruccion -> . llamada PTCOMA
    (32) instruccion -> . ins_return
    (33) instruccion -> . error
    (64) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (65) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (38) asignacion -> . acceso_struct IGUAL expresion
    (66) asignacion -> . ID IGUAL expresion
    (67) asignacion -> . acceso_lista IGUAL expresion
    (68) asignacion -> . ID IGUAL SCAN PARIZQ PARDER
    (69) asignacion -> . ID MAS MAS
    (70) asignacion -> . ID MENOS MENOS
    (71) asignacion -> . ID ASUMA expresion
    (72) asignacion -> . ID ARESTA expresion
    (73) asignacion -> . ID MULTIPLICATIVA expresion
    (74) asignacion -> . ID DIVIDIDA expresion
    (75) asignacion -> . ID ARESTO expresion
    (76) asignacion -> . ID ABOR expresion
    (77) asignacion -> . ID APAND expresion
    (78) asignacion -> . ID ASHIFTD expresion
    (79) asignacion -> . ID ASHIFTI expresion
    (80) asignacion -> . ID AXORR expresion
    (85) declaracion -> . TIPO lista_id
    (86) declaracion -> . TIPO lista_id IGUAL expresion
    (87) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (57) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (58) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (59) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (60) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (48) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (49) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (56) ins_break -> . BREAK PTCOMA
    (45) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (46) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (42) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (47) ins_continue -> . CONTINUE PTCOMA
    (40) ins_etiqueta -> . ID DOSP
    (41) ins_goto -> . GOTO ID PTCOMA
    (37) declaracion_struct -> . ID lista_id
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (36) ins_return -> . RETURN expresion PTCOMA
    (39) acceso_struct -> . ID PUNTO ID
    (84) acceso_lista -> . ID accesos
    (92) TIPO -> . INT
    (93) TIPO -> . FLOAT
    (94) TIPO -> . CHAR
    (95) TIPO -> . DOOBLE
    (96) TIPO -> . VOID

    LLAVDER         reduce using rule 53 (caso -> CASE expresion DOSP .)
    DEFAULT         reduce using rule 53 (caso -> CASE expresion DOSP .)
    CASE            reduce using rule 53 (caso -> CASE expresion DOSP .)
    error           shift and go to state 115
    IMPRIMIR        shift and go to state 116
    ID              shift and go to state 98
    IF              shift and go to state 119
    SWITCH          shift and go to state 120
    BREAK           shift and go to state 121
    WHILE           shift and go to state 122
    DO              shift and go to state 123
    FOR             shift and go to state 124
    CONTINUE        shift and go to state 125
    GOTO            shift and go to state 126
    RETURN          shift and go to state 127
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    instrucciones                  shift and go to state 269
    instruccion                    shift and go to state 100
    imprimir_instr                 shift and go to state 101
    asignacion                     shift and go to state 102
    declaracion                    shift and go to state 103
    sentencia_if                   shift and go to state 104
    sentencia_switch               shift and go to state 105
    ins_break                      shift and go to state 106
    ins_while                      shift and go to state 107
    ins_for                        shift and go to state 108
    ins_continue                   shift and go to state 109
    ins_etiqueta                   shift and go to state 110
    ins_goto                       shift and go to state 111
    declaracion_struct             shift and go to state 112
    llamada                        shift and go to state 113
    ins_return                     shift and go to state 114
    acceso_struct                  shift and go to state 117
    acceso_lista                   shift and go to state 118
    TIPO                           shift and go to state 61

state 262

    (46) ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER . PTCOMA

    PTCOMA          shift and go to state 270


state 263

    (42) ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 271


state 264

    (63) elseif -> ELSE IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 272


state 265

    (58) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ . instrucciones LLAVDER
    (17) instrucciones -> . instrucciones instruccion
    (18) instrucciones -> . instruccion
    (19) instruccion -> . imprimir_instr
    (20) instruccion -> . asignacion PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . sentencia_if
    (23) instruccion -> . sentencia_switch
    (24) instruccion -> . ins_break
    (25) instruccion -> . ins_while
    (26) instruccion -> . ins_for
    (27) instruccion -> . ins_continue
    (28) instruccion -> . ins_etiqueta
    (29) instruccion -> . ins_goto
    (30) instruccion -> . declaracion_struct PTCOMA
    (31) instruccion -> . llamada PTCOMA
    (32) instruccion -> . ins_return
    (33) instruccion -> . error
    (64) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (65) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (38) asignacion -> . acceso_struct IGUAL expresion
    (66) asignacion -> . ID IGUAL expresion
    (67) asignacion -> . acceso_lista IGUAL expresion
    (68) asignacion -> . ID IGUAL SCAN PARIZQ PARDER
    (69) asignacion -> . ID MAS MAS
    (70) asignacion -> . ID MENOS MENOS
    (71) asignacion -> . ID ASUMA expresion
    (72) asignacion -> . ID ARESTA expresion
    (73) asignacion -> . ID MULTIPLICATIVA expresion
    (74) asignacion -> . ID DIVIDIDA expresion
    (75) asignacion -> . ID ARESTO expresion
    (76) asignacion -> . ID ABOR expresion
    (77) asignacion -> . ID APAND expresion
    (78) asignacion -> . ID ASHIFTD expresion
    (79) asignacion -> . ID ASHIFTI expresion
    (80) asignacion -> . ID AXORR expresion
    (85) declaracion -> . TIPO lista_id
    (86) declaracion -> . TIPO lista_id IGUAL expresion
    (87) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (57) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (58) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (59) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (60) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (48) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (49) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (56) ins_break -> . BREAK PTCOMA
    (45) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (46) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (42) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (47) ins_continue -> . CONTINUE PTCOMA
    (40) ins_etiqueta -> . ID DOSP
    (41) ins_goto -> . GOTO ID PTCOMA
    (37) declaracion_struct -> . ID lista_id
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (36) ins_return -> . RETURN expresion PTCOMA
    (39) acceso_struct -> . ID PUNTO ID
    (84) acceso_lista -> . ID accesos
    (92) TIPO -> . INT
    (93) TIPO -> . FLOAT
    (94) TIPO -> . CHAR
    (95) TIPO -> . DOOBLE
    (96) TIPO -> . VOID

    error           shift and go to state 115
    IMPRIMIR        shift and go to state 116
    ID              shift and go to state 98
    IF              shift and go to state 119
    SWITCH          shift and go to state 120
    BREAK           shift and go to state 121
    WHILE           shift and go to state 122
    DO              shift and go to state 123
    FOR             shift and go to state 124
    CONTINUE        shift and go to state 125
    GOTO            shift and go to state 126
    RETURN          shift and go to state 127
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    instrucciones                  shift and go to state 273
    instruccion                    shift and go to state 100
    imprimir_instr                 shift and go to state 101
    asignacion                     shift and go to state 102
    declaracion                    shift and go to state 103
    sentencia_if                   shift and go to state 104
    sentencia_switch               shift and go to state 105
    ins_break                      shift and go to state 106
    ins_while                      shift and go to state 107
    ins_for                        shift and go to state 108
    ins_continue                   shift and go to state 109
    ins_etiqueta                   shift and go to state 110
    ins_goto                       shift and go to state 111
    declaracion_struct             shift and go to state 112
    llamada                        shift and go to state 113
    ins_return                     shift and go to state 114
    acceso_struct                  shift and go to state 117
    acceso_lista                   shift and go to state 118
    TIPO                           shift and go to state 61

state 266

    (59) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE . LLAVIZQ instrucciones LLAVDER
    (63) elseif -> ELSE . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 274
    IF              shift and go to state 264


state 267

    (61) lelseif -> lelseif elseif .

    ELSE            reduce using rule 61 (lelseif -> lelseif elseif .)
    LLAVDER         reduce using rule 61 (lelseif -> lelseif elseif .)
    error           reduce using rule 61 (lelseif -> lelseif elseif .)
    IMPRIMIR        reduce using rule 61 (lelseif -> lelseif elseif .)
    ID              reduce using rule 61 (lelseif -> lelseif elseif .)
    IF              reduce using rule 61 (lelseif -> lelseif elseif .)
    SWITCH          reduce using rule 61 (lelseif -> lelseif elseif .)
    BREAK           reduce using rule 61 (lelseif -> lelseif elseif .)
    WHILE           reduce using rule 61 (lelseif -> lelseif elseif .)
    DO              reduce using rule 61 (lelseif -> lelseif elseif .)
    FOR             reduce using rule 61 (lelseif -> lelseif elseif .)
    CONTINUE        reduce using rule 61 (lelseif -> lelseif elseif .)
    GOTO            reduce using rule 61 (lelseif -> lelseif elseif .)
    RETURN          reduce using rule 61 (lelseif -> lelseif elseif .)
    INT             reduce using rule 61 (lelseif -> lelseif elseif .)
    FLOAT           reduce using rule 61 (lelseif -> lelseif elseif .)
    CHAR            reduce using rule 61 (lelseif -> lelseif elseif .)
    DOOBLE          reduce using rule 61 (lelseif -> lelseif elseif .)
    VOID            reduce using rule 61 (lelseif -> lelseif elseif .)
    DEFAULT         reduce using rule 61 (lelseif -> lelseif elseif .)
    CASE            reduce using rule 61 (lelseif -> lelseif elseif .)


state 268

    (54) default_ins -> DEFAULT DOSP instrucciones .
    (17) instrucciones -> instrucciones . instruccion
    (19) instruccion -> . imprimir_instr
    (20) instruccion -> . asignacion PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . sentencia_if
    (23) instruccion -> . sentencia_switch
    (24) instruccion -> . ins_break
    (25) instruccion -> . ins_while
    (26) instruccion -> . ins_for
    (27) instruccion -> . ins_continue
    (28) instruccion -> . ins_etiqueta
    (29) instruccion -> . ins_goto
    (30) instruccion -> . declaracion_struct PTCOMA
    (31) instruccion -> . llamada PTCOMA
    (32) instruccion -> . ins_return
    (33) instruccion -> . error
    (64) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (65) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (38) asignacion -> . acceso_struct IGUAL expresion
    (66) asignacion -> . ID IGUAL expresion
    (67) asignacion -> . acceso_lista IGUAL expresion
    (68) asignacion -> . ID IGUAL SCAN PARIZQ PARDER
    (69) asignacion -> . ID MAS MAS
    (70) asignacion -> . ID MENOS MENOS
    (71) asignacion -> . ID ASUMA expresion
    (72) asignacion -> . ID ARESTA expresion
    (73) asignacion -> . ID MULTIPLICATIVA expresion
    (74) asignacion -> . ID DIVIDIDA expresion
    (75) asignacion -> . ID ARESTO expresion
    (76) asignacion -> . ID ABOR expresion
    (77) asignacion -> . ID APAND expresion
    (78) asignacion -> . ID ASHIFTD expresion
    (79) asignacion -> . ID ASHIFTI expresion
    (80) asignacion -> . ID AXORR expresion
    (85) declaracion -> . TIPO lista_id
    (86) declaracion -> . TIPO lista_id IGUAL expresion
    (87) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (57) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (58) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (59) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (60) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (48) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (49) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (56) ins_break -> . BREAK PTCOMA
    (45) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (46) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (42) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (47) ins_continue -> . CONTINUE PTCOMA
    (40) ins_etiqueta -> . ID DOSP
    (41) ins_goto -> . GOTO ID PTCOMA
    (37) declaracion_struct -> . ID lista_id
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (36) ins_return -> . RETURN expresion PTCOMA
    (39) acceso_struct -> . ID PUNTO ID
    (84) acceso_lista -> . ID accesos
    (92) TIPO -> . INT
    (93) TIPO -> . FLOAT
    (94) TIPO -> . CHAR
    (95) TIPO -> . DOOBLE
    (96) TIPO -> . VOID

    LLAVDER         reduce using rule 54 (default_ins -> DEFAULT DOSP instrucciones .)
    error           shift and go to state 115
    IMPRIMIR        shift and go to state 116
    ID              shift and go to state 98
    IF              shift and go to state 119
    SWITCH          shift and go to state 120
    BREAK           shift and go to state 121
    WHILE           shift and go to state 122
    DO              shift and go to state 123
    FOR             shift and go to state 124
    CONTINUE        shift and go to state 125
    GOTO            shift and go to state 126
    RETURN          shift and go to state 127
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    instruccion                    shift and go to state 174
    imprimir_instr                 shift and go to state 101
    asignacion                     shift and go to state 102
    declaracion                    shift and go to state 103
    sentencia_if                   shift and go to state 104
    sentencia_switch               shift and go to state 105
    ins_break                      shift and go to state 106
    ins_while                      shift and go to state 107
    ins_for                        shift and go to state 108
    ins_continue                   shift and go to state 109
    ins_etiqueta                   shift and go to state 110
    ins_goto                       shift and go to state 111
    declaracion_struct             shift and go to state 112
    llamada                        shift and go to state 113
    ins_return                     shift and go to state 114
    acceso_struct                  shift and go to state 117
    acceso_lista                   shift and go to state 118
    TIPO                           shift and go to state 61

state 269

    (52) caso -> CASE expresion DOSP instrucciones .
    (17) instrucciones -> instrucciones . instruccion
    (19) instruccion -> . imprimir_instr
    (20) instruccion -> . asignacion PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . sentencia_if
    (23) instruccion -> . sentencia_switch
    (24) instruccion -> . ins_break
    (25) instruccion -> . ins_while
    (26) instruccion -> . ins_for
    (27) instruccion -> . ins_continue
    (28) instruccion -> . ins_etiqueta
    (29) instruccion -> . ins_goto
    (30) instruccion -> . declaracion_struct PTCOMA
    (31) instruccion -> . llamada PTCOMA
    (32) instruccion -> . ins_return
    (33) instruccion -> . error
    (64) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (65) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (38) asignacion -> . acceso_struct IGUAL expresion
    (66) asignacion -> . ID IGUAL expresion
    (67) asignacion -> . acceso_lista IGUAL expresion
    (68) asignacion -> . ID IGUAL SCAN PARIZQ PARDER
    (69) asignacion -> . ID MAS MAS
    (70) asignacion -> . ID MENOS MENOS
    (71) asignacion -> . ID ASUMA expresion
    (72) asignacion -> . ID ARESTA expresion
    (73) asignacion -> . ID MULTIPLICATIVA expresion
    (74) asignacion -> . ID DIVIDIDA expresion
    (75) asignacion -> . ID ARESTO expresion
    (76) asignacion -> . ID ABOR expresion
    (77) asignacion -> . ID APAND expresion
    (78) asignacion -> . ID ASHIFTD expresion
    (79) asignacion -> . ID ASHIFTI expresion
    (80) asignacion -> . ID AXORR expresion
    (85) declaracion -> . TIPO lista_id
    (86) declaracion -> . TIPO lista_id IGUAL expresion
    (87) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (57) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (58) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (59) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (60) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (48) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (49) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (56) ins_break -> . BREAK PTCOMA
    (45) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (46) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (42) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (47) ins_continue -> . CONTINUE PTCOMA
    (40) ins_etiqueta -> . ID DOSP
    (41) ins_goto -> . GOTO ID PTCOMA
    (37) declaracion_struct -> . ID lista_id
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (36) ins_return -> . RETURN expresion PTCOMA
    (39) acceso_struct -> . ID PUNTO ID
    (84) acceso_lista -> . ID accesos
    (92) TIPO -> . INT
    (93) TIPO -> . FLOAT
    (94) TIPO -> . CHAR
    (95) TIPO -> . DOOBLE
    (96) TIPO -> . VOID

    LLAVDER         reduce using rule 52 (caso -> CASE expresion DOSP instrucciones .)
    DEFAULT         reduce using rule 52 (caso -> CASE expresion DOSP instrucciones .)
    CASE            reduce using rule 52 (caso -> CASE expresion DOSP instrucciones .)
    error           shift and go to state 115
    IMPRIMIR        shift and go to state 116
    ID              shift and go to state 98
    IF              shift and go to state 119
    SWITCH          shift and go to state 120
    BREAK           shift and go to state 121
    WHILE           shift and go to state 122
    DO              shift and go to state 123
    FOR             shift and go to state 124
    CONTINUE        shift and go to state 125
    GOTO            shift and go to state 126
    RETURN          shift and go to state 127
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    instruccion                    shift and go to state 174
    imprimir_instr                 shift and go to state 101
    asignacion                     shift and go to state 102
    declaracion                    shift and go to state 103
    sentencia_if                   shift and go to state 104
    sentencia_switch               shift and go to state 105
    ins_break                      shift and go to state 106
    ins_while                      shift and go to state 107
    ins_for                        shift and go to state 108
    ins_continue                   shift and go to state 109
    ins_etiqueta                   shift and go to state 110
    ins_goto                       shift and go to state 111
    declaracion_struct             shift and go to state 112
    llamada                        shift and go to state 113
    ins_return                     shift and go to state 114
    acceso_struct                  shift and go to state 117
    acceso_lista                   shift and go to state 118
    TIPO                           shift and go to state 61

state 270

    (46) ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .

    LLAVDER         reduce using rule 46 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    error           reduce using rule 46 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    IMPRIMIR        reduce using rule 46 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    ID              reduce using rule 46 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    IF              reduce using rule 46 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
