Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOR
    APAND
    ARESTA
    ARESTO
    ASHIFTD
    ASHIFTI
    ASUMA
    AXORR
    CORDER
    CORIZQ
    DIVIDIDA
    DOSP
    FLECHA
    MULTIPLICATIVA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    (40) expresion_relacional -> expresion . MENQUE expresion
    (41) expresion_relacional -> expresion . MAYQUE expresion
    (42) expresion_relacional -> expresion . MEIQUE expresion
    (43) expresion_relacional -> expresion . MAIQUE expresion
    (44) expresion_relacional -> expresion . IGUALQUE expresion
    (45) expresion_relacional -> expresion . NIGUALQUE expresion
    (30) expresion_logica -> expresion . AND expresion
    (31) expresion_logica -> expresion . OR expresion
    (32) expresion_logica -> expresion . XOR expresion
    (34) expresion_bit_bit -> expresion . PAND expresion
    (35) expresion_bit_bit -> expresion . BOR expresion
    (36) expresion_bit_bit -> expresion . XORR expresion
    (37) expresion_bit_bit -> expresion . SHIFTI expresion
    (38) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 43 (expresion_relacional -> expresion MAIQUE expresion .)
    MENQUE          reduce using rule 43 (expresion_relacional -> expresion MAIQUE expresion .)
    MAYQUE          reduce using rule 43 (expresion_relacional -> expresion MAIQUE expresion .)
    MEIQUE          reduce using rule 43 (expresion_relacional -> expresion MAIQUE expresion .)
    MAIQUE          reduce using rule 43 (expresion_relacional -> expresion MAIQUE expresion .)
    IGUALQUE        reduce using rule 43 (expresion_relacional -> expresion MAIQUE expresion .)
    NIGUALQUE       reduce using rule 43 (expresion_relacional -> expresion MAIQUE expresion .)
    AND             reduce using rule 43 (expresion_relacional -> expresion MAIQUE expresion .)
    OR              reduce using rule 43 (expresion_relacional -> expresion MAIQUE expresion .)
    XOR             reduce using rule 43 (expresion_relacional -> expresion MAIQUE expresion .)
    PAND            reduce using rule 43 (expresion_relacional -> expresion MAIQUE expresion .)
    BOR             reduce using rule 43 (expresion_relacional -> expresion MAIQUE expresion .)
    XORR            reduce using rule 43 (expresion_relacional -> expresion MAIQUE expresion .)
    PARDER          reduce using rule 43 (expresion_relacional -> expresion MAIQUE expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    RESTO           shift and go to state 54
    SHIFTI          shift and go to state 67
    SHIFTD          shift and go to state 68

  ! MAS             [ reduce using rule 43 (expresion_relacional -> expresion MAIQUE expresion .) ]
  ! MENOS           [ reduce using rule 43 (expresion_relacional -> expresion MAIQUE expresion .) ]
  ! POR             [ reduce using rule 43 (expresion_relacional -> expresion MAIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 43 (expresion_relacional -> expresion MAIQUE expresion .) ]
  ! RESTO           [ reduce using rule 43 (expresion_relacional -> expresion MAIQUE expresion .) ]
  ! SHIFTI          [ reduce using rule 43 (expresion_relacional -> expresion MAIQUE expresion .) ]
  ! SHIFTD          [ reduce using rule 43 (expresion_relacional -> expresion MAIQUE expresion .) ]
  ! MENQUE          [ shift and go to state 55 ]
  ! MAYQUE          [ shift and go to state 56 ]
  ! MEIQUE          [ shift and go to state 57 ]
  ! MAIQUE          [ shift and go to state 58 ]
  ! IGUALQUE        [ shift and go to state 59 ]
  ! NIGUALQUE       [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! XOR             [ shift and go to state 63 ]
  ! PAND            [ shift and go to state 64 ]
  ! BOR             [ shift and go to state 65 ]
  ! XORR            [ shift and go to state 66 ]


state 83

    (44) expresion_relacional -> expresion IGUALQUE expresion .
    (46) expresion_numerica -> expresion . MAS expresion
    (47) expresion_numerica -> expresion . MENOS expresion
    (48) expresion_numerica -> expresion . POR expresion
    (49) expresion_numerica -> expresion . DIVIDIDO expresion
    (50) expresion_numerica -> expresion . RESTO expresion
    (40) expresion_relacional -> expresion . MENQUE expresion
    (41) expresion_relacional -> expresion . MAYQUE expresion
    (42) expresion_relacional -> expresion . MEIQUE expresion
    (43) expresion_relacional -> expresion . MAIQUE expresion
    (44) expresion_relacional -> expresion . IGUALQUE expresion
    (45) expresion_relacional -> expresion . NIGUALQUE expresion
    (30) expresion_logica -> expresion . AND expresion
    (31) expresion_logica -> expresion . OR expresion
    (32) expresion_logica -> expresion . XOR expresion
    (34) expresion_bit_bit -> expresion . PAND expresion
    (35) expresion_bit_bit -> expresion . BOR expresion
    (36) expresion_bit_bit -> expresion . XORR expresion
    (37) expresion_bit_bit -> expresion . SHIFTI expresion
    (38) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 44 (expresion_relacional -> expresion IGUALQUE expresion .)
    IGUALQUE        reduce using rule 44 (expresion_relacional -> expresion IGUALQUE expresion .)
    NIGUALQUE       reduce using rule 44 (expresion_relacional -> expresion IGUALQUE expresion .)
    AND             reduce using rule 44 (expresion_relacional -> expresion IGUALQUE expresion .)
    OR              reduce using rule 44 (expresion_relacional -> expresion IGUALQUE expresion .)
    XOR             reduce using rule 44 (expresion_relacional -> expresion IGUALQUE expresion .)
    PAND            reduce using rule 44 (expresion_relacional -> expresion IGUALQUE expresion .)
    BOR             reduce using rule 44 (expresion_relacional -> expresion IGUALQUE expresion .)
    XORR            reduce using rule 44 (expresion_relacional -> expresion IGUALQUE expresion .)
    PARDER          reduce using rule 44 (expresion_relacional -> expresion IGUALQUE expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    RESTO           shift and go to state 54
    MENQUE          shift and go to state 55
    MAYQUE          shift and go to state 56
    MEIQUE          shift and go to state 57
    MAIQUE          shift and go to state 58
    SHIFTI          shift and go to state 67
    SHIFTD          shift and go to state 68

  ! MAS             [ reduce using rule 44 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 44 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! POR             [ reduce using rule 44 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 44 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! RESTO           [ reduce using rule 44 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! MENQUE          [ reduce using rule 44 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! MAYQUE          [ reduce using rule 44 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! MEIQUE          [ reduce using rule 44 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! MAIQUE          [ reduce using rule 44 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! SHIFTI          [ reduce using rule 44 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! SHIFTD          [ reduce using rule 44 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 59 ]
  ! NIGUALQUE       [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! XOR             [ shift and go to state 63 ]
  ! PAND            [ shift and go to state 64 ]
  ! BOR             [ shift and go to state 65 ]
  ! XORR            [ shift and go to state 66 ]


state 84

    (45) expresion_relacional -> expresion NIGUALQUE expresion .
    (46) expresion_numerica -> expresion . MAS expresion
    (47) expresion_numerica -> expresion . MENOS expresion
    (48) expresion_numerica -> expresion . POR expresion
    (49) expresion_numerica -> expresion . DIVIDIDO expresion
    (50) expresion_numerica -> expresion . RESTO expresion
    (40) expresion_relacional -> expresion . MENQUE expresion
    (41) expresion_relacional -> expresion . MAYQUE expresion
    (42) expresion_relacional -> expresion . MEIQUE expresion
    (43) expresion_relacional -> expresion . MAIQUE expresion
    (44) expresion_relacional -> expresion . IGUALQUE expresion
    (45) expresion_relacional -> expresion . NIGUALQUE expresion
    (30) expresion_logica -> expresion . AND expresion
    (31) expresion_logica -> expresion . OR expresion
    (32) expresion_logica -> expresion . XOR expresion
    (34) expresion_bit_bit -> expresion . PAND expresion
    (35) expresion_bit_bit -> expresion . BOR expresion
    (36) expresion_bit_bit -> expresion . XORR expresion
    (37) expresion_bit_bit -> expresion . SHIFTI expresion
    (38) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 45 (expresion_relacional -> expresion NIGUALQUE expresion .)
    IGUALQUE        reduce using rule 45 (expresion_relacional -> expresion NIGUALQUE expresion .)
    NIGUALQUE       reduce using rule 45 (expresion_relacional -> expresion NIGUALQUE expresion .)
    AND             reduce using rule 45 (expresion_relacional -> expresion NIGUALQUE expresion .)
    OR              reduce using rule 45 (expresion_relacional -> expresion NIGUALQUE expresion .)
    XOR             reduce using rule 45 (expresion_relacional -> expresion NIGUALQUE expresion .)
    PAND            reduce using rule 45 (expresion_relacional -> expresion NIGUALQUE expresion .)
    BOR             reduce using rule 45 (expresion_relacional -> expresion NIGUALQUE expresion .)
    XORR            reduce using rule 45 (expresion_relacional -> expresion NIGUALQUE expresion .)
    PARDER          reduce using rule 45 (expresion_relacional -> expresion NIGUALQUE expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    RESTO           shift and go to state 54
    MENQUE          shift and go to state 55
    MAYQUE          shift and go to state 56
    MEIQUE          shift and go to state 57
    MAIQUE          shift and go to state 58
    SHIFTI          shift and go to state 67
    SHIFTD          shift and go to state 68

  ! MAS             [ reduce using rule 45 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 45 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! POR             [ reduce using rule 45 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 45 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! RESTO           [ reduce using rule 45 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! MENQUE          [ reduce using rule 45 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! MAYQUE          [ reduce using rule 45 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! MEIQUE          [ reduce using rule 45 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! MAIQUE          [ reduce using rule 45 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! SHIFTI          [ reduce using rule 45 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! SHIFTD          [ reduce using rule 45 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 59 ]
  ! NIGUALQUE       [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! XOR             [ shift and go to state 63 ]
  ! PAND            [ shift and go to state 64 ]
  ! BOR             [ shift and go to state 65 ]
  ! XORR            [ shift and go to state 66 ]


state 85

    (30) expresion_logica -> expresion AND expresion .
    (46) expresion_numerica -> expresion . MAS expresion
    (47) expresion_numerica -> expresion . MENOS expresion
    (48) expresion_numerica -> expresion . POR expresion
    (49) expresion_numerica -> expresion . DIVIDIDO expresion
    (50) expresion_numerica -> expresion . RESTO expresion
    (40) expresion_relacional -> expresion . MENQUE expresion
    (41) expresion_relacional -> expresion . MAYQUE expresion
    (42) expresion_relacional -> expresion . MEIQUE expresion
    (43) expresion_relacional -> expresion . MAIQUE expresion
    (44) expresion_relacional -> expresion . IGUALQUE expresion
    (45) expresion_relacional -> expresion . NIGUALQUE expresion
    (30) expresion_logica -> expresion . AND expresion
    (31) expresion_logica -> expresion . OR expresion
    (32) expresion_logica -> expresion . XOR expresion
    (34) expresion_bit_bit -> expresion . PAND expresion
    (35) expresion_bit_bit -> expresion . BOR expresion
    (36) expresion_bit_bit -> expresion . XORR expresion
    (37) expresion_bit_bit -> expresion . SHIFTI expresion
    (38) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 30 (expresion_logica -> expresion AND expresion .)
    AND             reduce using rule 30 (expresion_logica -> expresion AND expresion .)
    OR              reduce using rule 30 (expresion_logica -> expresion AND expresion .)
    XOR             reduce using rule 30 (expresion_logica -> expresion AND expresion .)
    PARDER          reduce using rule 30 (expresion_logica -> expresion AND expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    RESTO           shift and go to state 54
    MENQUE          shift and go to state 55
    MAYQUE          shift and go to state 56
    MEIQUE          shift and go to state 57
    MAIQUE          shift and go to state 58
    IGUALQUE        shift and go to state 59
    NIGUALQUE       shift and go to state 60
    PAND            shift and go to state 64
    BOR             shift and go to state 65
    XORR            shift and go to state 66
    SHIFTI          shift and go to state 67
    SHIFTD          shift and go to state 68

  ! MAS             [ reduce using rule 30 (expresion_logica -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 30 (expresion_logica -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 30 (expresion_logica -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 30 (expresion_logica -> expresion AND expresion .) ]
  ! RESTO           [ reduce using rule 30 (expresion_logica -> expresion AND expresion .) ]
  ! MENQUE          [ reduce using rule 30 (expresion_logica -> expresion AND expresion .) ]
  ! MAYQUE          [ reduce using rule 30 (expresion_logica -> expresion AND expresion .) ]
  ! MEIQUE          [ reduce using rule 30 (expresion_logica -> expresion AND expresion .) ]
  ! MAIQUE          [ reduce using rule 30 (expresion_logica -> expresion AND expresion .) ]
  ! IGUALQUE        [ reduce using rule 30 (expresion_logica -> expresion AND expresion .) ]
  ! NIGUALQUE       [ reduce using rule 30 (expresion_logica -> expresion AND expresion .) ]
  ! PAND            [ reduce using rule 30 (expresion_logica -> expresion AND expresion .) ]
  ! BOR             [ reduce using rule 30 (expresion_logica -> expresion AND expresion .) ]
  ! XORR            [ reduce using rule 30 (expresion_logica -> expresion AND expresion .) ]
  ! SHIFTI          [ reduce using rule 30 (expresion_logica -> expresion AND expresion .) ]
  ! SHIFTD          [ reduce using rule 30 (expresion_logica -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! XOR             [ shift and go to state 63 ]


state 86

    (31) expresion_logica -> expresion OR expresion .
    (46) expresion_numerica -> expresion . MAS expresion
    (47) expresion_numerica -> expresion . MENOS expresion
    (48) expresion_numerica -> expresion . POR expresion
    (49) expresion_numerica -> expresion . DIVIDIDO expresion
    (50) expresion_numerica -> expresion . RESTO expresion
    (40) expresion_relacional -> expresion . MENQUE expresion
    (41) expresion_relacional -> expresion . MAYQUE expresion
    (42) expresion_relacional -> expresion . MEIQUE expresion
    (43) expresion_relacional -> expresion . MAIQUE expresion
    (44) expresion_relacional -> expresion . IGUALQUE expresion
    (45) expresion_relacional -> expresion . NIGUALQUE expresion
    (30) expresion_logica -> expresion . AND expresion
    (31) expresion_logica -> expresion . OR expresion
    (32) expresion_logica -> expresion . XOR expresion
    (34) expresion_bit_bit -> expresion . PAND expresion
    (35) expresion_bit_bit -> expresion . BOR expresion
    (36) expresion_bit_bit -> expresion . XORR expresion
    (37) expresion_bit_bit -> expresion . SHIFTI expresion
    (38) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 31 (expresion_logica -> expresion OR expresion .)
    OR              reduce using rule 31 (expresion_logica -> expresion OR expresion .)
    XOR             reduce using rule 31 (expresion_logica -> expresion OR expresion .)
    PARDER          reduce using rule 31 (expresion_logica -> expresion OR expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    RESTO           shift and go to state 54
    MENQUE          shift and go to state 55
    MAYQUE          shift and go to state 56
    MEIQUE          shift and go to state 57
    MAIQUE          shift and go to state 58
    IGUALQUE        shift and go to state 59
    NIGUALQUE       shift and go to state 60
    AND             shift and go to state 61
    PAND            shift and go to state 64
    BOR             shift and go to state 65
    XORR            shift and go to state 66
    SHIFTI          shift and go to state 67
    SHIFTD          shift and go to state 68

  ! MAS             [ reduce using rule 31 (expresion_logica -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 31 (expresion_logica -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 31 (expresion_logica -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 31 (expresion_logica -> expresion OR expresion .) ]
  ! RESTO           [ reduce using rule 31 (expresion_logica -> expresion OR expresion .) ]
  ! MENQUE          [ reduce using rule 31 (expresion_logica -> expresion OR expresion .) ]
  ! MAYQUE          [ reduce using rule 31 (expresion_logica -> expresion OR expresion .) ]
  ! MEIQUE          [ reduce using rule 31 (expresion_logica -> expresion OR expresion .) ]
  ! MAIQUE          [ reduce using rule 31 (expresion_logica -> expresion OR expresion .) ]
  ! IGUALQUE        [ reduce using rule 31 (expresion_logica -> expresion OR expresion .) ]
  ! NIGUALQUE       [ reduce using rule 31 (expresion_logica -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 31 (expresion_logica -> expresion OR expresion .) ]
  ! PAND            [ reduce using rule 31 (expresion_logica -> expresion OR expresion .) ]
  ! BOR             [ reduce using rule 31 (expresion_logica -> expresion OR expresion .) ]
  ! XORR            [ reduce using rule 31 (expresion_logica -> expresion OR expresion .) ]
  ! SHIFTI          [ reduce using rule 31 (expresion_logica -> expresion OR expresion .) ]
  ! SHIFTD          [ reduce using rule 31 (expresion_logica -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 62 ]
  ! XOR             [ shift and go to state 63 ]


state 87

    (32) expresion_logica -> expresion XOR expresion .
    (46) expresion_numerica -> expresion . MAS expresion
    (47) expresion_numerica -> expresion . MENOS expresion
    (48) expresion_numerica -> expresion . POR expresion
    (49) expresion_numerica -> expresion . DIVIDIDO expresion
    (50) expresion_numerica -> expresion . RESTO expresion
    (40) expresion_relacional -> expresion . MENQUE expresion
    (41) expresion_relacional -> expresion . MAYQUE expresion
    (42) expresion_relacional -> expresion . MEIQUE expresion
    (43) expresion_relacional -> expresion . MAIQUE expresion
    (44) expresion_relacional -> expresion . IGUALQUE expresion
    (45) expresion_relacional -> expresion . NIGUALQUE expresion
    (30) expresion_logica -> expresion . AND expresion
    (31) expresion_logica -> expresion . OR expresion
    (32) expresion_logica -> expresion . XOR expresion
    (34) expresion_bit_bit -> expresion . PAND expresion
    (35) expresion_bit_bit -> expresion . BOR expresion
    (36) expresion_bit_bit -> expresion . XORR expresion
    (37) expresion_bit_bit -> expresion . SHIFTI expresion
    (38) expresion_bit_bit -> expresion . SHIFTD expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for RESTO resolved as shift
  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for MEIQUE resolved as shift
  ! shift/reduce conflict for MAIQUE resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for NIGUALQUE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for PAND resolved as shift
  ! shift/reduce conflict for BOR resolved as shift
  ! shift/reduce conflict for XORR resolved as shift
  ! shift/reduce conflict for SHIFTI resolved as shift
  ! shift/reduce conflict for SHIFTD resolved as shift
    PTCOMA          reduce using rule 32 (expresion_logica -> expresion XOR expresion .)
    PARDER          reduce using rule 32 (expresion_logica -> expresion XOR expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    RESTO           shift and go to state 54
    MENQUE          shift and go to state 55
    MAYQUE          shift and go to state 56
    MEIQUE          shift and go to state 57
    MAIQUE          shift and go to state 58
    IGUALQUE        shift and go to state 59
    NIGUALQUE       shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    XOR             shift and go to state 63
    PAND            shift and go to state 64
    BOR             shift and go to state 65
    XORR            shift and go to state 66
    SHIFTI          shift and go to state 67
    SHIFTD          shift and go to state 68

  ! MAS             [ reduce using rule 32 (expresion_logica -> expresion XOR expresion .) ]
  ! MENOS           [ reduce using rule 32 (expresion_logica -> expresion XOR expresion .) ]
  ! POR             [ reduce using rule 32 (expresion_logica -> expresion XOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 32 (expresion_logica -> expresion XOR expresion .) ]
  ! RESTO           [ reduce using rule 32 (expresion_logica -> expresion XOR expresion .) ]
  ! MENQUE          [ reduce using rule 32 (expresion_logica -> expresion XOR expresion .) ]
  ! MAYQUE          [ reduce using rule 32 (expresion_logica -> expresion XOR expresion .) ]
  ! MEIQUE          [ reduce using rule 32 (expresion_logica -> expresion XOR expresion .) ]
  ! MAIQUE          [ reduce using rule 32 (expresion_logica -> expresion XOR expresion .) ]
  ! IGUALQUE        [ reduce using rule 32 (expresion_logica -> expresion XOR expresion .) ]
  ! NIGUALQUE       [ reduce using rule 32 (expresion_logica -> expresion XOR expresion .) ]
  ! AND             [ reduce using rule 32 (expresion_logica -> expresion XOR expresion .) ]
  ! OR              [ reduce using rule 32 (expresion_logica -> expresion XOR expresion .) ]
  ! XOR             [ reduce using rule 32 (expresion_logica -> expresion XOR expresion .) ]
  ! PAND            [ reduce using rule 32 (expresion_logica -> expresion XOR expresion .) ]
  ! BOR             [ reduce using rule 32 (expresion_logica -> expresion XOR expresion .) ]
  ! XORR            [ reduce using rule 32 (expresion_logica -> expresion XOR expresion .) ]
  ! SHIFTI          [ reduce using rule 32 (expresion_logica -> expresion XOR expresion .) ]
  ! SHIFTD          [ reduce using rule 32 (expresion_logica -> expresion XOR expresion .) ]


state 88

    (34) expresion_bit_bit -> expresion PAND expresion .
    (46) expresion_numerica -> expresion . MAS expresion
    (47) expresion_numerica -> expresion . MENOS expresion
    (48) expresion_numerica -> expresion . POR expresion
    (49) expresion_numerica -> expresion . DIVIDIDO expresion
    (50) expresion_numerica -> expresion . RESTO expresion
    (40) expresion_relacional -> expresion . MENQUE expresion
    (41) expresion_relacional -> expresion . MAYQUE expresion
    (42) expresion_relacional -> expresion . MEIQUE expresion
    (43) expresion_relacional -> expresion . MAIQUE expresion
    (44) expresion_relacional -> expresion . IGUALQUE expresion
    (45) expresion_relacional -> expresion . NIGUALQUE expresion
    (30) expresion_logica -> expresion . AND expresion
    (31) expresion_logica -> expresion . OR expresion
    (32) expresion_logica -> expresion . XOR expresion
    (34) expresion_bit_bit -> expresion . PAND expresion
    (35) expresion_bit_bit -> expresion . BOR expresion
    (36) expresion_bit_bit -> expresion . XORR expresion
    (37) expresion_bit_bit -> expresion . SHIFTI expresion
    (38) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 34 (expresion_bit_bit -> expresion PAND expresion .)
    AND             reduce using rule 34 (expresion_bit_bit -> expresion PAND expresion .)
    OR              reduce using rule 34 (expresion_bit_bit -> expresion PAND expresion .)
    XOR             reduce using rule 34 (expresion_bit_bit -> expresion PAND expresion .)
    PAND            reduce using rule 34 (expresion_bit_bit -> expresion PAND expresion .)
    BOR             reduce using rule 34 (expresion_bit_bit -> expresion PAND expresion .)
    XORR            reduce using rule 34 (expresion_bit_bit -> expresion PAND expresion .)
    PARDER          reduce using rule 34 (expresion_bit_bit -> expresion PAND expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    RESTO           shift and go to state 54
    MENQUE          shift and go to state 55
    MAYQUE          shift and go to state 56
    MEIQUE          shift and go to state 57
    MAIQUE          shift and go to state 58
    IGUALQUE        shift and go to state 59
    NIGUALQUE       shift and go to state 60
    SHIFTI          shift and go to state 67
    SHIFTD          shift and go to state 68

  ! MAS             [ reduce using rule 34 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! MENOS           [ reduce using rule 34 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! POR             [ reduce using rule 34 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 34 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! RESTO           [ reduce using rule 34 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! MENQUE          [ reduce using rule 34 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! MAYQUE          [ reduce using rule 34 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! MEIQUE          [ reduce using rule 34 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! MAIQUE          [ reduce using rule 34 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! IGUALQUE        [ reduce using rule 34 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! NIGUALQUE       [ reduce using rule 34 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! SHIFTI          [ reduce using rule 34 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! SHIFTD          [ reduce using rule 34 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! XOR             [ shift and go to state 63 ]
  ! PAND            [ shift and go to state 64 ]
  ! BOR             [ shift and go to state 65 ]
  ! XORR            [ shift and go to state 66 ]


state 89

    (35) expresion_bit_bit -> expresion BOR expresion .
    (46) expresion_numerica -> expresion . MAS expresion
    (47) expresion_numerica -> expresion . MENOS expresion
    (48) expresion_numerica -> expresion . POR expresion
    (49) expresion_numerica -> expresion . DIVIDIDO expresion
    (50) expresion_numerica -> expresion . RESTO expresion
    (40) expresion_relacional -> expresion . MENQUE expresion
    (41) expresion_relacional -> expresion . MAYQUE expresion
    (42) expresion_relacional -> expresion . MEIQUE expresion
    (43) expresion_relacional -> expresion . MAIQUE expresion
    (44) expresion_relacional -> expresion . IGUALQUE expresion
    (45) expresion_relacional -> expresion . NIGUALQUE expresion
    (30) expresion_logica -> expresion . AND expresion
    (31) expresion_logica -> expresion . OR expresion
    (32) expresion_logica -> expresion . XOR expresion
    (34) expresion_bit_bit -> expresion . PAND expresion
    (35) expresion_bit_bit -> expresion . BOR expresion
    (36) expresion_bit_bit -> expresion . XORR expresion
    (37) expresion_bit_bit -> expresion . SHIFTI expresion
    (38) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 35 (expresion_bit_bit -> expresion BOR expresion .)
    AND             reduce using rule 35 (expresion_bit_bit -> expresion BOR expresion .)
    OR              reduce using rule 35 (expresion_bit_bit -> expresion BOR expresion .)
    XOR             reduce using rule 35 (expresion_bit_bit -> expresion BOR expresion .)
    BOR             reduce using rule 35 (expresion_bit_bit -> expresion BOR expresion .)
    PARDER          reduce using rule 35 (expresion_bit_bit -> expresion BOR expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    RESTO           shift and go to state 54
    MENQUE          shift and go to state 55
    MAYQUE          shift and go to state 56
    MEIQUE          shift and go to state 57
    MAIQUE          shift and go to state 58
    IGUALQUE        shift and go to state 59
    NIGUALQUE       shift and go to state 60
    PAND            shift and go to state 64
    XORR            shift and go to state 66
    SHIFTI          shift and go to state 67
    SHIFTD          shift and go to state 68

  ! MAS             [ reduce using rule 35 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! POR             [ reduce using rule 35 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 35 (expresion_bit_bit -> expresion BOR expresion .) ]
