Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNARIO

Grammar

Rule 0     S' -> init
    (24) instruccion -> . ins_break
    (25) instruccion -> . ins_while
    (26) instruccion -> . ins_for
    (27) instruccion -> . ins_continue
    (28) instruccion -> . ins_etiqueta
    (29) instruccion -> . ins_goto
    (30) instruccion -> . declaracion_struct PTCOMA
    (31) instruccion -> . llamada PTCOMA
    (32) instruccion -> . ins_return
    (33) instruccion -> . error
    (68) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (69) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (38) asignacion -> . acceso_struct IGUAL expresion
    (39) asignacion -> . acceso_struct IGUAL PARIZQ TIPO_DATO PARDER expresion
    (70) asignacion -> . ID IGUAL expresion
    (71) asignacion -> . ID IGUAL PARIZQ TIPO_DATO PARDER expresion
    (72) asignacion -> . acceso_lista IGUAL expresion
    (73) asignacion -> . acceso_lista IGUAL PARIZQ TIPO_DATO PARDER expresion
    (74) asignacion -> . ID IGUAL SCAN PARIZQ PARDER
    (75) asignacion -> . ID MAS MAS
    (76) asignacion -> . ID MENOS MENOS
    (77) asignacion -> . ID ASUMA expresion
    (78) asignacion -> . ID ARESTA expresion
    (79) asignacion -> . ID MULTIPLICATIVA expresion
    (80) asignacion -> . ID DIVIDIDA expresion
    (81) asignacion -> . ID ARESTO expresion
    (82) asignacion -> . ID ABOR expresion
    (83) asignacion -> . ID APAND expresion
    (84) asignacion -> . ID ASHIFTD expresion
    (85) asignacion -> . ID ASHIFTI expresion
    (86) asignacion -> . ID AXORR expresion
    (92) declaracion -> . TIPO lista_id
    (93) declaracion -> . TIPO lista_id IGUAL expresion
    (94) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (60) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (61) sentencia_if -> . IF PARIZQ expresion PARDER instruccion
    (62) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (63) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (64) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (49) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (50) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (59) ins_break -> . BREAK PTCOMA
    (46) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (43) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (48) ins_continue -> . CONTINUE PTCOMA
    (41) ins_etiqueta -> . ID DOSP
    (42) ins_goto -> . GOTO ID PTCOMA
    (37) declaracion_struct -> . STRUCT ID lista_id
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (36) ins_return -> . RETURN expresion PTCOMA
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (90) acceso_lista -> . ID accesos
    (91) acceso_lista -> . STRUCT ID accesos
    (104) TIPO -> . INT
    (105) TIPO -> . FLOAT
    (106) TIPO -> . CHAR
    (107) TIPO -> . DOOBLE
    (108) TIPO -> . VOID
    (97) tipo_var -> . ID
    (98) tipo_var -> . acceso_lista

    LLAVIZQ         shift and go to state 253
    error           shift and go to state 119
    IMPRIMIR        shift and go to state 120
    ID              shift and go to state 102
    IF              shift and go to state 123
    SWITCH          shift and go to state 124
    BREAK           shift and go to state 125
    WHILE           shift and go to state 126
    DO              shift and go to state 127
    FOR             shift and go to state 128
    CONTINUE        shift and go to state 129
    GOTO            shift and go to state 130
    STRUCT          shift and go to state 131
    RETURN          shift and go to state 132
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    instruccion                    shift and go to state 254
    imprimir_instr                 shift and go to state 105
    asignacion                     shift and go to state 106
    declaracion                    shift and go to state 107
    sentencia_if                   shift and go to state 108
    sentencia_switch               shift and go to state 109
    ins_break                      shift and go to state 110
    ins_while                      shift and go to state 111
    ins_for                        shift and go to state 112
    ins_continue                   shift and go to state 113
    ins_etiqueta                   shift and go to state 114
    ins_goto                       shift and go to state 115
    declaracion_struct             shift and go to state 116
    llamada                        shift and go to state 117
    ins_return                     shift and go to state 118
    acceso_struct                  shift and go to state 121
    acceso_lista                   shift and go to state 122
    TIPO                           shift and go to state 65
    tipo_var                       shift and go to state 56

state 243

    (49) sentencia_switch -> SWITCH PARIZQ expresion PARDER . LLAVIZQ lista_case default_ins LLAVDER
    (50) sentencia_switch -> SWITCH PARIZQ expresion PARDER . LLAVIZQ lista_case LLAVDER

    LLAVIZQ         shift and go to state 255


state 244

    (46) ins_while -> WHILE PARIZQ expresion PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 256


state 245

    (47) ins_while -> DO LLAVIZQ instrucciones LLAVDER . WHILE PARIZQ expresion PARDER PTCOMA

    WHILE           shift and go to state 257


state 246

    (43) ins_for -> FOR PARIZQ instruccion_for PTCOMA . expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (111) expresion -> . primitiva
    (112) expresion -> . expresion_numerica
    (113) expresion -> . expresion_relacional
    (114) expresion -> . expresion_unaria
    (115) expresion -> . expresion_logica
    (116) expresion -> . expresion_bit_bit
    (117) expresion -> . PARIZQ expresion PARDER
    (140) primitiva -> . ENTERO
    (141) primitiva -> . DECIMAL
    (142) primitiva -> . CADENA
    (143) primitiva -> . CADENAR_CHAR
    (144) primitiva -> . ID
    (145) primitiva -> . acceso_struct
    (146) primitiva -> . llamada
    (147) primitiva -> . acceso_lista
    (148) primitiva -> . array
    (135) expresion_numerica -> . expresion MAS expresion
    (136) expresion_numerica -> . expresion MENOS expresion
    (137) expresion_numerica -> . expresion POR expresion
    (138) expresion_numerica -> . expresion DIVIDIDO expresion
    (139) expresion_numerica -> . expresion RESTO expresion
    (129) expresion_relacional -> . expresion MENQUE expresion
    (130) expresion_relacional -> . expresion MAYQUE expresion
    (131) expresion_relacional -> . expresion MEIQUE expresion
    (132) expresion_relacional -> . expresion MAIQUE expresion
    (133) expresion_relacional -> . expresion IGUALQUE expresion
    (134) expresion_relacional -> . expresion NIGUALQUE expresion
    (118) expresion_unaria -> . MENOS expresion
    (119) expresion_logica -> . expresion AND expresion
    (120) expresion_logica -> . expresion OR expresion
    (121) expresion_logica -> . expresion XOR expresion
    (122) expresion_logica -> . NOT expresion
    (123) expresion_bit_bit -> . expresion PAND expresion
    (124) expresion_bit_bit -> . expresion BOR expresion
    (125) expresion_bit_bit -> . expresion XORR expresion
    (126) expresion_bit_bit -> . expresion SHIFTI expresion
    (127) expresion_bit_bit -> . expresion SHIFTD expresion
    (128) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (90) acceso_lista -> . ID accesos
    (91) acceso_lista -> . STRUCT ID accesos
    (149) array -> . LLAVIZQ expresiones LLAVDER
    (97) tipo_var -> . ID
    (98) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    CADENAR_CHAR    shift and go to state 47
    ID              shift and go to state 48
    MENOS           shift and go to state 53
    NOT             shift and go to state 54
    NOTR            shift and go to state 55
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 57

    expresion                      shift and go to state 258
    primitiva                      shift and go to state 37
    expresion_numerica             shift and go to state 38
    expresion_relacional           shift and go to state 39
    expresion_unaria               shift and go to state 40
    expresion_logica               shift and go to state 41
    expresion_bit_bit              shift and go to state 42
    acceso_struct                  shift and go to state 49
    llamada                        shift and go to state 50
    acceso_lista                   shift and go to state 51
    array                          shift and go to state 52
    tipo_var                       shift and go to state 56

state 247

    (71) asignacion -> ID IGUAL PARIZQ TIPO_DATO PARDER . expresion
    (111) expresion -> . primitiva
    (112) expresion -> . expresion_numerica
    (113) expresion -> . expresion_relacional
    (114) expresion -> . expresion_unaria
    (115) expresion -> . expresion_logica
    (116) expresion -> . expresion_bit_bit
    (117) expresion -> . PARIZQ expresion PARDER
    (140) primitiva -> . ENTERO
    (141) primitiva -> . DECIMAL
    (142) primitiva -> . CADENA
    (143) primitiva -> . CADENAR_CHAR
    (144) primitiva -> . ID
    (145) primitiva -> . acceso_struct
    (146) primitiva -> . llamada
    (147) primitiva -> . acceso_lista
    (148) primitiva -> . array
    (135) expresion_numerica -> . expresion MAS expresion
    (136) expresion_numerica -> . expresion MENOS expresion
    (137) expresion_numerica -> . expresion POR expresion
    (138) expresion_numerica -> . expresion DIVIDIDO expresion
    (139) expresion_numerica -> . expresion RESTO expresion
    (129) expresion_relacional -> . expresion MENQUE expresion
    (130) expresion_relacional -> . expresion MAYQUE expresion
    (131) expresion_relacional -> . expresion MEIQUE expresion
    (132) expresion_relacional -> . expresion MAIQUE expresion
    (133) expresion_relacional -> . expresion IGUALQUE expresion
    (134) expresion_relacional -> . expresion NIGUALQUE expresion
    (118) expresion_unaria -> . MENOS expresion
    (119) expresion_logica -> . expresion AND expresion
    (120) expresion_logica -> . expresion OR expresion
    (121) expresion_logica -> . expresion XOR expresion
    (122) expresion_logica -> . NOT expresion
    (123) expresion_bit_bit -> . expresion PAND expresion
    (124) expresion_bit_bit -> . expresion BOR expresion
    (125) expresion_bit_bit -> . expresion XORR expresion
    (126) expresion_bit_bit -> . expresion SHIFTI expresion
    (127) expresion_bit_bit -> . expresion SHIFTD expresion
    (128) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (90) acceso_lista -> . ID accesos
    (91) acceso_lista -> . STRUCT ID accesos
    (149) array -> . LLAVIZQ expresiones LLAVDER
    (97) tipo_var -> . ID
    (98) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    CADENAR_CHAR    shift and go to state 47
    ID              shift and go to state 48
    MENOS           shift and go to state 53
    NOT             shift and go to state 54
    NOTR            shift and go to state 55
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 57

    expresion                      shift and go to state 259
    primitiva                      shift and go to state 37
    expresion_numerica             shift and go to state 38
    expresion_relacional           shift and go to state 39
    expresion_unaria               shift and go to state 40
    expresion_logica               shift and go to state 41
    expresion_bit_bit              shift and go to state 42
    acceso_struct                  shift and go to state 49
    llamada                        shift and go to state 50
    acceso_lista                   shift and go to state 51
    array                          shift and go to state 52
    tipo_var                       shift and go to state 56

state 248

    (74) asignacion -> ID IGUAL SCAN PARIZQ PARDER .

    PTCOMA          reduce using rule 74 (asignacion -> ID IGUAL SCAN PARIZQ PARDER .)
    PARDER          reduce using rule 74 (asignacion -> ID IGUAL SCAN PARIZQ PARDER .)


state 249

    (68) imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones . PARDER PTCOMA
    (109) expresiones -> expresiones . COMA expresion

    PARDER          shift and go to state 260
    COMA            shift and go to state 159


state 250

    (69) imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .

    LLAVDER         reduce using rule 69 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    error           reduce using rule 69 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    IMPRIMIR        reduce using rule 69 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    ID              reduce using rule 69 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    IF              reduce using rule 69 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    SWITCH          reduce using rule 69 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    BREAK           reduce using rule 69 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    WHILE           reduce using rule 69 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    DO              reduce using rule 69 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    FOR             reduce using rule 69 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    CONTINUE        reduce using rule 69 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    GOTO            reduce using rule 69 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    STRUCT          reduce using rule 69 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    RETURN          reduce using rule 69 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    INT             reduce using rule 69 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    FLOAT           reduce using rule 69 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    CHAR            reduce using rule 69 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    DOOBLE          reduce using rule 69 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    VOID            reduce using rule 69 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    DEFAULT         reduce using rule 69 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    CASE            reduce using rule 69 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)


state 251

    (39) asignacion -> acceso_struct IGUAL PARIZQ TIPO_DATO PARDER . expresion
    (111) expresion -> . primitiva
    (112) expresion -> . expresion_numerica
    (113) expresion -> . expresion_relacional
    (114) expresion -> . expresion_unaria
    (115) expresion -> . expresion_logica
    (116) expresion -> . expresion_bit_bit
    (117) expresion -> . PARIZQ expresion PARDER
    (140) primitiva -> . ENTERO
    (141) primitiva -> . DECIMAL
    (142) primitiva -> . CADENA
    (143) primitiva -> . CADENAR_CHAR
    (144) primitiva -> . ID
    (145) primitiva -> . acceso_struct
    (146) primitiva -> . llamada
    (147) primitiva -> . acceso_lista
    (148) primitiva -> . array
    (135) expresion_numerica -> . expresion MAS expresion
    (136) expresion_numerica -> . expresion MENOS expresion
    (137) expresion_numerica -> . expresion POR expresion
    (138) expresion_numerica -> . expresion DIVIDIDO expresion
    (139) expresion_numerica -> . expresion RESTO expresion
    (129) expresion_relacional -> . expresion MENQUE expresion
    (130) expresion_relacional -> . expresion MAYQUE expresion
    (131) expresion_relacional -> . expresion MEIQUE expresion
    (132) expresion_relacional -> . expresion MAIQUE expresion
    (133) expresion_relacional -> . expresion IGUALQUE expresion
    (134) expresion_relacional -> . expresion NIGUALQUE expresion
    (118) expresion_unaria -> . MENOS expresion
    (119) expresion_logica -> . expresion AND expresion
    (120) expresion_logica -> . expresion OR expresion
    (121) expresion_logica -> . expresion XOR expresion
    (122) expresion_logica -> . NOT expresion
    (123) expresion_bit_bit -> . expresion PAND expresion
    (124) expresion_bit_bit -> . expresion BOR expresion
    (125) expresion_bit_bit -> . expresion XORR expresion
    (126) expresion_bit_bit -> . expresion SHIFTI expresion
    (127) expresion_bit_bit -> . expresion SHIFTD expresion
    (128) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (90) acceso_lista -> . ID accesos
    (91) acceso_lista -> . STRUCT ID accesos
    (149) array -> . LLAVIZQ expresiones LLAVDER
    (97) tipo_var -> . ID
    (98) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    CADENAR_CHAR    shift and go to state 47
    ID              shift and go to state 48
    MENOS           shift and go to state 53
    NOT             shift and go to state 54
    NOTR            shift and go to state 55
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 57

    acceso_struct                  shift and go to state 49
    expresion                      shift and go to state 261
    primitiva                      shift and go to state 37
    expresion_numerica             shift and go to state 38
    expresion_relacional           shift and go to state 39
    expresion_unaria               shift and go to state 40
    expresion_logica               shift and go to state 41
    expresion_bit_bit              shift and go to state 42
    llamada                        shift and go to state 50
    acceso_lista                   shift and go to state 51
    array                          shift and go to state 52
    tipo_var                       shift and go to state 56

state 252

    (73) asignacion -> acceso_lista IGUAL PARIZQ TIPO_DATO PARDER . expresion
    (111) expresion -> . primitiva
    (112) expresion -> . expresion_numerica
    (113) expresion -> . expresion_relacional
    (114) expresion -> . expresion_unaria
    (115) expresion -> . expresion_logica
    (116) expresion -> . expresion_bit_bit
    (117) expresion -> . PARIZQ expresion PARDER
    (140) primitiva -> . ENTERO
    (141) primitiva -> . DECIMAL
    (142) primitiva -> . CADENA
    (143) primitiva -> . CADENAR_CHAR
    (144) primitiva -> . ID
    (145) primitiva -> . acceso_struct
    (146) primitiva -> . llamada
    (147) primitiva -> . acceso_lista
    (148) primitiva -> . array
    (135) expresion_numerica -> . expresion MAS expresion
    (136) expresion_numerica -> . expresion MENOS expresion
    (137) expresion_numerica -> . expresion POR expresion
    (138) expresion_numerica -> . expresion DIVIDIDO expresion
    (139) expresion_numerica -> . expresion RESTO expresion
    (129) expresion_relacional -> . expresion MENQUE expresion
    (130) expresion_relacional -> . expresion MAYQUE expresion
    (131) expresion_relacional -> . expresion MEIQUE expresion
    (132) expresion_relacional -> . expresion MAIQUE expresion
    (133) expresion_relacional -> . expresion IGUALQUE expresion
    (134) expresion_relacional -> . expresion NIGUALQUE expresion
    (118) expresion_unaria -> . MENOS expresion
    (119) expresion_logica -> . expresion AND expresion
    (120) expresion_logica -> . expresion OR expresion
    (121) expresion_logica -> . expresion XOR expresion
    (122) expresion_logica -> . NOT expresion
    (123) expresion_bit_bit -> . expresion PAND expresion
    (124) expresion_bit_bit -> . expresion BOR expresion
    (125) expresion_bit_bit -> . expresion XORR expresion
    (126) expresion_bit_bit -> . expresion SHIFTI expresion
    (127) expresion_bit_bit -> . expresion SHIFTD expresion
    (128) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (90) acceso_lista -> . ID accesos
    (91) acceso_lista -> . STRUCT ID accesos
    (149) array -> . LLAVIZQ expresiones LLAVDER
    (97) tipo_var -> . ID
    (98) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    CADENAR_CHAR    shift and go to state 47
    ID              shift and go to state 48
    MENOS           shift and go to state 53
    NOT             shift and go to state 54
    NOTR            shift and go to state 55
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 57

    acceso_lista                   shift and go to state 51
    expresion                      shift and go to state 262
    primitiva                      shift and go to state 37
    expresion_numerica             shift and go to state 38
    expresion_relacional           shift and go to state 39
    expresion_unaria               shift and go to state 40
    expresion_logica               shift and go to state 41
    expresion_bit_bit              shift and go to state 42
    acceso_struct                  shift and go to state 49
    llamada                        shift and go to state 50
    array                          shift and go to state 52
    tipo_var                       shift and go to state 56

state 253

    (60) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ . instrucciones LLAVDER
    (62) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ . instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (63) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ . instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (64) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ . instrucciones LLAVDER lelseif
    (17) instrucciones -> . instrucciones instruccion
    (18) instrucciones -> . instruccion
    (19) instruccion -> . imprimir_instr
    (20) instruccion -> . asignacion PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . sentencia_if
    (23) instruccion -> . sentencia_switch
    (24) instruccion -> . ins_break
    (25) instruccion -> . ins_while
    (26) instruccion -> . ins_for
    (27) instruccion -> . ins_continue
    (28) instruccion -> . ins_etiqueta
    (29) instruccion -> . ins_goto
    (30) instruccion -> . declaracion_struct PTCOMA
    (31) instruccion -> . llamada PTCOMA
    (32) instruccion -> . ins_return
    (33) instruccion -> . error
    (68) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (69) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (38) asignacion -> . acceso_struct IGUAL expresion
    (39) asignacion -> . acceso_struct IGUAL PARIZQ TIPO_DATO PARDER expresion
    (70) asignacion -> . ID IGUAL expresion
    (71) asignacion -> . ID IGUAL PARIZQ TIPO_DATO PARDER expresion
    (72) asignacion -> . acceso_lista IGUAL expresion
    (73) asignacion -> . acceso_lista IGUAL PARIZQ TIPO_DATO PARDER expresion
    (74) asignacion -> . ID IGUAL SCAN PARIZQ PARDER
    (75) asignacion -> . ID MAS MAS
    (76) asignacion -> . ID MENOS MENOS
    (77) asignacion -> . ID ASUMA expresion
    (78) asignacion -> . ID ARESTA expresion
    (79) asignacion -> . ID MULTIPLICATIVA expresion
    (80) asignacion -> . ID DIVIDIDA expresion
    (81) asignacion -> . ID ARESTO expresion
    (82) asignacion -> . ID ABOR expresion
    (83) asignacion -> . ID APAND expresion
    (84) asignacion -> . ID ASHIFTD expresion
    (85) asignacion -> . ID ASHIFTI expresion
    (86) asignacion -> . ID AXORR expresion
    (92) declaracion -> . TIPO lista_id
    (93) declaracion -> . TIPO lista_id IGUAL expresion
    (94) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (60) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (61) sentencia_if -> . IF PARIZQ expresion PARDER instruccion
    (62) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (63) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (64) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (49) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (50) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (59) ins_break -> . BREAK PTCOMA
    (46) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (43) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (48) ins_continue -> . CONTINUE PTCOMA
    (41) ins_etiqueta -> . ID DOSP
    (42) ins_goto -> . GOTO ID PTCOMA
    (37) declaracion_struct -> . STRUCT ID lista_id
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (36) ins_return -> . RETURN expresion PTCOMA
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (90) acceso_lista -> . ID accesos
    (91) acceso_lista -> . STRUCT ID accesos
    (104) TIPO -> . INT
    (105) TIPO -> . FLOAT
    (106) TIPO -> . CHAR
    (107) TIPO -> . DOOBLE
    (108) TIPO -> . VOID
    (97) tipo_var -> . ID
    (98) tipo_var -> . acceso_lista

    error           shift and go to state 119
    IMPRIMIR        shift and go to state 120
    ID              shift and go to state 102
    IF              shift and go to state 123
    SWITCH          shift and go to state 124
    BREAK           shift and go to state 125
    WHILE           shift and go to state 126
    DO              shift and go to state 127
    FOR             shift and go to state 128
    CONTINUE        shift and go to state 129
    GOTO            shift and go to state 130
    STRUCT          shift and go to state 131
    RETURN          shift and go to state 132
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    instrucciones                  shift and go to state 263
    instruccion                    shift and go to state 104
    imprimir_instr                 shift and go to state 105
    asignacion                     shift and go to state 106
    declaracion                    shift and go to state 107
    sentencia_if                   shift and go to state 108
    sentencia_switch               shift and go to state 109
    ins_break                      shift and go to state 110
    ins_while                      shift and go to state 111
    ins_for                        shift and go to state 112
    ins_continue                   shift and go to state 113
    ins_etiqueta                   shift and go to state 114
    ins_goto                       shift and go to state 115
    declaracion_struct             shift and go to state 116
    llamada                        shift and go to state 117
    ins_return                     shift and go to state 118
    acceso_struct                  shift and go to state 121
    acceso_lista                   shift and go to state 122
    TIPO                           shift and go to state 65
    tipo_var                       shift and go to state 56

state 254

    (61) sentencia_if -> IF PARIZQ expresion PARDER instruccion .

    LLAVDER         reduce using rule 61 (sentencia_if -> IF PARIZQ expresion PARDER instruccion .)
    error           reduce using rule 61 (sentencia_if -> IF PARIZQ expresion PARDER instruccion .)
    IMPRIMIR        reduce using rule 61 (sentencia_if -> IF PARIZQ expresion PARDER instruccion .)
    ID              reduce using rule 61 (sentencia_if -> IF PARIZQ expresion PARDER instruccion .)
    IF              reduce using rule 61 (sentencia_if -> IF PARIZQ expresion PARDER instruccion .)
    SWITCH          reduce using rule 61 (sentencia_if -> IF PARIZQ expresion PARDER instruccion .)
    BREAK           reduce using rule 61 (sentencia_if -> IF PARIZQ expresion PARDER instruccion .)
    WHILE           reduce using rule 61 (sentencia_if -> IF PARIZQ expresion PARDER instruccion .)
    DO              reduce using rule 61 (sentencia_if -> IF PARIZQ expresion PARDER instruccion .)
    FOR             reduce using rule 61 (sentencia_if -> IF PARIZQ expresion PARDER instruccion .)
    CONTINUE        reduce using rule 61 (sentencia_if -> IF PARIZQ expresion PARDER instruccion .)
    GOTO            reduce using rule 61 (sentencia_if -> IF PARIZQ expresion PARDER instruccion .)
    STRUCT          reduce using rule 61 (sentencia_if -> IF PARIZQ expresion PARDER instruccion .)
    RETURN          reduce using rule 61 (sentencia_if -> IF PARIZQ expresion PARDER instruccion .)
    INT             reduce using rule 61 (sentencia_if -> IF PARIZQ expresion PARDER instruccion .)
    FLOAT           reduce using rule 61 (sentencia_if -> IF PARIZQ expresion PARDER instruccion .)
    CHAR            reduce using rule 61 (sentencia_if -> IF PARIZQ expresion PARDER instruccion .)
    DOOBLE          reduce using rule 61 (sentencia_if -> IF PARIZQ expresion PARDER instruccion .)
    VOID            reduce using rule 61 (sentencia_if -> IF PARIZQ expresion PARDER instruccion .)
    DEFAULT         reduce using rule 61 (sentencia_if -> IF PARIZQ expresion PARDER instruccion .)
    CASE            reduce using rule 61 (sentencia_if -> IF PARIZQ expresion PARDER instruccion .)


state 255

    (49) sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ . lista_case default_ins LLAVDER
