Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    (65) asignacion -> . ID ASHIFTD expresion
    (66) asignacion -> . ID ASHIFTI expresion
    (67) asignacion -> . ID AXORR expresion
    (68) declaracion -> . TIPO lista_id
    (69) declaracion -> . TIPO lista_id IGUAL expresion
    (45) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (46) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (47) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (48) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (36) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (37) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (44) ins_break -> . BREAK PTCOMA
    (52) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (33) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (34) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (30) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (35) ins_continue -> . CONTINUE PTCOMA
    (28) ins_etiqueta -> . ID DOSP
    (29) ins_goto -> . GOTO ID PTCOMA
    (72) TIPO -> . INT
    (73) TIPO -> . FLOAT
    (74) TIPO -> . CHAR
    (75) TIPO -> . VOID

    error           shift and go to state 83
    IMPRIMIR        shift and go to state 84
    ID              shift and go to state 68
    IF              shift and go to state 85
    SWITCH          shift and go to state 86
    BREAK           shift and go to state 87
    SCAN            shift and go to state 88
    WHILE           shift and go to state 89
    DO              shift and go to state 90
    FOR             shift and go to state 91
    CONTINUE        shift and go to state 92
    GOTO            shift and go to state 93
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    asignacion                     shift and go to state 72
    instrucciones                  shift and go to state 230
    instruccion                    shift and go to state 70
    imprimir_instr                 shift and go to state 71
    declaracion                    shift and go to state 73
    sentencia_if                   shift and go to state 74
    sentencia_switch               shift and go to state 75
    ins_break                      shift and go to state 76
    ins_scan                       shift and go to state 77
    ins_while                      shift and go to state 78
    ins_for                        shift and go to state 79
    ins_continue                   shift and go to state 80
    ins_etiqueta                   shift and go to state 81
    ins_goto                       shift and go to state 82
    TIPO                           shift and go to state 67

state 227

    (51) elseif -> ELSE IF PARIZQ . expresion PARDER LLAVIZQ instrucciones LLAVDER
    (78) expresion -> . primitiva
    (79) expresion -> . expresion_numerica
    (80) expresion -> . expresion_relacional
    (81) expresion -> . expresion_unaria
    (82) expresion -> . expresion_logica
    (83) expresion -> . expresion_bit_bit
    (84) expresion -> . PARIZQ expresion PARDER
    (107) primitiva -> . ENTERO
    (108) primitiva -> . DECIMAL
    (109) primitiva -> . CADENA
    (110) primitiva -> . CADENAR_CHAR
    (111) primitiva -> . ID
    (102) expresion_numerica -> . expresion MAS expresion
    (103) expresion_numerica -> . expresion MENOS expresion
    (104) expresion_numerica -> . expresion POR expresion
    (105) expresion_numerica -> . expresion DIVIDIDO expresion
    (106) expresion_numerica -> . expresion RESTO expresion
    (96) expresion_relacional -> . expresion MENQUE expresion
    (97) expresion_relacional -> . expresion MAYQUE expresion
    (98) expresion_relacional -> . expresion MEIQUE expresion
    (99) expresion_relacional -> . expresion MAIQUE expresion
    (100) expresion_relacional -> . expresion IGUALQUE expresion
    (101) expresion_relacional -> . expresion NIGUALQUE expresion
    (85) expresion_unaria -> . MENOS expresion
    (86) expresion_logica -> . expresion AND expresion
    (87) expresion_logica -> . expresion OR expresion
    (88) expresion_logica -> . expresion XOR expresion
    (89) expresion_logica -> . NOT expresion
    (90) expresion_bit_bit -> . expresion PAND expresion
    (91) expresion_bit_bit -> . expresion BOR expresion
    (92) expresion_bit_bit -> . expresion XORR expresion
    (93) expresion_bit_bit -> . expresion SHIFTI expresion
    (94) expresion_bit_bit -> . expresion SHIFTD expresion
    (95) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 231
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 228

    (46) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones . LLAVDER
    (13) instrucciones -> instrucciones . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion PTCOMA
    (17) instruccion -> . declaracion PTCOMA
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . sentencia_switch
    (20) instruccion -> . ins_break
    (21) instruccion -> . ins_scan
    (22) instruccion -> . ins_while
    (23) instruccion -> . ins_for
    (24) instruccion -> . ins_continue
    (25) instruccion -> . ins_etiqueta
    (26) instruccion -> . ins_goto
    (27) instruccion -> . error
    (53) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (54) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (55) asignacion -> . ID IGUAL expresion
    (56) asignacion -> . ID MAS MAS
    (57) asignacion -> . ID MENOS MENOS
    (58) asignacion -> . ID ASUMA expresion
    (59) asignacion -> . ID ARESTA expresion
    (60) asignacion -> . ID MULTIPLICATIVA expresion
    (61) asignacion -> . ID DIVIDIDA expresion
    (62) asignacion -> . ID ARESTO expresion
    (63) asignacion -> . ID ABOR expresion
    (64) asignacion -> . ID APAND expresion
    (65) asignacion -> . ID ASHIFTD expresion
    (66) asignacion -> . ID ASHIFTI expresion
    (67) asignacion -> . ID AXORR expresion
    (68) declaracion -> . TIPO lista_id
    (69) declaracion -> . TIPO lista_id IGUAL expresion
    (45) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (46) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (47) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (48) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (36) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (37) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (44) ins_break -> . BREAK PTCOMA
    (52) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (33) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (34) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (30) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (35) ins_continue -> . CONTINUE PTCOMA
    (28) ins_etiqueta -> . ID DOSP
    (29) ins_goto -> . GOTO ID PTCOMA
    (72) TIPO -> . INT
    (73) TIPO -> . FLOAT
    (74) TIPO -> . CHAR
    (75) TIPO -> . VOID

    LLAVDER         shift and go to state 232
    error           shift and go to state 83
    IMPRIMIR        shift and go to state 84
    ID              shift and go to state 68
    IF              shift and go to state 85
    SWITCH          shift and go to state 86
    BREAK           shift and go to state 87
    SCAN            shift and go to state 88
    WHILE           shift and go to state 89
    DO              shift and go to state 90
    FOR             shift and go to state 91
    CONTINUE        shift and go to state 92
    GOTO            shift and go to state 93
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    instruccion                    shift and go to state 132
    imprimir_instr                 shift and go to state 71
    asignacion                     shift and go to state 72
    declaracion                    shift and go to state 73
    sentencia_if                   shift and go to state 74
    sentencia_switch               shift and go to state 75
    ins_break                      shift and go to state 76
    ins_scan                       shift and go to state 77
    ins_while                      shift and go to state 78
    ins_for                        shift and go to state 79
    ins_continue                   shift and go to state 80
    ins_etiqueta                   shift and go to state 81
    ins_goto                       shift and go to state 82
    TIPO                           shift and go to state 67

state 229

    (47) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ . instrucciones LLAVDER
    (13) instrucciones -> . instrucciones instruccion
    (14) instrucciones -> . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion PTCOMA
    (17) instruccion -> . declaracion PTCOMA
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . sentencia_switch
    (20) instruccion -> . ins_break
    (21) instruccion -> . ins_scan
    (22) instruccion -> . ins_while
    (23) instruccion -> . ins_for
    (24) instruccion -> . ins_continue
    (25) instruccion -> . ins_etiqueta
    (26) instruccion -> . ins_goto
    (27) instruccion -> . error
    (53) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (54) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (55) asignacion -> . ID IGUAL expresion
    (56) asignacion -> . ID MAS MAS
    (57) asignacion -> . ID MENOS MENOS
    (58) asignacion -> . ID ASUMA expresion
    (59) asignacion -> . ID ARESTA expresion
    (60) asignacion -> . ID MULTIPLICATIVA expresion
    (61) asignacion -> . ID DIVIDIDA expresion
    (62) asignacion -> . ID ARESTO expresion
    (63) asignacion -> . ID ABOR expresion
    (64) asignacion -> . ID APAND expresion
    (65) asignacion -> . ID ASHIFTD expresion
    (66) asignacion -> . ID ASHIFTI expresion
    (67) asignacion -> . ID AXORR expresion
    (68) declaracion -> . TIPO lista_id
    (69) declaracion -> . TIPO lista_id IGUAL expresion
    (45) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (46) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (47) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (48) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (36) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (37) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (44) ins_break -> . BREAK PTCOMA
    (52) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (33) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (34) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (30) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (35) ins_continue -> . CONTINUE PTCOMA
    (28) ins_etiqueta -> . ID DOSP
    (29) ins_goto -> . GOTO ID PTCOMA
    (72) TIPO -> . INT
    (73) TIPO -> . FLOAT
    (74) TIPO -> . CHAR
    (75) TIPO -> . VOID

    error           shift and go to state 83
    IMPRIMIR        shift and go to state 84
    ID              shift and go to state 68
    IF              shift and go to state 85
    SWITCH          shift and go to state 86
    BREAK           shift and go to state 87
    SCAN            shift and go to state 88
    WHILE           shift and go to state 89
    DO              shift and go to state 90
    FOR             shift and go to state 91
    CONTINUE        shift and go to state 92
    GOTO            shift and go to state 93
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    instrucciones                  shift and go to state 233
    instruccion                    shift and go to state 70
    imprimir_instr                 shift and go to state 71
    asignacion                     shift and go to state 72
    declaracion                    shift and go to state 73
    sentencia_if                   shift and go to state 74
    sentencia_switch               shift and go to state 75
    ins_break                      shift and go to state 76
    ins_scan                       shift and go to state 77
    ins_while                      shift and go to state 78
    ins_for                        shift and go to state 79
    ins_continue                   shift and go to state 80
    ins_etiqueta                   shift and go to state 81
    ins_goto                       shift and go to state 82
    TIPO                           shift and go to state 67

state 230

    (30) ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones . LLAVDER
    (13) instrucciones -> instrucciones . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion PTCOMA
    (17) instruccion -> . declaracion PTCOMA
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . sentencia_switch
    (20) instruccion -> . ins_break
    (21) instruccion -> . ins_scan
    (22) instruccion -> . ins_while
    (23) instruccion -> . ins_for
    (24) instruccion -> . ins_continue
    (25) instruccion -> . ins_etiqueta
    (26) instruccion -> . ins_goto
    (27) instruccion -> . error
    (53) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (54) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (55) asignacion -> . ID IGUAL expresion
    (56) asignacion -> . ID MAS MAS
    (57) asignacion -> . ID MENOS MENOS
    (58) asignacion -> . ID ASUMA expresion
    (59) asignacion -> . ID ARESTA expresion
    (60) asignacion -> . ID MULTIPLICATIVA expresion
    (61) asignacion -> . ID DIVIDIDA expresion
    (62) asignacion -> . ID ARESTO expresion
    (63) asignacion -> . ID ABOR expresion
    (64) asignacion -> . ID APAND expresion
    (65) asignacion -> . ID ASHIFTD expresion
    (66) asignacion -> . ID ASHIFTI expresion
    (67) asignacion -> . ID AXORR expresion
    (68) declaracion -> . TIPO lista_id
    (69) declaracion -> . TIPO lista_id IGUAL expresion
    (45) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (46) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (47) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (48) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (36) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (37) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (44) ins_break -> . BREAK PTCOMA
    (52) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (33) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (34) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (30) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (35) ins_continue -> . CONTINUE PTCOMA
    (28) ins_etiqueta -> . ID DOSP
    (29) ins_goto -> . GOTO ID PTCOMA
    (72) TIPO -> . INT
    (73) TIPO -> . FLOAT
    (74) TIPO -> . CHAR
    (75) TIPO -> . VOID

    LLAVDER         shift and go to state 234
    error           shift and go to state 83
    IMPRIMIR        shift and go to state 84
    ID              shift and go to state 68
    IF              shift and go to state 85
    SWITCH          shift and go to state 86
    BREAK           shift and go to state 87
    SCAN            shift and go to state 88
    WHILE           shift and go to state 89
    DO              shift and go to state 90
    FOR             shift and go to state 91
    CONTINUE        shift and go to state 92
    GOTO            shift and go to state 93
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    asignacion                     shift and go to state 72
    instruccion                    shift and go to state 132
    imprimir_instr                 shift and go to state 71
    declaracion                    shift and go to state 73
    sentencia_if                   shift and go to state 74
    sentencia_switch               shift and go to state 75
    ins_break                      shift and go to state 76
    ins_scan                       shift and go to state 77
    ins_while                      shift and go to state 78
    ins_for                        shift and go to state 79
    ins_continue                   shift and go to state 80
    ins_etiqueta                   shift and go to state 81
    ins_goto                       shift and go to state 82
    TIPO                           shift and go to state 67

state 231

    (51) elseif -> ELSE IF PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER
    (102) expresion_numerica -> expresion . MAS expresion
    (103) expresion_numerica -> expresion . MENOS expresion
    (104) expresion_numerica -> expresion . POR expresion
    (105) expresion_numerica -> expresion . DIVIDIDO expresion
    (106) expresion_numerica -> expresion . RESTO expresion
    (96) expresion_relacional -> expresion . MENQUE expresion
    (97) expresion_relacional -> expresion . MAYQUE expresion
    (98) expresion_relacional -> expresion . MEIQUE expresion
    (99) expresion_relacional -> expresion . MAIQUE expresion
    (100) expresion_relacional -> expresion . IGUALQUE expresion
    (101) expresion_relacional -> expresion . NIGUALQUE expresion
    (86) expresion_logica -> expresion . AND expresion
    (87) expresion_logica -> expresion . OR expresion
    (88) expresion_logica -> expresion . XOR expresion
    (90) expresion_bit_bit -> expresion . PAND expresion
    (91) expresion_bit_bit -> expresion . BOR expresion
    (92) expresion_bit_bit -> expresion . XORR expresion
    (93) expresion_bit_bit -> expresion . SHIFTI expresion
    (94) expresion_bit_bit -> expresion . SHIFTD expresion

    PARDER          shift and go to state 235
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIVIDIDO        shift and go to state 47
    RESTO           shift and go to state 48
    MENQUE          shift and go to state 49
    MAYQUE          shift and go to state 50
    MEIQUE          shift and go to state 51
    MAIQUE          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NIGUALQUE       shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    PAND            shift and go to state 58
    BOR             shift and go to state 59
    XORR            shift and go to state 60
    SHIFTI          shift and go to state 61
    SHIFTD          shift and go to state 62


state 232

    (46) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .

    LLAVDER         reduce using rule 46 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    error           reduce using rule 46 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    IMPRIMIR        reduce using rule 46 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 46 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 46 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    SWITCH          reduce using rule 46 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    BREAK           reduce using rule 46 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    SCAN            reduce using rule 46 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    WHILE           reduce using rule 46 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    DO              reduce using rule 46 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    FOR             reduce using rule 46 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    CONTINUE        reduce using rule 46 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    GOTO            reduce using rule 46 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    INT             reduce using rule 46 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    FLOAT           reduce using rule 46 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    CHAR            reduce using rule 46 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    VOID            reduce using rule 46 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    DEFAULT         reduce using rule 46 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    CASE            reduce using rule 46 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)


state 233

    (47) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones . LLAVDER
    (13) instrucciones -> instrucciones . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion PTCOMA
    (17) instruccion -> . declaracion PTCOMA
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . sentencia_switch
    (20) instruccion -> . ins_break
    (21) instruccion -> . ins_scan
    (22) instruccion -> . ins_while
    (23) instruccion -> . ins_for
    (24) instruccion -> . ins_continue
    (25) instruccion -> . ins_etiqueta
    (26) instruccion -> . ins_goto
    (27) instruccion -> . error
    (53) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (54) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (55) asignacion -> . ID IGUAL expresion
    (56) asignacion -> . ID MAS MAS
    (57) asignacion -> . ID MENOS MENOS
    (58) asignacion -> . ID ASUMA expresion
    (59) asignacion -> . ID ARESTA expresion
    (60) asignacion -> . ID MULTIPLICATIVA expresion
    (61) asignacion -> . ID DIVIDIDA expresion
    (62) asignacion -> . ID ARESTO expresion
    (63) asignacion -> . ID ABOR expresion
    (64) asignacion -> . ID APAND expresion
    (65) asignacion -> . ID ASHIFTD expresion
    (66) asignacion -> . ID ASHIFTI expresion
    (67) asignacion -> . ID AXORR expresion
    (68) declaracion -> . TIPO lista_id
    (69) declaracion -> . TIPO lista_id IGUAL expresion
    (45) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (46) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (47) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (48) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (36) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (37) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (44) ins_break -> . BREAK PTCOMA
    (52) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (33) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (34) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (30) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (35) ins_continue -> . CONTINUE PTCOMA
    (28) ins_etiqueta -> . ID DOSP
    (29) ins_goto -> . GOTO ID PTCOMA
    (72) TIPO -> . INT
    (73) TIPO -> . FLOAT
    (74) TIPO -> . CHAR
    (75) TIPO -> . VOID

    LLAVDER         shift and go to state 236
    error           shift and go to state 83
    IMPRIMIR        shift and go to state 84
    ID              shift and go to state 68
    IF              shift and go to state 85
    SWITCH          shift and go to state 86
    BREAK           shift and go to state 87
    SCAN            shift and go to state 88
    WHILE           shift and go to state 89
    DO              shift and go to state 90
    FOR             shift and go to state 91
    CONTINUE        shift and go to state 92
    GOTO            shift and go to state 93
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    instruccion                    shift and go to state 132
    imprimir_instr                 shift and go to state 71
    asignacion                     shift and go to state 72
    declaracion                    shift and go to state 73
    sentencia_if                   shift and go to state 74
    sentencia_switch               shift and go to state 75
    ins_break                      shift and go to state 76
    ins_scan                       shift and go to state 77
    ins_while                      shift and go to state 78
    ins_for                        shift and go to state 79
    ins_continue                   shift and go to state 80
    ins_etiqueta                   shift and go to state 81
    ins_goto                       shift and go to state 82
    TIPO                           shift and go to state 67

state 234

    (30) ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .

    LLAVDER         reduce using rule 30 (ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    error           reduce using rule 30 (ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    IMPRIMIR        reduce using rule 30 (ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 30 (ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 30 (ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    SWITCH          reduce using rule 30 (ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    BREAK           reduce using rule 30 (ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    SCAN            reduce using rule 30 (ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    WHILE           reduce using rule 30 (ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    DO              reduce using rule 30 (ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    FOR             reduce using rule 30 (ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
