Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    FLECHA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    DEFAULT         reduce using rule 47 (asignacion -> ID ARESTA expresion PTCOMA .)
    CASE            reduce using rule 47 (asignacion -> ID ARESTA expresion PTCOMA .)


state 153

    (48) asignacion -> ID MULTIPLICATIVA expresion PTCOMA .

    LLAVDER         reduce using rule 48 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    error           reduce using rule 48 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    IMPRIMIR        reduce using rule 48 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    ID              reduce using rule 48 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    IF              reduce using rule 48 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    SWITCH          reduce using rule 48 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    BREAK           reduce using rule 48 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    SCAN            reduce using rule 48 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    WHILE           reduce using rule 48 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    DO              reduce using rule 48 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    INT             reduce using rule 48 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    FLOAT           reduce using rule 48 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    CHAR            reduce using rule 48 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    VOID            reduce using rule 48 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    DEFAULT         reduce using rule 48 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    CASE            reduce using rule 48 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)


state 154

    (49) asignacion -> ID DIVIDIDA expresion PTCOMA .

    LLAVDER         reduce using rule 49 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    error           reduce using rule 49 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    IMPRIMIR        reduce using rule 49 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    ID              reduce using rule 49 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    IF              reduce using rule 49 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    SWITCH          reduce using rule 49 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    BREAK           reduce using rule 49 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    SCAN            reduce using rule 49 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    WHILE           reduce using rule 49 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    DO              reduce using rule 49 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    INT             reduce using rule 49 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    FLOAT           reduce using rule 49 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    CHAR            reduce using rule 49 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    VOID            reduce using rule 49 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    DEFAULT         reduce using rule 49 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    CASE            reduce using rule 49 (asignacion -> ID DIVIDIDA expresion PTCOMA .)


state 155

    (50) asignacion -> ID ARESTO expresion PTCOMA .

    LLAVDER         reduce using rule 50 (asignacion -> ID ARESTO expresion PTCOMA .)
    error           reduce using rule 50 (asignacion -> ID ARESTO expresion PTCOMA .)
    IMPRIMIR        reduce using rule 50 (asignacion -> ID ARESTO expresion PTCOMA .)
    ID              reduce using rule 50 (asignacion -> ID ARESTO expresion PTCOMA .)
    IF              reduce using rule 50 (asignacion -> ID ARESTO expresion PTCOMA .)
    SWITCH          reduce using rule 50 (asignacion -> ID ARESTO expresion PTCOMA .)
    BREAK           reduce using rule 50 (asignacion -> ID ARESTO expresion PTCOMA .)
    SCAN            reduce using rule 50 (asignacion -> ID ARESTO expresion PTCOMA .)
    WHILE           reduce using rule 50 (asignacion -> ID ARESTO expresion PTCOMA .)
    DO              reduce using rule 50 (asignacion -> ID ARESTO expresion PTCOMA .)
    INT             reduce using rule 50 (asignacion -> ID ARESTO expresion PTCOMA .)
    FLOAT           reduce using rule 50 (asignacion -> ID ARESTO expresion PTCOMA .)
    CHAR            reduce using rule 50 (asignacion -> ID ARESTO expresion PTCOMA .)
    VOID            reduce using rule 50 (asignacion -> ID ARESTO expresion PTCOMA .)
    DEFAULT         reduce using rule 50 (asignacion -> ID ARESTO expresion PTCOMA .)
    CASE            reduce using rule 50 (asignacion -> ID ARESTO expresion PTCOMA .)


state 156

    (51) asignacion -> ID ABOR expresion PTCOMA .

    LLAVDER         reduce using rule 51 (asignacion -> ID ABOR expresion PTCOMA .)
    error           reduce using rule 51 (asignacion -> ID ABOR expresion PTCOMA .)
    IMPRIMIR        reduce using rule 51 (asignacion -> ID ABOR expresion PTCOMA .)
    ID              reduce using rule 51 (asignacion -> ID ABOR expresion PTCOMA .)
    IF              reduce using rule 51 (asignacion -> ID ABOR expresion PTCOMA .)
    SWITCH          reduce using rule 51 (asignacion -> ID ABOR expresion PTCOMA .)
    BREAK           reduce using rule 51 (asignacion -> ID ABOR expresion PTCOMA .)
    SCAN            reduce using rule 51 (asignacion -> ID ABOR expresion PTCOMA .)
    WHILE           reduce using rule 51 (asignacion -> ID ABOR expresion PTCOMA .)
    DO              reduce using rule 51 (asignacion -> ID ABOR expresion PTCOMA .)
    INT             reduce using rule 51 (asignacion -> ID ABOR expresion PTCOMA .)
    FLOAT           reduce using rule 51 (asignacion -> ID ABOR expresion PTCOMA .)
    CHAR            reduce using rule 51 (asignacion -> ID ABOR expresion PTCOMA .)
    VOID            reduce using rule 51 (asignacion -> ID ABOR expresion PTCOMA .)
    DEFAULT         reduce using rule 51 (asignacion -> ID ABOR expresion PTCOMA .)
    CASE            reduce using rule 51 (asignacion -> ID ABOR expresion PTCOMA .)


state 157

    (52) asignacion -> ID APAND expresion PTCOMA .

    LLAVDER         reduce using rule 52 (asignacion -> ID APAND expresion PTCOMA .)
    error           reduce using rule 52 (asignacion -> ID APAND expresion PTCOMA .)
    IMPRIMIR        reduce using rule 52 (asignacion -> ID APAND expresion PTCOMA .)
    ID              reduce using rule 52 (asignacion -> ID APAND expresion PTCOMA .)
    IF              reduce using rule 52 (asignacion -> ID APAND expresion PTCOMA .)
    SWITCH          reduce using rule 52 (asignacion -> ID APAND expresion PTCOMA .)
    BREAK           reduce using rule 52 (asignacion -> ID APAND expresion PTCOMA .)
    SCAN            reduce using rule 52 (asignacion -> ID APAND expresion PTCOMA .)
    WHILE           reduce using rule 52 (asignacion -> ID APAND expresion PTCOMA .)
    DO              reduce using rule 52 (asignacion -> ID APAND expresion PTCOMA .)
    INT             reduce using rule 52 (asignacion -> ID APAND expresion PTCOMA .)
    FLOAT           reduce using rule 52 (asignacion -> ID APAND expresion PTCOMA .)
    CHAR            reduce using rule 52 (asignacion -> ID APAND expresion PTCOMA .)
    VOID            reduce using rule 52 (asignacion -> ID APAND expresion PTCOMA .)
    DEFAULT         reduce using rule 52 (asignacion -> ID APAND expresion PTCOMA .)
    CASE            reduce using rule 52 (asignacion -> ID APAND expresion PTCOMA .)


state 158

    (53) asignacion -> ID ASHIFTD expresion PTCOMA .

    LLAVDER         reduce using rule 53 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    error           reduce using rule 53 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    IMPRIMIR        reduce using rule 53 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    ID              reduce using rule 53 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    IF              reduce using rule 53 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    SWITCH          reduce using rule 53 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    BREAK           reduce using rule 53 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    SCAN            reduce using rule 53 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    WHILE           reduce using rule 53 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    DO              reduce using rule 53 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    INT             reduce using rule 53 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    FLOAT           reduce using rule 53 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    CHAR            reduce using rule 53 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    VOID            reduce using rule 53 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    DEFAULT         reduce using rule 53 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    CASE            reduce using rule 53 (asignacion -> ID ASHIFTD expresion PTCOMA .)


state 159

    (54) asignacion -> ID ASHIFTI expresion PTCOMA .

    LLAVDER         reduce using rule 54 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    error           reduce using rule 54 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    IMPRIMIR        reduce using rule 54 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    ID              reduce using rule 54 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    IF              reduce using rule 54 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    SWITCH          reduce using rule 54 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    BREAK           reduce using rule 54 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    SCAN            reduce using rule 54 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    WHILE           reduce using rule 54 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    DO              reduce using rule 54 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    INT             reduce using rule 54 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    FLOAT           reduce using rule 54 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    CHAR            reduce using rule 54 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    VOID            reduce using rule 54 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    DEFAULT         reduce using rule 54 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    CASE            reduce using rule 54 (asignacion -> ID ASHIFTI expresion PTCOMA .)


state 160

    (55) asignacion -> ID AXORR expresion PTCOMA .

    LLAVDER         reduce using rule 55 (asignacion -> ID AXORR expresion PTCOMA .)
    error           reduce using rule 55 (asignacion -> ID AXORR expresion PTCOMA .)
    IMPRIMIR        reduce using rule 55 (asignacion -> ID AXORR expresion PTCOMA .)
    ID              reduce using rule 55 (asignacion -> ID AXORR expresion PTCOMA .)
    IF              reduce using rule 55 (asignacion -> ID AXORR expresion PTCOMA .)
    SWITCH          reduce using rule 55 (asignacion -> ID AXORR expresion PTCOMA .)
    BREAK           reduce using rule 55 (asignacion -> ID AXORR expresion PTCOMA .)
    SCAN            reduce using rule 55 (asignacion -> ID AXORR expresion PTCOMA .)
    WHILE           reduce using rule 55 (asignacion -> ID AXORR expresion PTCOMA .)
    DO              reduce using rule 55 (asignacion -> ID AXORR expresion PTCOMA .)
    INT             reduce using rule 55 (asignacion -> ID AXORR expresion PTCOMA .)
    FLOAT           reduce using rule 55 (asignacion -> ID AXORR expresion PTCOMA .)
    CHAR            reduce using rule 55 (asignacion -> ID AXORR expresion PTCOMA .)
    VOID            reduce using rule 55 (asignacion -> ID AXORR expresion PTCOMA .)
    DEFAULT         reduce using rule 55 (asignacion -> ID AXORR expresion PTCOMA .)
    CASE            reduce using rule 55 (asignacion -> ID AXORR expresion PTCOMA .)


state 161

    (43) imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA . expresiones PARDER PTCOMA
    (64) expresiones -> . expresiones COMA expresion
    (65) expresiones -> . expresion
    (66) expresion -> . primitiva
    (67) expresion -> . expresion_numerica
    (68) expresion -> . expresion_relacional
    (69) expresion -> . expresion_unaria
    (70) expresion -> . expresion_logica
    (71) expresion -> . expresion_bit_bit
    (72) expresion -> . PARIZQ expresion PARDER
    (95) primitiva -> . ENTERO
    (96) primitiva -> . DECIMAL
    (97) primitiva -> . CADENA
    (98) primitiva -> . CADENAR_CHAR
    (99) primitiva -> . ID
    (90) expresion_numerica -> . expresion MAS expresion
    (91) expresion_numerica -> . expresion MENOS expresion
    (92) expresion_numerica -> . expresion POR expresion
    (93) expresion_numerica -> . expresion DIVIDIDO expresion
    (94) expresion_numerica -> . expresion RESTO expresion
    (84) expresion_relacional -> . expresion MENQUE expresion
    (85) expresion_relacional -> . expresion MAYQUE expresion
    (86) expresion_relacional -> . expresion MEIQUE expresion
    (87) expresion_relacional -> . expresion MAIQUE expresion
    (88) expresion_relacional -> . expresion IGUALQUE expresion
    (89) expresion_relacional -> . expresion NIGUALQUE expresion
    (73) expresion_unaria -> . MENOS expresion
    (74) expresion_logica -> . expresion AND expresion
    (75) expresion_logica -> . expresion OR expresion
    (76) expresion_logica -> . expresion XOR expresion
    (77) expresion_logica -> . NOT expresion
    (78) expresion_bit_bit -> . expresion PAND expresion
    (79) expresion_bit_bit -> . expresion BOR expresion
    (80) expresion_bit_bit -> . expresion XORR expresion
    (81) expresion_bit_bit -> . expresion SHIFTI expresion
    (82) expresion_bit_bit -> . expresion SHIFTD expresion
    (83) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresiones                    shift and go to state 168
    expresion                      shift and go to state 169
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 162

    (44) imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER . PTCOMA

    PTCOMA          shift and go to state 170


state 163

    (35) sentencia_if -> IF PARIZQ expresion PARDER . LLAVIZQ instrucciones LLAVDER
    (36) sentencia_if -> IF PARIZQ expresion PARDER . LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (37) sentencia_if -> IF PARIZQ expresion PARDER . LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (38) sentencia_if -> IF PARIZQ expresion PARDER . LLAVIZQ instrucciones LLAVDER lelseif

    LLAVIZQ         shift and go to state 171


state 164

    (26) sentencia_switch -> SWITCH PARIZQ expresion PARDER . LLAVIZQ lista_case default_ins LLAVDER
    (27) sentencia_switch -> SWITCH PARIZQ expresion PARDER . LLAVIZQ lista_case LLAVDER

    LLAVIZQ         shift and go to state 172


state 165

    (42) ins_scan -> SCAN PARIZQ CADENA COMA . PAND ID PARDER PTCOMA

    PAND            shift and go to state 173


state 166

    (24) ins_while -> WHILE PARIZQ expresion PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 174


state 167

    (25) ins_while -> DO LLAVIZQ instrucciones LLAVDER . WHILE PARIZQ expresion PARDER PTCOMA

    WHILE           shift and go to state 175


state 168

    (43) imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones . PARDER PTCOMA
    (64) expresiones -> expresiones . COMA expresion

    PARDER          shift and go to state 177
    COMA            shift and go to state 176


state 169

    (65) expresiones -> expresion .
    (90) expresion_numerica -> expresion . MAS expresion
    (91) expresion_numerica -> expresion . MENOS expresion
    (92) expresion_numerica -> expresion . POR expresion
    (93) expresion_numerica -> expresion . DIVIDIDO expresion
    (94) expresion_numerica -> expresion . RESTO expresion
    (84) expresion_relacional -> expresion . MENQUE expresion
    (85) expresion_relacional -> expresion . MAYQUE expresion
    (86) expresion_relacional -> expresion . MEIQUE expresion
    (87) expresion_relacional -> expresion . MAIQUE expresion
    (88) expresion_relacional -> expresion . IGUALQUE expresion
    (89) expresion_relacional -> expresion . NIGUALQUE expresion
    (74) expresion_logica -> expresion . AND expresion
    (75) expresion_logica -> expresion . OR expresion
    (76) expresion_logica -> expresion . XOR expresion
    (78) expresion_bit_bit -> expresion . PAND expresion
    (79) expresion_bit_bit -> expresion . BOR expresion
    (80) expresion_bit_bit -> expresion . XORR expresion
    (81) expresion_bit_bit -> expresion . SHIFTI expresion
    (82) expresion_bit_bit -> expresion . SHIFTD expresion

    PARDER          reduce using rule 65 (expresiones -> expresion .)
    COMA            reduce using rule 65 (expresiones -> expresion .)
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NIGUALQUE       shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    XOR             shift and go to state 58
    PAND            shift and go to state 59
    BOR             shift and go to state 60
    XORR            shift and go to state 61
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63


state 170

    (44) imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .

    LLAVDER         reduce using rule 44 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    error           reduce using rule 44 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    IMPRIMIR        reduce using rule 44 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    ID              reduce using rule 44 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    IF              reduce using rule 44 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    SWITCH          reduce using rule 44 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    BREAK           reduce using rule 44 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    SCAN            reduce using rule 44 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    WHILE           reduce using rule 44 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    DO              reduce using rule 44 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    INT             reduce using rule 44 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    FLOAT           reduce using rule 44 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    CHAR            reduce using rule 44 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    VOID            reduce using rule 44 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    DEFAULT         reduce using rule 44 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    CASE            reduce using rule 44 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)


state 171

    (35) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ . instrucciones LLAVDER
    (36) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ . instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (37) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ . instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (38) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ . instrucciones LLAVDER lelseif
    (13) instrucciones -> . instrucciones instruccion
    (14) instrucciones -> . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion
    (17) instruccion -> . declaracion
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . sentencia_switch
    (20) instruccion -> . ins_break
    (21) instruccion -> . ins_scan
    (22) instruccion -> . ins_while
    (23) instruccion -> . error
    (43) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (44) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (45) asignacion -> . ID IGUAL expresion PTCOMA
    (46) asignacion -> . ID ASUMA expresion PTCOMA
    (47) asignacion -> . ID ARESTA expresion PTCOMA
    (48) asignacion -> . ID MULTIPLICATIVA expresion PTCOMA
    (49) asignacion -> . ID DIVIDIDA expresion PTCOMA
    (50) asignacion -> . ID ARESTO expresion PTCOMA
    (51) asignacion -> . ID ABOR expresion PTCOMA
    (52) asignacion -> . ID APAND expresion PTCOMA
    (53) asignacion -> . ID ASHIFTD expresion PTCOMA
    (54) asignacion -> . ID ASHIFTI expresion PTCOMA
    (55) asignacion -> . ID AXORR expresion PTCOMA
    (56) declaracion -> . TIPO lista_id PTCOMA
    (57) declaracion -> . TIPO lista_id IGUAL expresion PTCOMA
    (35) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (36) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (37) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (38) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (26) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (27) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (34) ins_break -> . BREAK PTCOMA
    (42) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (24) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (25) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (60) TIPO -> . INT
    (61) TIPO -> . FLOAT
    (62) TIPO -> . CHAR
    (63) TIPO -> . VOID

    error           shift and go to state 80
    IMPRIMIR        shift and go to state 81
    ID              shift and go to state 69
    IF              shift and go to state 82
    SWITCH          shift and go to state 83
    BREAK           shift and go to state 84
    SCAN            shift and go to state 85
    WHILE           shift and go to state 86
    DO              shift and go to state 87
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    instrucciones                  shift and go to state 178
    instruccion                    shift and go to state 71
    imprimir_instr                 shift and go to state 72
    asignacion                     shift and go to state 73
    declaracion                    shift and go to state 74
    sentencia_if                   shift and go to state 75
    sentencia_switch               shift and go to state 76
    ins_break                      shift and go to state 77
    ins_scan                       shift and go to state 78
    ins_while                      shift and go to state 79
    TIPO                           shift and go to state 68

state 172

    (26) sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ . lista_case default_ins LLAVDER
    (27) sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ . lista_case LLAVDER
    (28) lista_case -> . lista_case caso
    (29) lista_case -> . caso
    (30) caso -> . CASE expresion DOSP instrucciones
    (31) caso -> . CASE expresion DOSP

    CASE            shift and go to state 181

    lista_case                     shift and go to state 179
    caso                           shift and go to state 180

state 173

    (42) ins_scan -> SCAN PARIZQ CADENA COMA PAND . ID PARDER PTCOMA

    ID              shift and go to state 182


state 174

    (24) ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ . instrucciones LLAVDER
    (13) instrucciones -> . instrucciones instruccion
    (14) instrucciones -> . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion
    (17) instruccion -> . declaracion
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . sentencia_switch
    (20) instruccion -> . ins_break
    (21) instruccion -> . ins_scan
    (22) instruccion -> . ins_while
    (23) instruccion -> . error
    (43) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (44) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (45) asignacion -> . ID IGUAL expresion PTCOMA
    (46) asignacion -> . ID ASUMA expresion PTCOMA
    (47) asignacion -> . ID ARESTA expresion PTCOMA
    (48) asignacion -> . ID MULTIPLICATIVA expresion PTCOMA
    (49) asignacion -> . ID DIVIDIDA expresion PTCOMA
    (50) asignacion -> . ID ARESTO expresion PTCOMA
    (51) asignacion -> . ID ABOR expresion PTCOMA
    (52) asignacion -> . ID APAND expresion PTCOMA
    (53) asignacion -> . ID ASHIFTD expresion PTCOMA
    (54) asignacion -> . ID ASHIFTI expresion PTCOMA
    (55) asignacion -> . ID AXORR expresion PTCOMA
    (56) declaracion -> . TIPO lista_id PTCOMA
    (57) declaracion -> . TIPO lista_id IGUAL expresion PTCOMA
    (35) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (36) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (37) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (38) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (26) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (27) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (34) ins_break -> . BREAK PTCOMA
    (42) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (24) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (25) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (60) TIPO -> . INT
    (61) TIPO -> . FLOAT
    (62) TIPO -> . CHAR
    (63) TIPO -> . VOID

    error           shift and go to state 80
    IMPRIMIR        shift and go to state 81
    ID              shift and go to state 69
    IF              shift and go to state 82
    SWITCH          shift and go to state 83
    BREAK           shift and go to state 84
    SCAN            shift and go to state 85
    WHILE           shift and go to state 86
    DO              shift and go to state 87
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    instrucciones                  shift and go to state 183
    instruccion                    shift and go to state 71
    imprimir_instr                 shift and go to state 72
    asignacion                     shift and go to state 73
    declaracion                    shift and go to state 74
    sentencia_if                   shift and go to state 75
    sentencia_switch               shift and go to state 76
    ins_break                      shift and go to state 77
    ins_scan                       shift and go to state 78
    ins_while                      shift and go to state 79
    TIPO                           shift and go to state 68

state 175

    (25) ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE . PARIZQ expresion PARDER PTCOMA

    PARIZQ          shift and go to state 184


state 176

    (64) expresiones -> expresiones COMA . expresion
    (66) expresion -> . primitiva
    (67) expresion -> . expresion_numerica
    (68) expresion -> . expresion_relacional
    (69) expresion -> . expresion_unaria
    (70) expresion -> . expresion_logica
    (71) expresion -> . expresion_bit_bit
    (72) expresion -> . PARIZQ expresion PARDER
    (95) primitiva -> . ENTERO
    (96) primitiva -> . DECIMAL
    (97) primitiva -> . CADENA
    (98) primitiva -> . CADENAR_CHAR
    (99) primitiva -> . ID
    (90) expresion_numerica -> . expresion MAS expresion
    (91) expresion_numerica -> . expresion MENOS expresion
    (92) expresion_numerica -> . expresion POR expresion
    (93) expresion_numerica -> . expresion DIVIDIDO expresion
    (94) expresion_numerica -> . expresion RESTO expresion
    (84) expresion_relacional -> . expresion MENQUE expresion
    (85) expresion_relacional -> . expresion MAYQUE expresion
    (86) expresion_relacional -> . expresion MEIQUE expresion
