Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNARIO

Grammar

Rule 0     S' -> init
    (38) asignacion -> . acceso_struct IGUAL expresion
    (39) asignacion -> . acceso_struct IGUAL PARIZQ TIPO_DATO PARDER expresion
    (67) asignacion -> . ID IGUAL expresion
    (68) asignacion -> . ID IGUAL PARIZQ TIPO_DATO PARDER expresion
    (69) asignacion -> . acceso_lista IGUAL expresion
    (70) asignacion -> . acceso_lista IGUAL PARIZQ TIPO_DATO PARDER expresion
    (71) asignacion -> . ID IGUAL SCAN PARIZQ PARDER
    (72) asignacion -> . ID MAS MAS
    (73) asignacion -> . ID MENOS MENOS
    (74) asignacion -> . ID ASUMA expresion
    (75) asignacion -> . ID ARESTA expresion
    (76) asignacion -> . ID MULTIPLICATIVA expresion
    (77) asignacion -> . ID DIVIDIDA expresion
    (78) asignacion -> . ID ARESTO expresion
    (79) asignacion -> . ID ABOR expresion
    (80) asignacion -> . ID APAND expresion
    (81) asignacion -> . ID ASHIFTD expresion
    (82) asignacion -> . ID ASHIFTI expresion
    (83) asignacion -> . ID AXORR expresion
    (88) declaracion -> . TIPO lista_id
    (89) declaracion -> . TIPO lista_id IGUAL expresion
    (90) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (58) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (59) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (60) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (61) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (49) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (50) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (57) ins_break -> . BREAK PTCOMA
    (46) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (43) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (48) ins_continue -> . CONTINUE PTCOMA
    (41) ins_etiqueta -> . ID DOSP
    (42) ins_goto -> . GOTO ID PTCOMA
    (37) declaracion_struct -> . ID lista_id
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (36) ins_return -> . RETURN expresion PTCOMA
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (87) acceso_lista -> . ID accesos
    (100) TIPO -> . INT
    (101) TIPO -> . FLOAT
    (102) TIPO -> . CHAR
    (103) TIPO -> . DOOBLE
    (104) TIPO -> . VOID
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista

    error           shift and go to state 116
    IMPRIMIR        shift and go to state 117
    ID              shift and go to state 99
    IF              shift and go to state 120
    SWITCH          shift and go to state 121
    BREAK           shift and go to state 122
    WHILE           shift and go to state 123
    DO              shift and go to state 124
    FOR             shift and go to state 125
    CONTINUE        shift and go to state 126
    GOTO            shift and go to state 127
    RETURN          shift and go to state 128
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    instrucciones                  shift and go to state 291
    instruccion                    shift and go to state 101
    imprimir_instr                 shift and go to state 102
    asignacion                     shift and go to state 103
    declaracion                    shift and go to state 104
    sentencia_if                   shift and go to state 105
    sentencia_switch               shift and go to state 106
    ins_break                      shift and go to state 107
    ins_while                      shift and go to state 108
    ins_for                        shift and go to state 109
    ins_continue                   shift and go to state 110
    ins_etiqueta                   shift and go to state 111
    ins_goto                       shift and go to state 112
    declaracion_struct             shift and go to state 113
    llamada                        shift and go to state 114
    ins_return                     shift and go to state 115
    acceso_struct                  shift and go to state 118
    acceso_lista                   shift and go to state 119
    TIPO                           shift and go to state 62
    tipo_var                       shift and go to state 54

state 284

    (60) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE . LLAVIZQ instrucciones LLAVDER
    (64) elseif -> ELSE . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 292
    IF              shift and go to state 282


state 285

    (62) lelseif -> lelseif elseif .

    ELSE            reduce using rule 62 (lelseif -> lelseif elseif .)
    LLAVDER         reduce using rule 62 (lelseif -> lelseif elseif .)
    error           reduce using rule 62 (lelseif -> lelseif elseif .)
    IMPRIMIR        reduce using rule 62 (lelseif -> lelseif elseif .)
    ID              reduce using rule 62 (lelseif -> lelseif elseif .)
    IF              reduce using rule 62 (lelseif -> lelseif elseif .)
    SWITCH          reduce using rule 62 (lelseif -> lelseif elseif .)
    BREAK           reduce using rule 62 (lelseif -> lelseif elseif .)
    WHILE           reduce using rule 62 (lelseif -> lelseif elseif .)
    DO              reduce using rule 62 (lelseif -> lelseif elseif .)
    FOR             reduce using rule 62 (lelseif -> lelseif elseif .)
    CONTINUE        reduce using rule 62 (lelseif -> lelseif elseif .)
    GOTO            reduce using rule 62 (lelseif -> lelseif elseif .)
    RETURN          reduce using rule 62 (lelseif -> lelseif elseif .)
    INT             reduce using rule 62 (lelseif -> lelseif elseif .)
    FLOAT           reduce using rule 62 (lelseif -> lelseif elseif .)
    CHAR            reduce using rule 62 (lelseif -> lelseif elseif .)
    DOOBLE          reduce using rule 62 (lelseif -> lelseif elseif .)
    VOID            reduce using rule 62 (lelseif -> lelseif elseif .)
    DEFAULT         reduce using rule 62 (lelseif -> lelseif elseif .)
    CASE            reduce using rule 62 (lelseif -> lelseif elseif .)


state 286

    (55) default_ins -> DEFAULT DOSP instrucciones .
    (17) instrucciones -> instrucciones . instruccion
    (19) instruccion -> . imprimir_instr
    (20) instruccion -> . asignacion PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . sentencia_if
    (23) instruccion -> . sentencia_switch
    (24) instruccion -> . ins_break
    (25) instruccion -> . ins_while
    (26) instruccion -> . ins_for
    (27) instruccion -> . ins_continue
    (28) instruccion -> . ins_etiqueta
    (29) instruccion -> . ins_goto
    (30) instruccion -> . declaracion_struct PTCOMA
    (31) instruccion -> . llamada PTCOMA
    (32) instruccion -> . ins_return
    (33) instruccion -> . error
    (65) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (66) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (38) asignacion -> . acceso_struct IGUAL expresion
    (39) asignacion -> . acceso_struct IGUAL PARIZQ TIPO_DATO PARDER expresion
    (67) asignacion -> . ID IGUAL expresion
    (68) asignacion -> . ID IGUAL PARIZQ TIPO_DATO PARDER expresion
    (69) asignacion -> . acceso_lista IGUAL expresion
    (70) asignacion -> . acceso_lista IGUAL PARIZQ TIPO_DATO PARDER expresion
    (71) asignacion -> . ID IGUAL SCAN PARIZQ PARDER
    (72) asignacion -> . ID MAS MAS
    (73) asignacion -> . ID MENOS MENOS
    (74) asignacion -> . ID ASUMA expresion
    (75) asignacion -> . ID ARESTA expresion
    (76) asignacion -> . ID MULTIPLICATIVA expresion
    (77) asignacion -> . ID DIVIDIDA expresion
    (78) asignacion -> . ID ARESTO expresion
    (79) asignacion -> . ID ABOR expresion
    (80) asignacion -> . ID APAND expresion
    (81) asignacion -> . ID ASHIFTD expresion
    (82) asignacion -> . ID ASHIFTI expresion
    (83) asignacion -> . ID AXORR expresion
    (88) declaracion -> . TIPO lista_id
    (89) declaracion -> . TIPO lista_id IGUAL expresion
    (90) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (58) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (59) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (60) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (61) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (49) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (50) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (57) ins_break -> . BREAK PTCOMA
    (46) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (43) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (48) ins_continue -> . CONTINUE PTCOMA
    (41) ins_etiqueta -> . ID DOSP
    (42) ins_goto -> . GOTO ID PTCOMA
    (37) declaracion_struct -> . ID lista_id
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (36) ins_return -> . RETURN expresion PTCOMA
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (87) acceso_lista -> . ID accesos
    (100) TIPO -> . INT
    (101) TIPO -> . FLOAT
    (102) TIPO -> . CHAR
    (103) TIPO -> . DOOBLE
    (104) TIPO -> . VOID
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista

    LLAVDER         reduce using rule 55 (default_ins -> DEFAULT DOSP instrucciones .)
    error           shift and go to state 116
    IMPRIMIR        shift and go to state 117
    ID              shift and go to state 99
    IF              shift and go to state 120
    SWITCH          shift and go to state 121
    BREAK           shift and go to state 122
    WHILE           shift and go to state 123
    DO              shift and go to state 124
    FOR             shift and go to state 125
    CONTINUE        shift and go to state 126
    GOTO            shift and go to state 127
    RETURN          shift and go to state 128
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    instruccion                    shift and go to state 175
    imprimir_instr                 shift and go to state 102
    asignacion                     shift and go to state 103
    declaracion                    shift and go to state 104
    sentencia_if                   shift and go to state 105
    sentencia_switch               shift and go to state 106
    ins_break                      shift and go to state 107
    ins_while                      shift and go to state 108
    ins_for                        shift and go to state 109
    ins_continue                   shift and go to state 110
    ins_etiqueta                   shift and go to state 111
    ins_goto                       shift and go to state 112
    declaracion_struct             shift and go to state 113
    llamada                        shift and go to state 114
    ins_return                     shift and go to state 115
    acceso_struct                  shift and go to state 118
    acceso_lista                   shift and go to state 119
    TIPO                           shift and go to state 62
    tipo_var                       shift and go to state 54

state 287

    (53) caso -> CASE expresion DOSP instrucciones .
    (17) instrucciones -> instrucciones . instruccion
    (19) instruccion -> . imprimir_instr
    (20) instruccion -> . asignacion PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . sentencia_if
    (23) instruccion -> . sentencia_switch
    (24) instruccion -> . ins_break
    (25) instruccion -> . ins_while
    (26) instruccion -> . ins_for
    (27) instruccion -> . ins_continue
    (28) instruccion -> . ins_etiqueta
    (29) instruccion -> . ins_goto
    (30) instruccion -> . declaracion_struct PTCOMA
    (31) instruccion -> . llamada PTCOMA
    (32) instruccion -> . ins_return
    (33) instruccion -> . error
    (65) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (66) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (38) asignacion -> . acceso_struct IGUAL expresion
    (39) asignacion -> . acceso_struct IGUAL PARIZQ TIPO_DATO PARDER expresion
    (67) asignacion -> . ID IGUAL expresion
    (68) asignacion -> . ID IGUAL PARIZQ TIPO_DATO PARDER expresion
    (69) asignacion -> . acceso_lista IGUAL expresion
    (70) asignacion -> . acceso_lista IGUAL PARIZQ TIPO_DATO PARDER expresion
    (71) asignacion -> . ID IGUAL SCAN PARIZQ PARDER
    (72) asignacion -> . ID MAS MAS
    (73) asignacion -> . ID MENOS MENOS
    (74) asignacion -> . ID ASUMA expresion
    (75) asignacion -> . ID ARESTA expresion
    (76) asignacion -> . ID MULTIPLICATIVA expresion
    (77) asignacion -> . ID DIVIDIDA expresion
    (78) asignacion -> . ID ARESTO expresion
    (79) asignacion -> . ID ABOR expresion
    (80) asignacion -> . ID APAND expresion
    (81) asignacion -> . ID ASHIFTD expresion
    (82) asignacion -> . ID ASHIFTI expresion
    (83) asignacion -> . ID AXORR expresion
    (88) declaracion -> . TIPO lista_id
    (89) declaracion -> . TIPO lista_id IGUAL expresion
    (90) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (58) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (59) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (60) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (61) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (49) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (50) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (57) ins_break -> . BREAK PTCOMA
    (46) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (43) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (48) ins_continue -> . CONTINUE PTCOMA
    (41) ins_etiqueta -> . ID DOSP
    (42) ins_goto -> . GOTO ID PTCOMA
    (37) declaracion_struct -> . ID lista_id
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (36) ins_return -> . RETURN expresion PTCOMA
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (87) acceso_lista -> . ID accesos
    (100) TIPO -> . INT
    (101) TIPO -> . FLOAT
    (102) TIPO -> . CHAR
    (103) TIPO -> . DOOBLE
    (104) TIPO -> . VOID
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista

    LLAVDER         reduce using rule 53 (caso -> CASE expresion DOSP instrucciones .)
    DEFAULT         reduce using rule 53 (caso -> CASE expresion DOSP instrucciones .)
    CASE            reduce using rule 53 (caso -> CASE expresion DOSP instrucciones .)
    error           shift and go to state 116
    IMPRIMIR        shift and go to state 117
    ID              shift and go to state 99
    IF              shift and go to state 120
    SWITCH          shift and go to state 121
    BREAK           shift and go to state 122
    WHILE           shift and go to state 123
    DO              shift and go to state 124
    FOR             shift and go to state 125
    CONTINUE        shift and go to state 126
    GOTO            shift and go to state 127
    RETURN          shift and go to state 128
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    instruccion                    shift and go to state 175
    imprimir_instr                 shift and go to state 102
    asignacion                     shift and go to state 103
    declaracion                    shift and go to state 104
    sentencia_if                   shift and go to state 105
    sentencia_switch               shift and go to state 106
    ins_break                      shift and go to state 107
    ins_while                      shift and go to state 108
    ins_for                        shift and go to state 109
    ins_continue                   shift and go to state 110
    ins_etiqueta                   shift and go to state 111
    ins_goto                       shift and go to state 112
    declaracion_struct             shift and go to state 113
    llamada                        shift and go to state 114
    ins_return                     shift and go to state 115
    acceso_struct                  shift and go to state 118
    acceso_lista                   shift and go to state 119
    TIPO                           shift and go to state 62
    tipo_var                       shift and go to state 54

state 288

    (47) ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .

    LLAVDER         reduce using rule 47 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    error           reduce using rule 47 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    IMPRIMIR        reduce using rule 47 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    ID              reduce using rule 47 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    IF              reduce using rule 47 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    SWITCH          reduce using rule 47 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    BREAK           reduce using rule 47 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    WHILE           reduce using rule 47 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    DO              reduce using rule 47 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    FOR             reduce using rule 47 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    CONTINUE        reduce using rule 47 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    GOTO            reduce using rule 47 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    RETURN          reduce using rule 47 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    INT             reduce using rule 47 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    FLOAT           reduce using rule 47 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    CHAR            reduce using rule 47 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    DOOBLE          reduce using rule 47 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    VOID            reduce using rule 47 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    DEFAULT         reduce using rule 47 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    CASE            reduce using rule 47 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)


state 289

    (43) ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ . instrucciones LLAVDER
    (17) instrucciones -> . instrucciones instruccion
    (18) instrucciones -> . instruccion
    (19) instruccion -> . imprimir_instr
    (20) instruccion -> . asignacion PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . sentencia_if
    (23) instruccion -> . sentencia_switch
    (24) instruccion -> . ins_break
    (25) instruccion -> . ins_while
    (26) instruccion -> . ins_for
    (27) instruccion -> . ins_continue
    (28) instruccion -> . ins_etiqueta
    (29) instruccion -> . ins_goto
    (30) instruccion -> . declaracion_struct PTCOMA
    (31) instruccion -> . llamada PTCOMA
    (32) instruccion -> . ins_return
    (33) instruccion -> . error
    (65) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (66) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (38) asignacion -> . acceso_struct IGUAL expresion
    (39) asignacion -> . acceso_struct IGUAL PARIZQ TIPO_DATO PARDER expresion
    (67) asignacion -> . ID IGUAL expresion
    (68) asignacion -> . ID IGUAL PARIZQ TIPO_DATO PARDER expresion
    (69) asignacion -> . acceso_lista IGUAL expresion
    (70) asignacion -> . acceso_lista IGUAL PARIZQ TIPO_DATO PARDER expresion
    (71) asignacion -> . ID IGUAL SCAN PARIZQ PARDER
    (72) asignacion -> . ID MAS MAS
    (73) asignacion -> . ID MENOS MENOS
    (74) asignacion -> . ID ASUMA expresion
    (75) asignacion -> . ID ARESTA expresion
    (76) asignacion -> . ID MULTIPLICATIVA expresion
    (77) asignacion -> . ID DIVIDIDA expresion
    (78) asignacion -> . ID ARESTO expresion
    (79) asignacion -> . ID ABOR expresion
    (80) asignacion -> . ID APAND expresion
    (81) asignacion -> . ID ASHIFTD expresion
    (82) asignacion -> . ID ASHIFTI expresion
    (83) asignacion -> . ID AXORR expresion
    (88) declaracion -> . TIPO lista_id
    (89) declaracion -> . TIPO lista_id IGUAL expresion
    (90) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (58) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (59) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (60) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (61) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (49) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (50) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (57) ins_break -> . BREAK PTCOMA
    (46) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (43) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (48) ins_continue -> . CONTINUE PTCOMA
    (41) ins_etiqueta -> . ID DOSP
    (42) ins_goto -> . GOTO ID PTCOMA
    (37) declaracion_struct -> . ID lista_id
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (36) ins_return -> . RETURN expresion PTCOMA
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (87) acceso_lista -> . ID accesos
    (100) TIPO -> . INT
    (101) TIPO -> . FLOAT
    (102) TIPO -> . CHAR
    (103) TIPO -> . DOOBLE
    (104) TIPO -> . VOID
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista

    error           shift and go to state 116
    IMPRIMIR        shift and go to state 117
    ID              shift and go to state 99
    IF              shift and go to state 120
    SWITCH          shift and go to state 121
    BREAK           shift and go to state 122
    WHILE           shift and go to state 123
    DO              shift and go to state 124
    FOR             shift and go to state 125
    CONTINUE        shift and go to state 126
    GOTO            shift and go to state 127
    RETURN          shift and go to state 128
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    asignacion                     shift and go to state 103
    instrucciones                  shift and go to state 293
    instruccion                    shift and go to state 101
    imprimir_instr                 shift and go to state 102
    declaracion                    shift and go to state 104
    sentencia_if                   shift and go to state 105
    sentencia_switch               shift and go to state 106
    ins_break                      shift and go to state 107
    ins_while                      shift and go to state 108
    ins_for                        shift and go to state 109
    ins_continue                   shift and go to state 110
    ins_etiqueta                   shift and go to state 111
    ins_goto                       shift and go to state 112
    declaracion_struct             shift and go to state 113
    llamada                        shift and go to state 114
    ins_return                     shift and go to state 115
    acceso_struct                  shift and go to state 118
    acceso_lista                   shift and go to state 119
    TIPO                           shift and go to state 62
    tipo_var                       shift and go to state 54

state 290

    (64) elseif -> ELSE IF PARIZQ . expresion PARDER LLAVIZQ instrucciones LLAVDER
    (107) expresion -> . primitiva
    (108) expresion -> . expresion_numerica
    (109) expresion -> . expresion_relacional
    (110) expresion -> . expresion_unaria
    (111) expresion -> . expresion_logica
    (112) expresion -> . expresion_bit_bit
    (113) expresion -> . PARIZQ expresion PARDER
    (136) primitiva -> . ENTERO
    (137) primitiva -> . DECIMAL
    (138) primitiva -> . CADENA
    (139) primitiva -> . CADENAR_CHAR
    (140) primitiva -> . ID
    (141) primitiva -> . acceso_struct
    (142) primitiva -> . llamada
    (143) primitiva -> . acceso_lista
    (144) primitiva -> . array
    (131) expresion_numerica -> . expresion MAS expresion
    (132) expresion_numerica -> . expresion MENOS expresion
    (133) expresion_numerica -> . expresion POR expresion
    (134) expresion_numerica -> . expresion DIVIDIDO expresion
    (135) expresion_numerica -> . expresion RESTO expresion
    (125) expresion_relacional -> . expresion MENQUE expresion
    (126) expresion_relacional -> . expresion MAYQUE expresion
    (127) expresion_relacional -> . expresion MEIQUE expresion
    (128) expresion_relacional -> . expresion MAIQUE expresion
    (129) expresion_relacional -> . expresion IGUALQUE expresion
    (130) expresion_relacional -> . expresion NIGUALQUE expresion
    (114) expresion_unaria -> . MENOS expresion
    (115) expresion_logica -> . expresion AND expresion
    (116) expresion_logica -> . expresion OR expresion
    (117) expresion_logica -> . expresion XOR expresion
    (118) expresion_logica -> . NOT expresion
    (119) expresion_bit_bit -> . expresion PAND expresion
    (120) expresion_bit_bit -> . expresion BOR expresion
    (121) expresion_bit_bit -> . expresion XORR expresion
    (122) expresion_bit_bit -> . expresion SHIFTI expresion
    (123) expresion_bit_bit -> . expresion SHIFTD expresion
    (124) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (87) acceso_lista -> . ID accesos
    (145) array -> . LLAVIZQ expresiones LLAVDER
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 55

    expresion                      shift and go to state 294
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50
    tipo_var                       shift and go to state 54

state 291

    (59) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones . LLAVDER
    (17) instrucciones -> instrucciones . instruccion
    (19) instruccion -> . imprimir_instr
    (20) instruccion -> . asignacion PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . sentencia_if
    (23) instruccion -> . sentencia_switch
    (24) instruccion -> . ins_break
    (25) instruccion -> . ins_while
    (26) instruccion -> . ins_for
    (27) instruccion -> . ins_continue
    (28) instruccion -> . ins_etiqueta
    (29) instruccion -> . ins_goto
    (30) instruccion -> . declaracion_struct PTCOMA
    (31) instruccion -> . llamada PTCOMA
    (32) instruccion -> . ins_return
    (33) instruccion -> . error
    (65) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (66) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (38) asignacion -> . acceso_struct IGUAL expresion
