Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOR
    APAND
    ARESTA
    ARESTO
    ASHIFTD
    ASHIFTI
    ASUMA
    AXORR
    COMA
    CORDER
    CORIZQ
    DIVIDIDA
    DOSP
    FLECHA
    MULTIPLICATIVA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    POR             shift and go to state 43
    DIVIDIDO        shift and go to state 44
    RESTO           shift and go to state 45
    SHIFTI          shift and go to state 58
    SHIFTD          shift and go to state 59

  ! MAS             [ reduce using rule 38 (expresion_relacional -> expresion MAIQUE expresion .) ]
  ! MENOS           [ reduce using rule 38 (expresion_relacional -> expresion MAIQUE expresion .) ]
  ! POR             [ reduce using rule 38 (expresion_relacional -> expresion MAIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 38 (expresion_relacional -> expresion MAIQUE expresion .) ]
  ! RESTO           [ reduce using rule 38 (expresion_relacional -> expresion MAIQUE expresion .) ]
  ! SHIFTI          [ reduce using rule 38 (expresion_relacional -> expresion MAIQUE expresion .) ]
  ! SHIFTD          [ reduce using rule 38 (expresion_relacional -> expresion MAIQUE expresion .) ]
  ! MENQUE          [ shift and go to state 46 ]
  ! MAYQUE          [ shift and go to state 47 ]
  ! MEIQUE          [ shift and go to state 48 ]
  ! MAIQUE          [ shift and go to state 49 ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! XOR             [ shift and go to state 54 ]
  ! PAND            [ shift and go to state 55 ]
  ! BOR             [ shift and go to state 56 ]
  ! XORR            [ shift and go to state 57 ]


state 73

    (39) expresion_relacional -> expresion IGUALQUE expresion .
    (41) expresion_numerica -> expresion . MAS expresion
    (42) expresion_numerica -> expresion . MENOS expresion
    (43) expresion_numerica -> expresion . POR expresion
    (44) expresion_numerica -> expresion . DIVIDIDO expresion
    (45) expresion_numerica -> expresion . RESTO expresion
    (35) expresion_relacional -> expresion . MENQUE expresion
    (36) expresion_relacional -> expresion . MAYQUE expresion
    (37) expresion_relacional -> expresion . MEIQUE expresion
    (38) expresion_relacional -> expresion . MAIQUE expresion
    (39) expresion_relacional -> expresion . IGUALQUE expresion
    (40) expresion_relacional -> expresion . NIGUALQUE expresion
    (25) expresion_logica -> expresion . AND expresion
    (26) expresion_logica -> expresion . OR expresion
    (27) expresion_logica -> expresion . XOR expresion
    (29) expresion_bit_bit -> expresion . PAND expresion
    (30) expresion_bit_bit -> expresion . BOR expresion
    (31) expresion_bit_bit -> expresion . XORR expresion
    (32) expresion_bit_bit -> expresion . SHIFTI expresion
    (33) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 39 (expresion_relacional -> expresion IGUALQUE expresion .)
    IGUALQUE        reduce using rule 39 (expresion_relacional -> expresion IGUALQUE expresion .)
    NIGUALQUE       reduce using rule 39 (expresion_relacional -> expresion IGUALQUE expresion .)
    AND             reduce using rule 39 (expresion_relacional -> expresion IGUALQUE expresion .)
    OR              reduce using rule 39 (expresion_relacional -> expresion IGUALQUE expresion .)
    XOR             reduce using rule 39 (expresion_relacional -> expresion IGUALQUE expresion .)
    PAND            reduce using rule 39 (expresion_relacional -> expresion IGUALQUE expresion .)
    BOR             reduce using rule 39 (expresion_relacional -> expresion IGUALQUE expresion .)
    XORR            reduce using rule 39 (expresion_relacional -> expresion IGUALQUE expresion .)
    PARDER          reduce using rule 39 (expresion_relacional -> expresion IGUALQUE expresion .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    POR             shift and go to state 43
    DIVIDIDO        shift and go to state 44
    RESTO           shift and go to state 45
    MENQUE          shift and go to state 46
    MAYQUE          shift and go to state 47
    MEIQUE          shift and go to state 48
    MAIQUE          shift and go to state 49
    SHIFTI          shift and go to state 58
    SHIFTD          shift and go to state 59

  ! MAS             [ reduce using rule 39 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! POR             [ reduce using rule 39 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 39 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! RESTO           [ reduce using rule 39 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! MENQUE          [ reduce using rule 39 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! MAYQUE          [ reduce using rule 39 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! MEIQUE          [ reduce using rule 39 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! MAIQUE          [ reduce using rule 39 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! SHIFTI          [ reduce using rule 39 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! SHIFTD          [ reduce using rule 39 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! XOR             [ shift and go to state 54 ]
  ! PAND            [ shift and go to state 55 ]
  ! BOR             [ shift and go to state 56 ]
  ! XORR            [ shift and go to state 57 ]


state 74

    (40) expresion_relacional -> expresion NIGUALQUE expresion .
    (41) expresion_numerica -> expresion . MAS expresion
    (42) expresion_numerica -> expresion . MENOS expresion
    (43) expresion_numerica -> expresion . POR expresion
    (44) expresion_numerica -> expresion . DIVIDIDO expresion
    (45) expresion_numerica -> expresion . RESTO expresion
    (35) expresion_relacional -> expresion . MENQUE expresion
    (36) expresion_relacional -> expresion . MAYQUE expresion
    (37) expresion_relacional -> expresion . MEIQUE expresion
    (38) expresion_relacional -> expresion . MAIQUE expresion
    (39) expresion_relacional -> expresion . IGUALQUE expresion
    (40) expresion_relacional -> expresion . NIGUALQUE expresion
    (25) expresion_logica -> expresion . AND expresion
    (26) expresion_logica -> expresion . OR expresion
    (27) expresion_logica -> expresion . XOR expresion
    (29) expresion_bit_bit -> expresion . PAND expresion
    (30) expresion_bit_bit -> expresion . BOR expresion
    (31) expresion_bit_bit -> expresion . XORR expresion
    (32) expresion_bit_bit -> expresion . SHIFTI expresion
    (33) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 40 (expresion_relacional -> expresion NIGUALQUE expresion .)
    IGUALQUE        reduce using rule 40 (expresion_relacional -> expresion NIGUALQUE expresion .)
    NIGUALQUE       reduce using rule 40 (expresion_relacional -> expresion NIGUALQUE expresion .)
    AND             reduce using rule 40 (expresion_relacional -> expresion NIGUALQUE expresion .)
    OR              reduce using rule 40 (expresion_relacional -> expresion NIGUALQUE expresion .)
    XOR             reduce using rule 40 (expresion_relacional -> expresion NIGUALQUE expresion .)
    PAND            reduce using rule 40 (expresion_relacional -> expresion NIGUALQUE expresion .)
    BOR             reduce using rule 40 (expresion_relacional -> expresion NIGUALQUE expresion .)
    XORR            reduce using rule 40 (expresion_relacional -> expresion NIGUALQUE expresion .)
    PARDER          reduce using rule 40 (expresion_relacional -> expresion NIGUALQUE expresion .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    POR             shift and go to state 43
    DIVIDIDO        shift and go to state 44
    RESTO           shift and go to state 45
    MENQUE          shift and go to state 46
    MAYQUE          shift and go to state 47
    MEIQUE          shift and go to state 48
    MAIQUE          shift and go to state 49
    SHIFTI          shift and go to state 58
    SHIFTD          shift and go to state 59

  ! MAS             [ reduce using rule 40 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 40 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! POR             [ reduce using rule 40 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 40 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! RESTO           [ reduce using rule 40 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! MENQUE          [ reduce using rule 40 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! MAYQUE          [ reduce using rule 40 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! MEIQUE          [ reduce using rule 40 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! MAIQUE          [ reduce using rule 40 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! SHIFTI          [ reduce using rule 40 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! SHIFTD          [ reduce using rule 40 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! XOR             [ shift and go to state 54 ]
  ! PAND            [ shift and go to state 55 ]
  ! BOR             [ shift and go to state 56 ]
  ! XORR            [ shift and go to state 57 ]


state 75

    (25) expresion_logica -> expresion AND expresion .
    (41) expresion_numerica -> expresion . MAS expresion
    (42) expresion_numerica -> expresion . MENOS expresion
    (43) expresion_numerica -> expresion . POR expresion
    (44) expresion_numerica -> expresion . DIVIDIDO expresion
    (45) expresion_numerica -> expresion . RESTO expresion
    (35) expresion_relacional -> expresion . MENQUE expresion
    (36) expresion_relacional -> expresion . MAYQUE expresion
    (37) expresion_relacional -> expresion . MEIQUE expresion
    (38) expresion_relacional -> expresion . MAIQUE expresion
    (39) expresion_relacional -> expresion . IGUALQUE expresion
    (40) expresion_relacional -> expresion . NIGUALQUE expresion
    (25) expresion_logica -> expresion . AND expresion
    (26) expresion_logica -> expresion . OR expresion
    (27) expresion_logica -> expresion . XOR expresion
    (29) expresion_bit_bit -> expresion . PAND expresion
    (30) expresion_bit_bit -> expresion . BOR expresion
    (31) expresion_bit_bit -> expresion . XORR expresion
    (32) expresion_bit_bit -> expresion . SHIFTI expresion
    (33) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 25 (expresion_logica -> expresion AND expresion .)
    AND             reduce using rule 25 (expresion_logica -> expresion AND expresion .)
    OR              reduce using rule 25 (expresion_logica -> expresion AND expresion .)
    XOR             reduce using rule 25 (expresion_logica -> expresion AND expresion .)
    PARDER          reduce using rule 25 (expresion_logica -> expresion AND expresion .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    POR             shift and go to state 43
    DIVIDIDO        shift and go to state 44
    RESTO           shift and go to state 45
    MENQUE          shift and go to state 46
    MAYQUE          shift and go to state 47
    MEIQUE          shift and go to state 48
    MAIQUE          shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51
    PAND            shift and go to state 55
    BOR             shift and go to state 56
    XORR            shift and go to state 57
    SHIFTI          shift and go to state 58
    SHIFTD          shift and go to state 59

  ! MAS             [ reduce using rule 25 (expresion_logica -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 25 (expresion_logica -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 25 (expresion_logica -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 25 (expresion_logica -> expresion AND expresion .) ]
  ! RESTO           [ reduce using rule 25 (expresion_logica -> expresion AND expresion .) ]
  ! MENQUE          [ reduce using rule 25 (expresion_logica -> expresion AND expresion .) ]
  ! MAYQUE          [ reduce using rule 25 (expresion_logica -> expresion AND expresion .) ]
  ! MEIQUE          [ reduce using rule 25 (expresion_logica -> expresion AND expresion .) ]
  ! MAIQUE          [ reduce using rule 25 (expresion_logica -> expresion AND expresion .) ]
  ! IGUALQUE        [ reduce using rule 25 (expresion_logica -> expresion AND expresion .) ]
  ! NIGUALQUE       [ reduce using rule 25 (expresion_logica -> expresion AND expresion .) ]
  ! PAND            [ reduce using rule 25 (expresion_logica -> expresion AND expresion .) ]
  ! BOR             [ reduce using rule 25 (expresion_logica -> expresion AND expresion .) ]
  ! XORR            [ reduce using rule 25 (expresion_logica -> expresion AND expresion .) ]
  ! SHIFTI          [ reduce using rule 25 (expresion_logica -> expresion AND expresion .) ]
  ! SHIFTD          [ reduce using rule 25 (expresion_logica -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! XOR             [ shift and go to state 54 ]


state 76

    (26) expresion_logica -> expresion OR expresion .
    (41) expresion_numerica -> expresion . MAS expresion
    (42) expresion_numerica -> expresion . MENOS expresion
    (43) expresion_numerica -> expresion . POR expresion
    (44) expresion_numerica -> expresion . DIVIDIDO expresion
    (45) expresion_numerica -> expresion . RESTO expresion
    (35) expresion_relacional -> expresion . MENQUE expresion
    (36) expresion_relacional -> expresion . MAYQUE expresion
    (37) expresion_relacional -> expresion . MEIQUE expresion
    (38) expresion_relacional -> expresion . MAIQUE expresion
    (39) expresion_relacional -> expresion . IGUALQUE expresion
    (40) expresion_relacional -> expresion . NIGUALQUE expresion
    (25) expresion_logica -> expresion . AND expresion
    (26) expresion_logica -> expresion . OR expresion
    (27) expresion_logica -> expresion . XOR expresion
    (29) expresion_bit_bit -> expresion . PAND expresion
    (30) expresion_bit_bit -> expresion . BOR expresion
    (31) expresion_bit_bit -> expresion . XORR expresion
    (32) expresion_bit_bit -> expresion . SHIFTI expresion
    (33) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 26 (expresion_logica -> expresion OR expresion .)
    OR              reduce using rule 26 (expresion_logica -> expresion OR expresion .)
    XOR             reduce using rule 26 (expresion_logica -> expresion OR expresion .)
    PARDER          reduce using rule 26 (expresion_logica -> expresion OR expresion .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    POR             shift and go to state 43
    DIVIDIDO        shift and go to state 44
    RESTO           shift and go to state 45
    MENQUE          shift and go to state 46
    MAYQUE          shift and go to state 47
    MEIQUE          shift and go to state 48
    MAIQUE          shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51
    AND             shift and go to state 52
    PAND            shift and go to state 55
    BOR             shift and go to state 56
    XORR            shift and go to state 57
    SHIFTI          shift and go to state 58
    SHIFTD          shift and go to state 59

  ! MAS             [ reduce using rule 26 (expresion_logica -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 26 (expresion_logica -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 26 (expresion_logica -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 26 (expresion_logica -> expresion OR expresion .) ]
  ! RESTO           [ reduce using rule 26 (expresion_logica -> expresion OR expresion .) ]
  ! MENQUE          [ reduce using rule 26 (expresion_logica -> expresion OR expresion .) ]
  ! MAYQUE          [ reduce using rule 26 (expresion_logica -> expresion OR expresion .) ]
  ! MEIQUE          [ reduce using rule 26 (expresion_logica -> expresion OR expresion .) ]
  ! MAIQUE          [ reduce using rule 26 (expresion_logica -> expresion OR expresion .) ]
  ! IGUALQUE        [ reduce using rule 26 (expresion_logica -> expresion OR expresion .) ]
  ! NIGUALQUE       [ reduce using rule 26 (expresion_logica -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 26 (expresion_logica -> expresion OR expresion .) ]
  ! PAND            [ reduce using rule 26 (expresion_logica -> expresion OR expresion .) ]
  ! BOR             [ reduce using rule 26 (expresion_logica -> expresion OR expresion .) ]
  ! XORR            [ reduce using rule 26 (expresion_logica -> expresion OR expresion .) ]
  ! SHIFTI          [ reduce using rule 26 (expresion_logica -> expresion OR expresion .) ]
  ! SHIFTD          [ reduce using rule 26 (expresion_logica -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 53 ]
  ! XOR             [ shift and go to state 54 ]


state 77

    (27) expresion_logica -> expresion XOR expresion .
    (41) expresion_numerica -> expresion . MAS expresion
    (42) expresion_numerica -> expresion . MENOS expresion
    (43) expresion_numerica -> expresion . POR expresion
    (44) expresion_numerica -> expresion . DIVIDIDO expresion
    (45) expresion_numerica -> expresion . RESTO expresion
    (35) expresion_relacional -> expresion . MENQUE expresion
    (36) expresion_relacional -> expresion . MAYQUE expresion
    (37) expresion_relacional -> expresion . MEIQUE expresion
    (38) expresion_relacional -> expresion . MAIQUE expresion
    (39) expresion_relacional -> expresion . IGUALQUE expresion
    (40) expresion_relacional -> expresion . NIGUALQUE expresion
    (25) expresion_logica -> expresion . AND expresion
    (26) expresion_logica -> expresion . OR expresion
    (27) expresion_logica -> expresion . XOR expresion
    (29) expresion_bit_bit -> expresion . PAND expresion
    (30) expresion_bit_bit -> expresion . BOR expresion
    (31) expresion_bit_bit -> expresion . XORR expresion
    (32) expresion_bit_bit -> expresion . SHIFTI expresion
    (33) expresion_bit_bit -> expresion . SHIFTD expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for RESTO resolved as shift
  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for MEIQUE resolved as shift
  ! shift/reduce conflict for MAIQUE resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for NIGUALQUE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for PAND resolved as shift
  ! shift/reduce conflict for BOR resolved as shift
  ! shift/reduce conflict for XORR resolved as shift
  ! shift/reduce conflict for SHIFTI resolved as shift
  ! shift/reduce conflict for SHIFTD resolved as shift
    PTCOMA          reduce using rule 27 (expresion_logica -> expresion XOR expresion .)
    PARDER          reduce using rule 27 (expresion_logica -> expresion XOR expresion .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    POR             shift and go to state 43
    DIVIDIDO        shift and go to state 44
    RESTO           shift and go to state 45
    MENQUE          shift and go to state 46
    MAYQUE          shift and go to state 47
    MEIQUE          shift and go to state 48
    MAIQUE          shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53
    XOR             shift and go to state 54
    PAND            shift and go to state 55
    BOR             shift and go to state 56
    XORR            shift and go to state 57
    SHIFTI          shift and go to state 58
    SHIFTD          shift and go to state 59

  ! MAS             [ reduce using rule 27 (expresion_logica -> expresion XOR expresion .) ]
  ! MENOS           [ reduce using rule 27 (expresion_logica -> expresion XOR expresion .) ]
  ! POR             [ reduce using rule 27 (expresion_logica -> expresion XOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 27 (expresion_logica -> expresion XOR expresion .) ]
  ! RESTO           [ reduce using rule 27 (expresion_logica -> expresion XOR expresion .) ]
  ! MENQUE          [ reduce using rule 27 (expresion_logica -> expresion XOR expresion .) ]
  ! MAYQUE          [ reduce using rule 27 (expresion_logica -> expresion XOR expresion .) ]
  ! MEIQUE          [ reduce using rule 27 (expresion_logica -> expresion XOR expresion .) ]
  ! MAIQUE          [ reduce using rule 27 (expresion_logica -> expresion XOR expresion .) ]
  ! IGUALQUE        [ reduce using rule 27 (expresion_logica -> expresion XOR expresion .) ]
  ! NIGUALQUE       [ reduce using rule 27 (expresion_logica -> expresion XOR expresion .) ]
  ! AND             [ reduce using rule 27 (expresion_logica -> expresion XOR expresion .) ]
  ! OR              [ reduce using rule 27 (expresion_logica -> expresion XOR expresion .) ]
  ! XOR             [ reduce using rule 27 (expresion_logica -> expresion XOR expresion .) ]
  ! PAND            [ reduce using rule 27 (expresion_logica -> expresion XOR expresion .) ]
  ! BOR             [ reduce using rule 27 (expresion_logica -> expresion XOR expresion .) ]
  ! XORR            [ reduce using rule 27 (expresion_logica -> expresion XOR expresion .) ]
  ! SHIFTI          [ reduce using rule 27 (expresion_logica -> expresion XOR expresion .) ]
  ! SHIFTD          [ reduce using rule 27 (expresion_logica -> expresion XOR expresion .) ]


state 78

    (29) expresion_bit_bit -> expresion PAND expresion .
    (41) expresion_numerica -> expresion . MAS expresion
    (42) expresion_numerica -> expresion . MENOS expresion
    (43) expresion_numerica -> expresion . POR expresion
    (44) expresion_numerica -> expresion . DIVIDIDO expresion
    (45) expresion_numerica -> expresion . RESTO expresion
    (35) expresion_relacional -> expresion . MENQUE expresion
    (36) expresion_relacional -> expresion . MAYQUE expresion
    (37) expresion_relacional -> expresion . MEIQUE expresion
    (38) expresion_relacional -> expresion . MAIQUE expresion
    (39) expresion_relacional -> expresion . IGUALQUE expresion
    (40) expresion_relacional -> expresion . NIGUALQUE expresion
    (25) expresion_logica -> expresion . AND expresion
    (26) expresion_logica -> expresion . OR expresion
    (27) expresion_logica -> expresion . XOR expresion
    (29) expresion_bit_bit -> expresion . PAND expresion
    (30) expresion_bit_bit -> expresion . BOR expresion
    (31) expresion_bit_bit -> expresion . XORR expresion
    (32) expresion_bit_bit -> expresion . SHIFTI expresion
    (33) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 29 (expresion_bit_bit -> expresion PAND expresion .)
    AND             reduce using rule 29 (expresion_bit_bit -> expresion PAND expresion .)
    OR              reduce using rule 29 (expresion_bit_bit -> expresion PAND expresion .)
    XOR             reduce using rule 29 (expresion_bit_bit -> expresion PAND expresion .)
    PAND            reduce using rule 29 (expresion_bit_bit -> expresion PAND expresion .)
    BOR             reduce using rule 29 (expresion_bit_bit -> expresion PAND expresion .)
    XORR            reduce using rule 29 (expresion_bit_bit -> expresion PAND expresion .)
    PARDER          reduce using rule 29 (expresion_bit_bit -> expresion PAND expresion .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    POR             shift and go to state 43
    DIVIDIDO        shift and go to state 44
    RESTO           shift and go to state 45
    MENQUE          shift and go to state 46
    MAYQUE          shift and go to state 47
    MEIQUE          shift and go to state 48
    MAIQUE          shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51
    SHIFTI          shift and go to state 58
    SHIFTD          shift and go to state 59

  ! MAS             [ reduce using rule 29 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! MENOS           [ reduce using rule 29 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! POR             [ reduce using rule 29 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 29 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! RESTO           [ reduce using rule 29 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! MENQUE          [ reduce using rule 29 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! MAYQUE          [ reduce using rule 29 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! MEIQUE          [ reduce using rule 29 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! MAIQUE          [ reduce using rule 29 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! IGUALQUE        [ reduce using rule 29 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! NIGUALQUE       [ reduce using rule 29 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! SHIFTI          [ reduce using rule 29 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! SHIFTD          [ reduce using rule 29 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! XOR             [ shift and go to state 54 ]
  ! PAND            [ shift and go to state 55 ]
  ! BOR             [ shift and go to state 56 ]
  ! XORR            [ shift and go to state 57 ]


state 79

    (30) expresion_bit_bit -> expresion BOR expresion .
    (41) expresion_numerica -> expresion . MAS expresion
    (42) expresion_numerica -> expresion . MENOS expresion
    (43) expresion_numerica -> expresion . POR expresion
    (44) expresion_numerica -> expresion . DIVIDIDO expresion
    (45) expresion_numerica -> expresion . RESTO expresion
    (35) expresion_relacional -> expresion . MENQUE expresion
    (36) expresion_relacional -> expresion . MAYQUE expresion
    (37) expresion_relacional -> expresion . MEIQUE expresion
    (38) expresion_relacional -> expresion . MAIQUE expresion
    (39) expresion_relacional -> expresion . IGUALQUE expresion
    (40) expresion_relacional -> expresion . NIGUALQUE expresion
    (25) expresion_logica -> expresion . AND expresion
    (26) expresion_logica -> expresion . OR expresion
    (27) expresion_logica -> expresion . XOR expresion
    (29) expresion_bit_bit -> expresion . PAND expresion
    (30) expresion_bit_bit -> expresion . BOR expresion
    (31) expresion_bit_bit -> expresion . XORR expresion
    (32) expresion_bit_bit -> expresion . SHIFTI expresion
    (33) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 30 (expresion_bit_bit -> expresion BOR expresion .)
    AND             reduce using rule 30 (expresion_bit_bit -> expresion BOR expresion .)
    OR              reduce using rule 30 (expresion_bit_bit -> expresion BOR expresion .)
    XOR             reduce using rule 30 (expresion_bit_bit -> expresion BOR expresion .)
    BOR             reduce using rule 30 (expresion_bit_bit -> expresion BOR expresion .)
    PARDER          reduce using rule 30 (expresion_bit_bit -> expresion BOR expresion .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    POR             shift and go to state 43
    DIVIDIDO        shift and go to state 44
    RESTO           shift and go to state 45
    MENQUE          shift and go to state 46
    MAYQUE          shift and go to state 47
    MEIQUE          shift and go to state 48
    MAIQUE          shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51
    PAND            shift and go to state 55
    XORR            shift and go to state 57
    SHIFTI          shift and go to state 58
    SHIFTD          shift and go to state 59

  ! MAS             [ reduce using rule 30 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! MENOS           [ reduce using rule 30 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! POR             [ reduce using rule 30 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 30 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! RESTO           [ reduce using rule 30 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! MENQUE          [ reduce using rule 30 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! MAYQUE          [ reduce using rule 30 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! MEIQUE          [ reduce using rule 30 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! MAIQUE          [ reduce using rule 30 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! IGUALQUE        [ reduce using rule 30 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! NIGUALQUE       [ reduce using rule 30 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! PAND            [ reduce using rule 30 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! XORR            [ reduce using rule 30 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! SHIFTI          [ reduce using rule 30 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! SHIFTD          [ reduce using rule 30 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! XOR             [ shift and go to state 54 ]
  ! BOR             [ shift and go to state 56 ]


state 80

    (31) expresion_bit_bit -> expresion XORR expresion .
    (41) expresion_numerica -> expresion . MAS expresion
    (42) expresion_numerica -> expresion . MENOS expresion
    (43) expresion_numerica -> expresion . POR expresion
    (44) expresion_numerica -> expresion . DIVIDIDO expresion
    (45) expresion_numerica -> expresion . RESTO expresion
    (35) expresion_relacional -> expresion . MENQUE expresion
    (36) expresion_relacional -> expresion . MAYQUE expresion
    (37) expresion_relacional -> expresion . MEIQUE expresion
    (38) expresion_relacional -> expresion . MAIQUE expresion
    (39) expresion_relacional -> expresion . IGUALQUE expresion
    (40) expresion_relacional -> expresion . NIGUALQUE expresion
    (25) expresion_logica -> expresion . AND expresion
