Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    CONTINUE        reduce using rule 32 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER .)
    INT             reduce using rule 32 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER .)
    FLOAT           reduce using rule 32 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER .)
    CHAR            reduce using rule 32 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER .)
    VOID            reduce using rule 32 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER .)
    DEFAULT         reduce using rule 32 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER .)
    CASE            reduce using rule 32 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER .)


state 207

    (38) default_ins -> DEFAULT DOSP . instrucciones
    (39) default_ins -> DEFAULT DOSP .
    (13) instrucciones -> . instrucciones instruccion
    (14) instrucciones -> . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion PTCOMA
    (17) instruccion -> . declaracion PTCOMA
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . sentencia_switch
    (20) instruccion -> . ins_break
    (21) instruccion -> . ins_scan
    (22) instruccion -> . ins_while
    (23) instruccion -> . ins_for
    (24) instruccion -> . ins_continue
    (25) instruccion -> . error
    (49) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (50) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (51) asignacion -> . ID IGUAL expresion
    (52) asignacion -> . ID MAS MAS
    (53) asignacion -> . ID MENOS MENOS
    (54) asignacion -> . ID ASUMA expresion
    (55) asignacion -> . ID ARESTA expresion
    (56) asignacion -> . ID MULTIPLICATIVA expresion
    (57) asignacion -> . ID DIVIDIDA expresion
    (58) asignacion -> . ID ARESTO expresion
    (59) asignacion -> . ID ABOR expresion
    (60) asignacion -> . ID APAND expresion
    (61) asignacion -> . ID ASHIFTD expresion
    (62) asignacion -> . ID ASHIFTI expresion
    (63) asignacion -> . ID AXORR expresion
    (64) declaracion -> . TIPO lista_id
    (65) declaracion -> . TIPO lista_id IGUAL expresion
    (41) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (42) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (43) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (44) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (32) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (33) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (40) ins_break -> . BREAK PTCOMA
    (48) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (29) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (30) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (26) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (31) ins_continue -> . CONTINUE PTCOMA
    (68) TIPO -> . INT
    (69) TIPO -> . FLOAT
    (70) TIPO -> . CHAR
    (71) TIPO -> . VOID

    LLAVDER         reduce using rule 39 (default_ins -> DEFAULT DOSP .)
    error           shift and go to state 81
    IMPRIMIR        shift and go to state 82
    ID              shift and go to state 68
    IF              shift and go to state 83
    SWITCH          shift and go to state 84
    BREAK           shift and go to state 85
    SCAN            shift and go to state 86
    WHILE           shift and go to state 87
    DO              shift and go to state 88
    FOR             shift and go to state 89
    CONTINUE        shift and go to state 90
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    instrucciones                  shift and go to state 216
    instruccion                    shift and go to state 70
    imprimir_instr                 shift and go to state 71
    asignacion                     shift and go to state 72
    declaracion                    shift and go to state 73
    sentencia_if                   shift and go to state 74
    sentencia_switch               shift and go to state 75
    ins_break                      shift and go to state 76
    ins_scan                       shift and go to state 77
    ins_while                      shift and go to state 78
    ins_for                        shift and go to state 79
    ins_continue                   shift and go to state 80
    TIPO                           shift and go to state 67

state 208

    (36) caso -> CASE expresion DOSP . instrucciones
    (37) caso -> CASE expresion DOSP .
    (13) instrucciones -> . instrucciones instruccion
    (14) instrucciones -> . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion PTCOMA
    (17) instruccion -> . declaracion PTCOMA
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . sentencia_switch
    (20) instruccion -> . ins_break
    (21) instruccion -> . ins_scan
    (22) instruccion -> . ins_while
    (23) instruccion -> . ins_for
    (24) instruccion -> . ins_continue
    (25) instruccion -> . error
    (49) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (50) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (51) asignacion -> . ID IGUAL expresion
    (52) asignacion -> . ID MAS MAS
    (53) asignacion -> . ID MENOS MENOS
    (54) asignacion -> . ID ASUMA expresion
    (55) asignacion -> . ID ARESTA expresion
    (56) asignacion -> . ID MULTIPLICATIVA expresion
    (57) asignacion -> . ID DIVIDIDA expresion
    (58) asignacion -> . ID ARESTO expresion
    (59) asignacion -> . ID ABOR expresion
    (60) asignacion -> . ID APAND expresion
    (61) asignacion -> . ID ASHIFTD expresion
    (62) asignacion -> . ID ASHIFTI expresion
    (63) asignacion -> . ID AXORR expresion
    (64) declaracion -> . TIPO lista_id
    (65) declaracion -> . TIPO lista_id IGUAL expresion
    (41) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (42) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (43) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (44) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (32) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (33) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (40) ins_break -> . BREAK PTCOMA
    (48) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (29) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (30) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (26) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (31) ins_continue -> . CONTINUE PTCOMA
    (68) TIPO -> . INT
    (69) TIPO -> . FLOAT
    (70) TIPO -> . CHAR
    (71) TIPO -> . VOID

    LLAVDER         reduce using rule 37 (caso -> CASE expresion DOSP .)
    DEFAULT         reduce using rule 37 (caso -> CASE expresion DOSP .)
    CASE            reduce using rule 37 (caso -> CASE expresion DOSP .)
    error           shift and go to state 81
    IMPRIMIR        shift and go to state 82
    ID              shift and go to state 68
    IF              shift and go to state 83
    SWITCH          shift and go to state 84
    BREAK           shift and go to state 85
    SCAN            shift and go to state 86
    WHILE           shift and go to state 87
    DO              shift and go to state 88
    FOR             shift and go to state 89
    CONTINUE        shift and go to state 90
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    instrucciones                  shift and go to state 217
    instruccion                    shift and go to state 70
    imprimir_instr                 shift and go to state 71
    asignacion                     shift and go to state 72
    declaracion                    shift and go to state 73
    sentencia_if                   shift and go to state 74
    sentencia_switch               shift and go to state 75
    ins_break                      shift and go to state 76
    ins_scan                       shift and go to state 77
    ins_while                      shift and go to state 78
    ins_for                        shift and go to state 79
    ins_continue                   shift and go to state 80
    TIPO                           shift and go to state 67

state 209

    (48) ins_scan -> SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA .

    LLAVDER         reduce using rule 48 (ins_scan -> SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA .)
    error           reduce using rule 48 (ins_scan -> SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA .)
    IMPRIMIR        reduce using rule 48 (ins_scan -> SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA .)
    ID              reduce using rule 48 (ins_scan -> SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA .)
    IF              reduce using rule 48 (ins_scan -> SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA .)
    SWITCH          reduce using rule 48 (ins_scan -> SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA .)
    BREAK           reduce using rule 48 (ins_scan -> SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA .)
    SCAN            reduce using rule 48 (ins_scan -> SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA .)
    WHILE           reduce using rule 48 (ins_scan -> SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA .)
    DO              reduce using rule 48 (ins_scan -> SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA .)
    FOR             reduce using rule 48 (ins_scan -> SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA .)
    CONTINUE        reduce using rule 48 (ins_scan -> SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA .)
    INT             reduce using rule 48 (ins_scan -> SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA .)
    FLOAT           reduce using rule 48 (ins_scan -> SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA .)
    CHAR            reduce using rule 48 (ins_scan -> SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA .)
    VOID            reduce using rule 48 (ins_scan -> SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA .)
    DEFAULT         reduce using rule 48 (ins_scan -> SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA .)
    CASE            reduce using rule 48 (ins_scan -> SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA .)


state 210

    (30) ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER . PTCOMA

    PTCOMA          shift and go to state 218


state 211

    (26) ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 219


state 212

    (47) elseif -> ELSE IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 220


state 213

    (42) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ . instrucciones LLAVDER
    (13) instrucciones -> . instrucciones instruccion
    (14) instrucciones -> . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion PTCOMA
    (17) instruccion -> . declaracion PTCOMA
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . sentencia_switch
    (20) instruccion -> . ins_break
    (21) instruccion -> . ins_scan
    (22) instruccion -> . ins_while
    (23) instruccion -> . ins_for
    (24) instruccion -> . ins_continue
    (25) instruccion -> . error
    (49) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (50) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (51) asignacion -> . ID IGUAL expresion
    (52) asignacion -> . ID MAS MAS
    (53) asignacion -> . ID MENOS MENOS
    (54) asignacion -> . ID ASUMA expresion
    (55) asignacion -> . ID ARESTA expresion
    (56) asignacion -> . ID MULTIPLICATIVA expresion
    (57) asignacion -> . ID DIVIDIDA expresion
    (58) asignacion -> . ID ARESTO expresion
    (59) asignacion -> . ID ABOR expresion
    (60) asignacion -> . ID APAND expresion
    (61) asignacion -> . ID ASHIFTD expresion
    (62) asignacion -> . ID ASHIFTI expresion
    (63) asignacion -> . ID AXORR expresion
    (64) declaracion -> . TIPO lista_id
    (65) declaracion -> . TIPO lista_id IGUAL expresion
    (41) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (42) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (43) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (44) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (32) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (33) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (40) ins_break -> . BREAK PTCOMA
    (48) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (29) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (30) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (26) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (31) ins_continue -> . CONTINUE PTCOMA
    (68) TIPO -> . INT
    (69) TIPO -> . FLOAT
    (70) TIPO -> . CHAR
    (71) TIPO -> . VOID

    error           shift and go to state 81
    IMPRIMIR        shift and go to state 82
    ID              shift and go to state 68
    IF              shift and go to state 83
    SWITCH          shift and go to state 84
    BREAK           shift and go to state 85
    SCAN            shift and go to state 86
    WHILE           shift and go to state 87
    DO              shift and go to state 88
    FOR             shift and go to state 89
    CONTINUE        shift and go to state 90
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    instrucciones                  shift and go to state 221
    instruccion                    shift and go to state 70
    imprimir_instr                 shift and go to state 71
    asignacion                     shift and go to state 72
    declaracion                    shift and go to state 73
    sentencia_if                   shift and go to state 74
    sentencia_switch               shift and go to state 75
    ins_break                      shift and go to state 76
    ins_scan                       shift and go to state 77
    ins_while                      shift and go to state 78
    ins_for                        shift and go to state 79
    ins_continue                   shift and go to state 80
    TIPO                           shift and go to state 67

state 214

    (43) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE . LLAVIZQ instrucciones LLAVDER
    (47) elseif -> ELSE . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 222
    IF              shift and go to state 212


state 215

    (45) lelseif -> lelseif elseif .

    ELSE            reduce using rule 45 (lelseif -> lelseif elseif .)
    LLAVDER         reduce using rule 45 (lelseif -> lelseif elseif .)
    error           reduce using rule 45 (lelseif -> lelseif elseif .)
    IMPRIMIR        reduce using rule 45 (lelseif -> lelseif elseif .)
    ID              reduce using rule 45 (lelseif -> lelseif elseif .)
    IF              reduce using rule 45 (lelseif -> lelseif elseif .)
    SWITCH          reduce using rule 45 (lelseif -> lelseif elseif .)
    BREAK           reduce using rule 45 (lelseif -> lelseif elseif .)
    SCAN            reduce using rule 45 (lelseif -> lelseif elseif .)
    WHILE           reduce using rule 45 (lelseif -> lelseif elseif .)
    DO              reduce using rule 45 (lelseif -> lelseif elseif .)
    FOR             reduce using rule 45 (lelseif -> lelseif elseif .)
    CONTINUE        reduce using rule 45 (lelseif -> lelseif elseif .)
    INT             reduce using rule 45 (lelseif -> lelseif elseif .)
    FLOAT           reduce using rule 45 (lelseif -> lelseif elseif .)
    CHAR            reduce using rule 45 (lelseif -> lelseif elseif .)
    VOID            reduce using rule 45 (lelseif -> lelseif elseif .)
    DEFAULT         reduce using rule 45 (lelseif -> lelseif elseif .)
    CASE            reduce using rule 45 (lelseif -> lelseif elseif .)


state 216

    (38) default_ins -> DEFAULT DOSP instrucciones .
    (13) instrucciones -> instrucciones . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion PTCOMA
    (17) instruccion -> . declaracion PTCOMA
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . sentencia_switch
    (20) instruccion -> . ins_break
    (21) instruccion -> . ins_scan
    (22) instruccion -> . ins_while
    (23) instruccion -> . ins_for
    (24) instruccion -> . ins_continue
    (25) instruccion -> . error
    (49) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (50) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (51) asignacion -> . ID IGUAL expresion
    (52) asignacion -> . ID MAS MAS
    (53) asignacion -> . ID MENOS MENOS
    (54) asignacion -> . ID ASUMA expresion
    (55) asignacion -> . ID ARESTA expresion
    (56) asignacion -> . ID MULTIPLICATIVA expresion
    (57) asignacion -> . ID DIVIDIDA expresion
    (58) asignacion -> . ID ARESTO expresion
    (59) asignacion -> . ID ABOR expresion
    (60) asignacion -> . ID APAND expresion
    (61) asignacion -> . ID ASHIFTD expresion
    (62) asignacion -> . ID ASHIFTI expresion
    (63) asignacion -> . ID AXORR expresion
    (64) declaracion -> . TIPO lista_id
    (65) declaracion -> . TIPO lista_id IGUAL expresion
    (41) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (42) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (43) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (44) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (32) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (33) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (40) ins_break -> . BREAK PTCOMA
    (48) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (29) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (30) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (26) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (31) ins_continue -> . CONTINUE PTCOMA
    (68) TIPO -> . INT
    (69) TIPO -> . FLOAT
    (70) TIPO -> . CHAR
    (71) TIPO -> . VOID

    LLAVDER         reduce using rule 38 (default_ins -> DEFAULT DOSP instrucciones .)
    error           shift and go to state 81
    IMPRIMIR        shift and go to state 82
    ID              shift and go to state 68
    IF              shift and go to state 83
    SWITCH          shift and go to state 84
    BREAK           shift and go to state 85
    SCAN            shift and go to state 86
    WHILE           shift and go to state 87
    DO              shift and go to state 88
    FOR             shift and go to state 89
    CONTINUE        shift and go to state 90
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    instruccion                    shift and go to state 128
    imprimir_instr                 shift and go to state 71
    asignacion                     shift and go to state 72
    declaracion                    shift and go to state 73
    sentencia_if                   shift and go to state 74
    sentencia_switch               shift and go to state 75
    ins_break                      shift and go to state 76
    ins_scan                       shift and go to state 77
    ins_while                      shift and go to state 78
    ins_for                        shift and go to state 79
    ins_continue                   shift and go to state 80
    TIPO                           shift and go to state 67

state 217

    (36) caso -> CASE expresion DOSP instrucciones .
    (13) instrucciones -> instrucciones . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion PTCOMA
    (17) instruccion -> . declaracion PTCOMA
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . sentencia_switch
    (20) instruccion -> . ins_break
    (21) instruccion -> . ins_scan
    (22) instruccion -> . ins_while
    (23) instruccion -> . ins_for
    (24) instruccion -> . ins_continue
    (25) instruccion -> . error
    (49) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (50) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (51) asignacion -> . ID IGUAL expresion
    (52) asignacion -> . ID MAS MAS
    (53) asignacion -> . ID MENOS MENOS
    (54) asignacion -> . ID ASUMA expresion
    (55) asignacion -> . ID ARESTA expresion
    (56) asignacion -> . ID MULTIPLICATIVA expresion
    (57) asignacion -> . ID DIVIDIDA expresion
    (58) asignacion -> . ID ARESTO expresion
    (59) asignacion -> . ID ABOR expresion
    (60) asignacion -> . ID APAND expresion
    (61) asignacion -> . ID ASHIFTD expresion
    (62) asignacion -> . ID ASHIFTI expresion
    (63) asignacion -> . ID AXORR expresion
    (64) declaracion -> . TIPO lista_id
    (65) declaracion -> . TIPO lista_id IGUAL expresion
    (41) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (42) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (43) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (44) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (32) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (33) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (40) ins_break -> . BREAK PTCOMA
    (48) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (29) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (30) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (26) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (31) ins_continue -> . CONTINUE PTCOMA
    (68) TIPO -> . INT
    (69) TIPO -> . FLOAT
    (70) TIPO -> . CHAR
    (71) TIPO -> . VOID

    LLAVDER         reduce using rule 36 (caso -> CASE expresion DOSP instrucciones .)
    DEFAULT         reduce using rule 36 (caso -> CASE expresion DOSP instrucciones .)
    CASE            reduce using rule 36 (caso -> CASE expresion DOSP instrucciones .)
    error           shift and go to state 81
    IMPRIMIR        shift and go to state 82
    ID              shift and go to state 68
    IF              shift and go to state 83
    SWITCH          shift and go to state 84
    BREAK           shift and go to state 85
    SCAN            shift and go to state 86
    WHILE           shift and go to state 87
    DO              shift and go to state 88
    FOR             shift and go to state 89
    CONTINUE        shift and go to state 90
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    instruccion                    shift and go to state 128
    imprimir_instr                 shift and go to state 71
    asignacion                     shift and go to state 72
    declaracion                    shift and go to state 73
    sentencia_if                   shift and go to state 74
    sentencia_switch               shift and go to state 75
    ins_break                      shift and go to state 76
    ins_scan                       shift and go to state 77
    ins_while                      shift and go to state 78
    ins_for                        shift and go to state 79
    ins_continue                   shift and go to state 80
    TIPO                           shift and go to state 67

state 218

    (30) ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .

    LLAVDER         reduce using rule 30 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    error           reduce using rule 30 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    IMPRIMIR        reduce using rule 30 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    ID              reduce using rule 30 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    IF              reduce using rule 30 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    SWITCH          reduce using rule 30 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    BREAK           reduce using rule 30 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    SCAN            reduce using rule 30 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    WHILE           reduce using rule 30 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    DO              reduce using rule 30 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    FOR             reduce using rule 30 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    CONTINUE        reduce using rule 30 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    INT             reduce using rule 30 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    FLOAT           reduce using rule 30 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    CHAR            reduce using rule 30 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    VOID            reduce using rule 30 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    DEFAULT         reduce using rule 30 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    CASE            reduce using rule 30 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)


state 219

    (26) ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ . instrucciones LLAVDER
    (13) instrucciones -> . instrucciones instruccion
    (14) instrucciones -> . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion PTCOMA
    (17) instruccion -> . declaracion PTCOMA
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . sentencia_switch
    (20) instruccion -> . ins_break
    (21) instruccion -> . ins_scan
    (22) instruccion -> . ins_while
    (23) instruccion -> . ins_for
    (24) instruccion -> . ins_continue
    (25) instruccion -> . error
    (49) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (50) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (51) asignacion -> . ID IGUAL expresion
    (52) asignacion -> . ID MAS MAS
    (53) asignacion -> . ID MENOS MENOS
    (54) asignacion -> . ID ASUMA expresion
    (55) asignacion -> . ID ARESTA expresion
    (56) asignacion -> . ID MULTIPLICATIVA expresion
    (57) asignacion -> . ID DIVIDIDA expresion
