Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    DOSP
    FLECHA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    CHAR            reduce using rule 38 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    VOID            reduce using rule 38 (asignacion -> ID ASHIFTI expresion PTCOMA .)


state 142

    (39) asignacion -> ID AXORR expresion PTCOMA .

    LLAVDER         reduce using rule 39 (asignacion -> ID AXORR expresion PTCOMA .)
    error           reduce using rule 39 (asignacion -> ID AXORR expresion PTCOMA .)
    IMPRIMIR        reduce using rule 39 (asignacion -> ID AXORR expresion PTCOMA .)
    ID              reduce using rule 39 (asignacion -> ID AXORR expresion PTCOMA .)
    IF              reduce using rule 39 (asignacion -> ID AXORR expresion PTCOMA .)
    INT             reduce using rule 39 (asignacion -> ID AXORR expresion PTCOMA .)
    FLOAT           reduce using rule 39 (asignacion -> ID AXORR expresion PTCOMA .)
    CHAR            reduce using rule 39 (asignacion -> ID AXORR expresion PTCOMA .)
    VOID            reduce using rule 39 (asignacion -> ID AXORR expresion PTCOMA .)


state 143

    (27) imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA . expresiones PARDER PTCOMA
    (48) expresiones -> . expresiones COMA expresion
    (49) expresiones -> . expresion
    (50) expresion -> . primitiva
    (51) expresion -> . expresion_numerica
    (52) expresion -> . expresion_relacional
    (53) expresion -> . expresion_unaria
    (54) expresion -> . expresion_logica
    (55) expresion -> . expresion_bit_bit
    (56) expresion -> . PARIZQ expresion PARDER
    (79) primitiva -> . ENTERO
    (80) primitiva -> . DECIMAL
    (81) primitiva -> . CADENA
    (82) primitiva -> . CADENAR_CHAR
    (83) primitiva -> . ID
    (74) expresion_numerica -> . expresion MAS expresion
    (75) expresion_numerica -> . expresion MENOS expresion
    (76) expresion_numerica -> . expresion POR expresion
    (77) expresion_numerica -> . expresion DIVIDIDO expresion
    (78) expresion_numerica -> . expresion RESTO expresion
    (68) expresion_relacional -> . expresion MENQUE expresion
    (69) expresion_relacional -> . expresion MAYQUE expresion
    (70) expresion_relacional -> . expresion MEIQUE expresion
    (71) expresion_relacional -> . expresion MAIQUE expresion
    (72) expresion_relacional -> . expresion IGUALQUE expresion
    (73) expresion_relacional -> . expresion NIGUALQUE expresion
    (57) expresion_unaria -> . MENOS expresion
    (58) expresion_logica -> . expresion AND expresion
    (59) expresion_logica -> . expresion OR expresion
    (60) expresion_logica -> . expresion XOR expresion
    (61) expresion_logica -> . NOT expresion
    (62) expresion_bit_bit -> . expresion PAND expresion
    (63) expresion_bit_bit -> . expresion BOR expresion
    (64) expresion_bit_bit -> . expresion XORR expresion
    (65) expresion_bit_bit -> . expresion SHIFTI expresion
    (66) expresion_bit_bit -> . expresion SHIFTD expresion
    (67) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresiones                    shift and go to state 146
    expresion                      shift and go to state 147
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 144

    (28) imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER . PTCOMA

    PTCOMA          shift and go to state 148


state 145

    (20) sentencia_if -> IF PARIZQ expresion PARDER . LLAVIZQ instrucciones LLAVDER
    (21) sentencia_if -> IF PARIZQ expresion PARDER . LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (22) sentencia_if -> IF PARIZQ expresion PARDER . LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (23) sentencia_if -> IF PARIZQ expresion PARDER . LLAVIZQ instrucciones LLAVDER lelseif

    LLAVIZQ         shift and go to state 149


state 146

    (27) imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones . PARDER PTCOMA
    (48) expresiones -> expresiones . COMA expresion

    PARDER          shift and go to state 151
    COMA            shift and go to state 150


state 147

    (49) expresiones -> expresion .
    (74) expresion_numerica -> expresion . MAS expresion
    (75) expresion_numerica -> expresion . MENOS expresion
    (76) expresion_numerica -> expresion . POR expresion
    (77) expresion_numerica -> expresion . DIVIDIDO expresion
    (78) expresion_numerica -> expresion . RESTO expresion
    (68) expresion_relacional -> expresion . MENQUE expresion
    (69) expresion_relacional -> expresion . MAYQUE expresion
    (70) expresion_relacional -> expresion . MEIQUE expresion
    (71) expresion_relacional -> expresion . MAIQUE expresion
    (72) expresion_relacional -> expresion . IGUALQUE expresion
    (73) expresion_relacional -> expresion . NIGUALQUE expresion
    (58) expresion_logica -> expresion . AND expresion
    (59) expresion_logica -> expresion . OR expresion
    (60) expresion_logica -> expresion . XOR expresion
    (62) expresion_bit_bit -> expresion . PAND expresion
    (63) expresion_bit_bit -> expresion . BOR expresion
    (64) expresion_bit_bit -> expresion . XORR expresion
    (65) expresion_bit_bit -> expresion . SHIFTI expresion
    (66) expresion_bit_bit -> expresion . SHIFTD expresion

    PARDER          reduce using rule 49 (expresiones -> expresion .)
    COMA            reduce using rule 49 (expresiones -> expresion .)
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NIGUALQUE       shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    XOR             shift and go to state 58
    PAND            shift and go to state 59
    BOR             shift and go to state 60
    XORR            shift and go to state 61
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63


state 148

    (28) imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .

    LLAVDER         reduce using rule 28 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    error           reduce using rule 28 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    IMPRIMIR        reduce using rule 28 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    ID              reduce using rule 28 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    IF              reduce using rule 28 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    INT             reduce using rule 28 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    FLOAT           reduce using rule 28 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    CHAR            reduce using rule 28 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    VOID            reduce using rule 28 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)


state 149

    (20) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ . instrucciones LLAVDER
    (21) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ . instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (22) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ . instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (23) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ . instrucciones LLAVDER lelseif
    (13) instrucciones -> . instrucciones instruccion
    (14) instrucciones -> . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion
    (17) instruccion -> . declaracion
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . error
    (27) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (28) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (29) asignacion -> . ID IGUAL expresion PTCOMA
    (30) asignacion -> . ID ASUMA expresion PTCOMA
    (31) asignacion -> . ID ARESTA expresion PTCOMA
    (32) asignacion -> . ID MULTIPLICATIVA expresion PTCOMA
    (33) asignacion -> . ID DIVIDIDA expresion PTCOMA
    (34) asignacion -> . ID ARESTO expresion PTCOMA
    (35) asignacion -> . ID ABOR expresion PTCOMA
    (36) asignacion -> . ID APAND expresion PTCOMA
    (37) asignacion -> . ID ASHIFTD expresion PTCOMA
    (38) asignacion -> . ID ASHIFTI expresion PTCOMA
    (39) asignacion -> . ID AXORR expresion PTCOMA
    (40) declaracion -> . TIPO lista_id PTCOMA
    (41) declaracion -> . TIPO lista_id IGUAL expresion PTCOMA
    (20) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (21) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (22) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (23) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (44) TIPO -> . INT
    (45) TIPO -> . FLOAT
    (46) TIPO -> . CHAR
    (47) TIPO -> . VOID

    error           shift and go to state 76
    IMPRIMIR        shift and go to state 77
    ID              shift and go to state 69
    IF              shift and go to state 78
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    instrucciones                  shift and go to state 152
    instruccion                    shift and go to state 71
    imprimir_instr                 shift and go to state 72
    asignacion                     shift and go to state 73
    declaracion                    shift and go to state 74
    sentencia_if                   shift and go to state 75
    TIPO                           shift and go to state 68

state 150

    (48) expresiones -> expresiones COMA . expresion
    (50) expresion -> . primitiva
    (51) expresion -> . expresion_numerica
    (52) expresion -> . expresion_relacional
    (53) expresion -> . expresion_unaria
    (54) expresion -> . expresion_logica
    (55) expresion -> . expresion_bit_bit
    (56) expresion -> . PARIZQ expresion PARDER
    (79) primitiva -> . ENTERO
    (80) primitiva -> . DECIMAL
    (81) primitiva -> . CADENA
    (82) primitiva -> . CADENAR_CHAR
    (83) primitiva -> . ID
    (74) expresion_numerica -> . expresion MAS expresion
    (75) expresion_numerica -> . expresion MENOS expresion
    (76) expresion_numerica -> . expresion POR expresion
    (77) expresion_numerica -> . expresion DIVIDIDO expresion
    (78) expresion_numerica -> . expresion RESTO expresion
    (68) expresion_relacional -> . expresion MENQUE expresion
    (69) expresion_relacional -> . expresion MAYQUE expresion
    (70) expresion_relacional -> . expresion MEIQUE expresion
    (71) expresion_relacional -> . expresion MAIQUE expresion
    (72) expresion_relacional -> . expresion IGUALQUE expresion
    (73) expresion_relacional -> . expresion NIGUALQUE expresion
    (57) expresion_unaria -> . MENOS expresion
    (58) expresion_logica -> . expresion AND expresion
    (59) expresion_logica -> . expresion OR expresion
    (60) expresion_logica -> . expresion XOR expresion
    (61) expresion_logica -> . NOT expresion
    (62) expresion_bit_bit -> . expresion PAND expresion
    (63) expresion_bit_bit -> . expresion BOR expresion
    (64) expresion_bit_bit -> . expresion XORR expresion
    (65) expresion_bit_bit -> . expresion SHIFTI expresion
    (66) expresion_bit_bit -> . expresion SHIFTD expresion
    (67) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 153
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 151

    (27) imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER . PTCOMA

    PTCOMA          shift and go to state 154


state 152

    (20) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER
    (21) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (22) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (23) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER lelseif
    (13) instrucciones -> instrucciones . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion
    (17) instruccion -> . declaracion
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . error
    (27) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (28) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (29) asignacion -> . ID IGUAL expresion PTCOMA
    (30) asignacion -> . ID ASUMA expresion PTCOMA
    (31) asignacion -> . ID ARESTA expresion PTCOMA
    (32) asignacion -> . ID MULTIPLICATIVA expresion PTCOMA
    (33) asignacion -> . ID DIVIDIDA expresion PTCOMA
    (34) asignacion -> . ID ARESTO expresion PTCOMA
    (35) asignacion -> . ID ABOR expresion PTCOMA
    (36) asignacion -> . ID APAND expresion PTCOMA
    (37) asignacion -> . ID ASHIFTD expresion PTCOMA
    (38) asignacion -> . ID ASHIFTI expresion PTCOMA
    (39) asignacion -> . ID AXORR expresion PTCOMA
    (40) declaracion -> . TIPO lista_id PTCOMA
    (41) declaracion -> . TIPO lista_id IGUAL expresion PTCOMA
    (20) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (21) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (22) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (23) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (44) TIPO -> . INT
    (45) TIPO -> . FLOAT
    (46) TIPO -> . CHAR
    (47) TIPO -> . VOID

    LLAVDER         shift and go to state 155
    error           shift and go to state 76
    IMPRIMIR        shift and go to state 77
    ID              shift and go to state 69
    IF              shift and go to state 78
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    instruccion                    shift and go to state 114
    imprimir_instr                 shift and go to state 72
    asignacion                     shift and go to state 73
    declaracion                    shift and go to state 74
    sentencia_if                   shift and go to state 75
    TIPO                           shift and go to state 68

state 153

    (48) expresiones -> expresiones COMA expresion .
    (74) expresion_numerica -> expresion . MAS expresion
    (75) expresion_numerica -> expresion . MENOS expresion
    (76) expresion_numerica -> expresion . POR expresion
    (77) expresion_numerica -> expresion . DIVIDIDO expresion
    (78) expresion_numerica -> expresion . RESTO expresion
    (68) expresion_relacional -> expresion . MENQUE expresion
    (69) expresion_relacional -> expresion . MAYQUE expresion
    (70) expresion_relacional -> expresion . MEIQUE expresion
    (71) expresion_relacional -> expresion . MAIQUE expresion
    (72) expresion_relacional -> expresion . IGUALQUE expresion
    (73) expresion_relacional -> expresion . NIGUALQUE expresion
    (58) expresion_logica -> expresion . AND expresion
    (59) expresion_logica -> expresion . OR expresion
    (60) expresion_logica -> expresion . XOR expresion
    (62) expresion_bit_bit -> expresion . PAND expresion
    (63) expresion_bit_bit -> expresion . BOR expresion
    (64) expresion_bit_bit -> expresion . XORR expresion
    (65) expresion_bit_bit -> expresion . SHIFTI expresion
    (66) expresion_bit_bit -> expresion . SHIFTD expresion

    PARDER          reduce using rule 48 (expresiones -> expresiones COMA expresion .)
    COMA            reduce using rule 48 (expresiones -> expresiones COMA expresion .)
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NIGUALQUE       shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    XOR             shift and go to state 58
    PAND            shift and go to state 59
    BOR             shift and go to state 60
    XORR            shift and go to state 61
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63


state 154

    (27) imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .

    LLAVDER         reduce using rule 27 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    error           reduce using rule 27 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    IMPRIMIR        reduce using rule 27 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    ID              reduce using rule 27 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    IF              reduce using rule 27 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    INT             reduce using rule 27 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    FLOAT           reduce using rule 27 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    CHAR            reduce using rule 27 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    VOID            reduce using rule 27 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)


state 155

    (20) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .
    (21) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER . ELSE LLAVIZQ instrucciones LLAVDER
    (22) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER . lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (23) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER . lelseif
    (24) lelseif -> . lelseif elseif
    (25) lelseif -> . elseif
    (26) elseif -> . ELSE IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    LLAVDER         reduce using rule 20 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    error           reduce using rule 20 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    IMPRIMIR        reduce using rule 20 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 20 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 20 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    INT             reduce using rule 20 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    FLOAT           reduce using rule 20 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    CHAR            reduce using rule 20 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    VOID            reduce using rule 20 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    ELSE            shift and go to state 156

    lelseif                        shift and go to state 157
    elseif                         shift and go to state 158

state 156

    (21) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE . LLAVIZQ instrucciones LLAVDER
    (26) elseif -> ELSE . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 160
    IF              shift and go to state 159


state 157

    (22) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif . ELSE LLAVIZQ instrucciones LLAVDER
    (23) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .
    (24) lelseif -> lelseif . elseif
    (26) elseif -> . ELSE IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    ELSE            shift and go to state 161
    LLAVDER         reduce using rule 23 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    error           reduce using rule 23 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    IMPRIMIR        reduce using rule 23 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    ID              reduce using rule 23 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    IF              reduce using rule 23 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    INT             reduce using rule 23 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    FLOAT           reduce using rule 23 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    CHAR            reduce using rule 23 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    VOID            reduce using rule 23 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)

    elseif                         shift and go to state 162

state 158

    (25) lelseif -> elseif .

    ELSE            reduce using rule 25 (lelseif -> elseif .)
    LLAVDER         reduce using rule 25 (lelseif -> elseif .)
    error           reduce using rule 25 (lelseif -> elseif .)
    IMPRIMIR        reduce using rule 25 (lelseif -> elseif .)
    ID              reduce using rule 25 (lelseif -> elseif .)
    IF              reduce using rule 25 (lelseif -> elseif .)
    INT             reduce using rule 25 (lelseif -> elseif .)
    FLOAT           reduce using rule 25 (lelseif -> elseif .)
    CHAR            reduce using rule 25 (lelseif -> elseif .)
    VOID            reduce using rule 25 (lelseif -> elseif .)


state 159

    (26) elseif -> ELSE IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 163


state 160

    (21) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ . instrucciones LLAVDER
    (13) instrucciones -> . instrucciones instruccion
    (14) instrucciones -> . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion
    (17) instruccion -> . declaracion
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . error
    (27) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (28) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (29) asignacion -> . ID IGUAL expresion PTCOMA
    (30) asignacion -> . ID ASUMA expresion PTCOMA
    (31) asignacion -> . ID ARESTA expresion PTCOMA
    (32) asignacion -> . ID MULTIPLICATIVA expresion PTCOMA
    (33) asignacion -> . ID DIVIDIDA expresion PTCOMA
    (34) asignacion -> . ID ARESTO expresion PTCOMA
    (35) asignacion -> . ID ABOR expresion PTCOMA
    (36) asignacion -> . ID APAND expresion PTCOMA
    (37) asignacion -> . ID ASHIFTD expresion PTCOMA
    (38) asignacion -> . ID ASHIFTI expresion PTCOMA
    (39) asignacion -> . ID AXORR expresion PTCOMA
    (40) declaracion -> . TIPO lista_id PTCOMA
    (41) declaracion -> . TIPO lista_id IGUAL expresion PTCOMA
    (20) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (21) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (22) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (23) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (44) TIPO -> . INT
    (45) TIPO -> . FLOAT
    (46) TIPO -> . CHAR
    (47) TIPO -> . VOID

    error           shift and go to state 76
    IMPRIMIR        shift and go to state 77
    ID              shift and go to state 69
    IF              shift and go to state 78
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    instrucciones                  shift and go to state 164
    instruccion                    shift and go to state 71
    imprimir_instr                 shift and go to state 72
    asignacion                     shift and go to state 73
    declaracion                    shift and go to state 74
    sentencia_if                   shift and go to state 75
    TIPO                           shift and go to state 68

state 161

    (22) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE . LLAVIZQ instrucciones LLAVDER
    (26) elseif -> ELSE . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 165
    IF              shift and go to state 159


state 162

    (24) lelseif -> lelseif elseif .

    ELSE            reduce using rule 24 (lelseif -> lelseif elseif .)
    LLAVDER         reduce using rule 24 (lelseif -> lelseif elseif .)
    error           reduce using rule 24 (lelseif -> lelseif elseif .)
    IMPRIMIR        reduce using rule 24 (lelseif -> lelseif elseif .)
    ID              reduce using rule 24 (lelseif -> lelseif elseif .)
    IF              reduce using rule 24 (lelseif -> lelseif elseif .)
    INT             reduce using rule 24 (lelseif -> lelseif elseif .)
    FLOAT           reduce using rule 24 (lelseif -> lelseif elseif .)
    CHAR            reduce using rule 24 (lelseif -> lelseif elseif .)
    VOID            reduce using rule 24 (lelseif -> lelseif elseif .)


state 163

    (26) elseif -> ELSE IF PARIZQ . expresion PARDER LLAVIZQ instrucciones LLAVDER
    (50) expresion -> . primitiva
    (51) expresion -> . expresion_numerica
    (52) expresion -> . expresion_relacional
    (53) expresion -> . expresion_unaria
    (54) expresion -> . expresion_logica
    (55) expresion -> . expresion_bit_bit
    (56) expresion -> . PARIZQ expresion PARDER
    (79) primitiva -> . ENTERO
    (80) primitiva -> . DECIMAL
    (81) primitiva -> . CADENA
    (82) primitiva -> . CADENAR_CHAR
    (83) primitiva -> . ID
    (74) expresion_numerica -> . expresion MAS expresion
    (75) expresion_numerica -> . expresion MENOS expresion
    (76) expresion_numerica -> . expresion POR expresion
    (77) expresion_numerica -> . expresion DIVIDIDO expresion
    (78) expresion_numerica -> . expresion RESTO expresion
    (68) expresion_relacional -> . expresion MENQUE expresion
    (69) expresion_relacional -> . expresion MAYQUE expresion
    (70) expresion_relacional -> . expresion MEIQUE expresion
    (71) expresion_relacional -> . expresion MAIQUE expresion
    (72) expresion_relacional -> . expresion IGUALQUE expresion
    (73) expresion_relacional -> . expresion NIGUALQUE expresion
    (57) expresion_unaria -> . MENOS expresion
    (58) expresion_logica -> . expresion AND expresion
    (59) expresion_logica -> . expresion OR expresion
    (60) expresion_logica -> . expresion XOR expresion
    (61) expresion_logica -> . NOT expresion
    (62) expresion_bit_bit -> . expresion PAND expresion
    (63) expresion_bit_bit -> . expresion BOR expresion
    (64) expresion_bit_bit -> . expresion XORR expresion
    (65) expresion_bit_bit -> . expresion SHIFTI expresion
    (66) expresion_bit_bit -> . expresion SHIFTD expresion
    (67) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 166
