Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    FLECHA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init

    LLAVDER         reduce using rule 45 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    error           reduce using rule 45 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    IMPRIMIR        reduce using rule 45 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    ID              reduce using rule 45 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    IF              reduce using rule 45 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    SWITCH          reduce using rule 45 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    BREAK           reduce using rule 45 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    SCAN            reduce using rule 45 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    INT             reduce using rule 45 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    FLOAT           reduce using rule 45 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    CHAR            reduce using rule 45 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    VOID            reduce using rule 45 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    DEFAULT         reduce using rule 45 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)
    CASE            reduce using rule 45 (asignacion -> ID MULTIPLICATIVA expresion PTCOMA .)


state 147

    (46) asignacion -> ID DIVIDIDA expresion PTCOMA .

    LLAVDER         reduce using rule 46 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    error           reduce using rule 46 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    IMPRIMIR        reduce using rule 46 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    ID              reduce using rule 46 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    IF              reduce using rule 46 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    SWITCH          reduce using rule 46 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    BREAK           reduce using rule 46 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    SCAN            reduce using rule 46 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    INT             reduce using rule 46 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    FLOAT           reduce using rule 46 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    CHAR            reduce using rule 46 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    VOID            reduce using rule 46 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    DEFAULT         reduce using rule 46 (asignacion -> ID DIVIDIDA expresion PTCOMA .)
    CASE            reduce using rule 46 (asignacion -> ID DIVIDIDA expresion PTCOMA .)


state 148

    (47) asignacion -> ID ARESTO expresion PTCOMA .

    LLAVDER         reduce using rule 47 (asignacion -> ID ARESTO expresion PTCOMA .)
    error           reduce using rule 47 (asignacion -> ID ARESTO expresion PTCOMA .)
    IMPRIMIR        reduce using rule 47 (asignacion -> ID ARESTO expresion PTCOMA .)
    ID              reduce using rule 47 (asignacion -> ID ARESTO expresion PTCOMA .)
    IF              reduce using rule 47 (asignacion -> ID ARESTO expresion PTCOMA .)
    SWITCH          reduce using rule 47 (asignacion -> ID ARESTO expresion PTCOMA .)
    BREAK           reduce using rule 47 (asignacion -> ID ARESTO expresion PTCOMA .)
    SCAN            reduce using rule 47 (asignacion -> ID ARESTO expresion PTCOMA .)
    INT             reduce using rule 47 (asignacion -> ID ARESTO expresion PTCOMA .)
    FLOAT           reduce using rule 47 (asignacion -> ID ARESTO expresion PTCOMA .)
    CHAR            reduce using rule 47 (asignacion -> ID ARESTO expresion PTCOMA .)
    VOID            reduce using rule 47 (asignacion -> ID ARESTO expresion PTCOMA .)
    DEFAULT         reduce using rule 47 (asignacion -> ID ARESTO expresion PTCOMA .)
    CASE            reduce using rule 47 (asignacion -> ID ARESTO expresion PTCOMA .)


state 149

    (48) asignacion -> ID ABOR expresion PTCOMA .

    LLAVDER         reduce using rule 48 (asignacion -> ID ABOR expresion PTCOMA .)
    error           reduce using rule 48 (asignacion -> ID ABOR expresion PTCOMA .)
    IMPRIMIR        reduce using rule 48 (asignacion -> ID ABOR expresion PTCOMA .)
    ID              reduce using rule 48 (asignacion -> ID ABOR expresion PTCOMA .)
    IF              reduce using rule 48 (asignacion -> ID ABOR expresion PTCOMA .)
    SWITCH          reduce using rule 48 (asignacion -> ID ABOR expresion PTCOMA .)
    BREAK           reduce using rule 48 (asignacion -> ID ABOR expresion PTCOMA .)
    SCAN            reduce using rule 48 (asignacion -> ID ABOR expresion PTCOMA .)
    INT             reduce using rule 48 (asignacion -> ID ABOR expresion PTCOMA .)
    FLOAT           reduce using rule 48 (asignacion -> ID ABOR expresion PTCOMA .)
    CHAR            reduce using rule 48 (asignacion -> ID ABOR expresion PTCOMA .)
    VOID            reduce using rule 48 (asignacion -> ID ABOR expresion PTCOMA .)
    DEFAULT         reduce using rule 48 (asignacion -> ID ABOR expresion PTCOMA .)
    CASE            reduce using rule 48 (asignacion -> ID ABOR expresion PTCOMA .)


state 150

    (49) asignacion -> ID APAND expresion PTCOMA .

    LLAVDER         reduce using rule 49 (asignacion -> ID APAND expresion PTCOMA .)
    error           reduce using rule 49 (asignacion -> ID APAND expresion PTCOMA .)
    IMPRIMIR        reduce using rule 49 (asignacion -> ID APAND expresion PTCOMA .)
    ID              reduce using rule 49 (asignacion -> ID APAND expresion PTCOMA .)
    IF              reduce using rule 49 (asignacion -> ID APAND expresion PTCOMA .)
    SWITCH          reduce using rule 49 (asignacion -> ID APAND expresion PTCOMA .)
    BREAK           reduce using rule 49 (asignacion -> ID APAND expresion PTCOMA .)
    SCAN            reduce using rule 49 (asignacion -> ID APAND expresion PTCOMA .)
    INT             reduce using rule 49 (asignacion -> ID APAND expresion PTCOMA .)
    FLOAT           reduce using rule 49 (asignacion -> ID APAND expresion PTCOMA .)
    CHAR            reduce using rule 49 (asignacion -> ID APAND expresion PTCOMA .)
    VOID            reduce using rule 49 (asignacion -> ID APAND expresion PTCOMA .)
    DEFAULT         reduce using rule 49 (asignacion -> ID APAND expresion PTCOMA .)
    CASE            reduce using rule 49 (asignacion -> ID APAND expresion PTCOMA .)


state 151

    (50) asignacion -> ID ASHIFTD expresion PTCOMA .

    LLAVDER         reduce using rule 50 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    error           reduce using rule 50 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    IMPRIMIR        reduce using rule 50 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    ID              reduce using rule 50 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    IF              reduce using rule 50 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    SWITCH          reduce using rule 50 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    BREAK           reduce using rule 50 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    SCAN            reduce using rule 50 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    INT             reduce using rule 50 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    FLOAT           reduce using rule 50 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    CHAR            reduce using rule 50 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    VOID            reduce using rule 50 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    DEFAULT         reduce using rule 50 (asignacion -> ID ASHIFTD expresion PTCOMA .)
    CASE            reduce using rule 50 (asignacion -> ID ASHIFTD expresion PTCOMA .)


state 152

    (51) asignacion -> ID ASHIFTI expresion PTCOMA .

    LLAVDER         reduce using rule 51 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    error           reduce using rule 51 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    IMPRIMIR        reduce using rule 51 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    ID              reduce using rule 51 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    IF              reduce using rule 51 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    SWITCH          reduce using rule 51 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    BREAK           reduce using rule 51 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    SCAN            reduce using rule 51 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    INT             reduce using rule 51 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    FLOAT           reduce using rule 51 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    CHAR            reduce using rule 51 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    VOID            reduce using rule 51 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    DEFAULT         reduce using rule 51 (asignacion -> ID ASHIFTI expresion PTCOMA .)
    CASE            reduce using rule 51 (asignacion -> ID ASHIFTI expresion PTCOMA .)


state 153

    (52) asignacion -> ID AXORR expresion PTCOMA .

    LLAVDER         reduce using rule 52 (asignacion -> ID AXORR expresion PTCOMA .)
    error           reduce using rule 52 (asignacion -> ID AXORR expresion PTCOMA .)
    IMPRIMIR        reduce using rule 52 (asignacion -> ID AXORR expresion PTCOMA .)
    ID              reduce using rule 52 (asignacion -> ID AXORR expresion PTCOMA .)
    IF              reduce using rule 52 (asignacion -> ID AXORR expresion PTCOMA .)
    SWITCH          reduce using rule 52 (asignacion -> ID AXORR expresion PTCOMA .)
    BREAK           reduce using rule 52 (asignacion -> ID AXORR expresion PTCOMA .)
    SCAN            reduce using rule 52 (asignacion -> ID AXORR expresion PTCOMA .)
    INT             reduce using rule 52 (asignacion -> ID AXORR expresion PTCOMA .)
    FLOAT           reduce using rule 52 (asignacion -> ID AXORR expresion PTCOMA .)
    CHAR            reduce using rule 52 (asignacion -> ID AXORR expresion PTCOMA .)
    VOID            reduce using rule 52 (asignacion -> ID AXORR expresion PTCOMA .)
    DEFAULT         reduce using rule 52 (asignacion -> ID AXORR expresion PTCOMA .)
    CASE            reduce using rule 52 (asignacion -> ID AXORR expresion PTCOMA .)


state 154

    (40) imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA . expresiones PARDER PTCOMA
    (61) expresiones -> . expresiones COMA expresion
    (62) expresiones -> . expresion
    (63) expresion -> . primitiva
    (64) expresion -> . expresion_numerica
    (65) expresion -> . expresion_relacional
    (66) expresion -> . expresion_unaria
    (67) expresion -> . expresion_logica
    (68) expresion -> . expresion_bit_bit
    (69) expresion -> . PARIZQ expresion PARDER
    (92) primitiva -> . ENTERO
    (93) primitiva -> . DECIMAL
    (94) primitiva -> . CADENA
    (95) primitiva -> . CADENAR_CHAR
    (96) primitiva -> . ID
    (87) expresion_numerica -> . expresion MAS expresion
    (88) expresion_numerica -> . expresion MENOS expresion
    (89) expresion_numerica -> . expresion POR expresion
    (90) expresion_numerica -> . expresion DIVIDIDO expresion
    (91) expresion_numerica -> . expresion RESTO expresion
    (81) expresion_relacional -> . expresion MENQUE expresion
    (82) expresion_relacional -> . expresion MAYQUE expresion
    (83) expresion_relacional -> . expresion MEIQUE expresion
    (84) expresion_relacional -> . expresion MAIQUE expresion
    (85) expresion_relacional -> . expresion IGUALQUE expresion
    (86) expresion_relacional -> . expresion NIGUALQUE expresion
    (70) expresion_unaria -> . MENOS expresion
    (71) expresion_logica -> . expresion AND expresion
    (72) expresion_logica -> . expresion OR expresion
    (73) expresion_logica -> . expresion XOR expresion
    (74) expresion_logica -> . NOT expresion
    (75) expresion_bit_bit -> . expresion PAND expresion
    (76) expresion_bit_bit -> . expresion BOR expresion
    (77) expresion_bit_bit -> . expresion XORR expresion
    (78) expresion_bit_bit -> . expresion SHIFTI expresion
    (79) expresion_bit_bit -> . expresion SHIFTD expresion
    (80) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresiones                    shift and go to state 159
    expresion                      shift and go to state 160
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 155

    (41) imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER . PTCOMA

    PTCOMA          shift and go to state 161


state 156

    (32) sentencia_if -> IF PARIZQ expresion PARDER . LLAVIZQ instrucciones LLAVDER
    (33) sentencia_if -> IF PARIZQ expresion PARDER . LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (34) sentencia_if -> IF PARIZQ expresion PARDER . LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (35) sentencia_if -> IF PARIZQ expresion PARDER . LLAVIZQ instrucciones LLAVDER lelseif

    LLAVIZQ         shift and go to state 162


state 157

    (23) sentencia_switch -> SWITCH PARIZQ expresion PARDER . LLAVIZQ lista_case default_ins LLAVDER
    (24) sentencia_switch -> SWITCH PARIZQ expresion PARDER . LLAVIZQ lista_case LLAVDER

    LLAVIZQ         shift and go to state 163


state 158

    (39) ins_scan -> SCAN PARIZQ CADENA COMA . PAND ID PARDER PTCOMA

    PAND            shift and go to state 164


state 159

    (40) imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones . PARDER PTCOMA
    (61) expresiones -> expresiones . COMA expresion

    PARDER          shift and go to state 166
    COMA            shift and go to state 165


state 160

    (62) expresiones -> expresion .
    (87) expresion_numerica -> expresion . MAS expresion
    (88) expresion_numerica -> expresion . MENOS expresion
    (89) expresion_numerica -> expresion . POR expresion
    (90) expresion_numerica -> expresion . DIVIDIDO expresion
    (91) expresion_numerica -> expresion . RESTO expresion
    (81) expresion_relacional -> expresion . MENQUE expresion
    (82) expresion_relacional -> expresion . MAYQUE expresion
    (83) expresion_relacional -> expresion . MEIQUE expresion
    (84) expresion_relacional -> expresion . MAIQUE expresion
    (85) expresion_relacional -> expresion . IGUALQUE expresion
    (86) expresion_relacional -> expresion . NIGUALQUE expresion
    (71) expresion_logica -> expresion . AND expresion
    (72) expresion_logica -> expresion . OR expresion
    (73) expresion_logica -> expresion . XOR expresion
    (75) expresion_bit_bit -> expresion . PAND expresion
    (76) expresion_bit_bit -> expresion . BOR expresion
    (77) expresion_bit_bit -> expresion . XORR expresion
    (78) expresion_bit_bit -> expresion . SHIFTI expresion
    (79) expresion_bit_bit -> expresion . SHIFTD expresion

    PARDER          reduce using rule 62 (expresiones -> expresion .)
    COMA            reduce using rule 62 (expresiones -> expresion .)
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NIGUALQUE       shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    XOR             shift and go to state 58
    PAND            shift and go to state 59
    BOR             shift and go to state 60
    XORR            shift and go to state 61
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63


state 161

    (41) imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .

    LLAVDER         reduce using rule 41 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    error           reduce using rule 41 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    IMPRIMIR        reduce using rule 41 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    ID              reduce using rule 41 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    IF              reduce using rule 41 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    SWITCH          reduce using rule 41 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    BREAK           reduce using rule 41 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    SCAN            reduce using rule 41 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    INT             reduce using rule 41 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    FLOAT           reduce using rule 41 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    CHAR            reduce using rule 41 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    VOID            reduce using rule 41 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    DEFAULT         reduce using rule 41 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    CASE            reduce using rule 41 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)


state 162

    (32) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ . instrucciones LLAVDER
    (33) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ . instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (34) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ . instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (35) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ . instrucciones LLAVDER lelseif
    (13) instrucciones -> . instrucciones instruccion
    (14) instrucciones -> . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion
    (17) instruccion -> . declaracion
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . sentencia_switch
    (20) instruccion -> . ins_break
    (21) instruccion -> . ins_scan
    (22) instruccion -> . error
    (40) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (41) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (42) asignacion -> . ID IGUAL expresion PTCOMA
    (43) asignacion -> . ID ASUMA expresion PTCOMA
    (44) asignacion -> . ID ARESTA expresion PTCOMA
    (45) asignacion -> . ID MULTIPLICATIVA expresion PTCOMA
    (46) asignacion -> . ID DIVIDIDA expresion PTCOMA
    (47) asignacion -> . ID ARESTO expresion PTCOMA
    (48) asignacion -> . ID ABOR expresion PTCOMA
    (49) asignacion -> . ID APAND expresion PTCOMA
    (50) asignacion -> . ID ASHIFTD expresion PTCOMA
    (51) asignacion -> . ID ASHIFTI expresion PTCOMA
    (52) asignacion -> . ID AXORR expresion PTCOMA
    (53) declaracion -> . TIPO lista_id PTCOMA
    (54) declaracion -> . TIPO lista_id IGUAL expresion PTCOMA
    (32) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (33) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (34) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (35) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (23) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (24) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (31) ins_break -> . BREAK PTCOMA
    (39) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (57) TIPO -> . INT
    (58) TIPO -> . FLOAT
    (59) TIPO -> . CHAR
    (60) TIPO -> . VOID

    error           shift and go to state 79
    IMPRIMIR        shift and go to state 80
    ID              shift and go to state 69
    IF              shift and go to state 81
    SWITCH          shift and go to state 82
    BREAK           shift and go to state 83
    SCAN            shift and go to state 84
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    instrucciones                  shift and go to state 167
    instruccion                    shift and go to state 71
    imprimir_instr                 shift and go to state 72
    asignacion                     shift and go to state 73
    declaracion                    shift and go to state 74
    sentencia_if                   shift and go to state 75
    sentencia_switch               shift and go to state 76
    ins_break                      shift and go to state 77
    ins_scan                       shift and go to state 78
    TIPO                           shift and go to state 68

state 163

    (23) sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ . lista_case default_ins LLAVDER
    (24) sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ . lista_case LLAVDER
    (25) lista_case -> . lista_case caso
    (26) lista_case -> . caso
    (27) caso -> . CASE expresion DOSP instrucciones
    (28) caso -> . CASE expresion DOSP

    CASE            shift and go to state 170

    lista_case                     shift and go to state 168
    caso                           shift and go to state 169

state 164

    (39) ins_scan -> SCAN PARIZQ CADENA COMA PAND . ID PARDER PTCOMA

    ID              shift and go to state 171


state 165

    (61) expresiones -> expresiones COMA . expresion
    (63) expresion -> . primitiva
    (64) expresion -> . expresion_numerica
    (65) expresion -> . expresion_relacional
    (66) expresion -> . expresion_unaria
    (67) expresion -> . expresion_logica
    (68) expresion -> . expresion_bit_bit
    (69) expresion -> . PARIZQ expresion PARDER
    (92) primitiva -> . ENTERO
    (93) primitiva -> . DECIMAL
    (94) primitiva -> . CADENA
    (95) primitiva -> . CADENAR_CHAR
    (96) primitiva -> . ID
    (87) expresion_numerica -> . expresion MAS expresion
    (88) expresion_numerica -> . expresion MENOS expresion
    (89) expresion_numerica -> . expresion POR expresion
    (90) expresion_numerica -> . expresion DIVIDIDO expresion
    (91) expresion_numerica -> . expresion RESTO expresion
    (81) expresion_relacional -> . expresion MENQUE expresion
    (82) expresion_relacional -> . expresion MAYQUE expresion
    (83) expresion_relacional -> . expresion MEIQUE expresion
    (84) expresion_relacional -> . expresion MAIQUE expresion
    (85) expresion_relacional -> . expresion IGUALQUE expresion
    (86) expresion_relacional -> . expresion NIGUALQUE expresion
    (70) expresion_unaria -> . MENOS expresion
    (71) expresion_logica -> . expresion AND expresion
    (72) expresion_logica -> . expresion OR expresion
    (73) expresion_logica -> . expresion XOR expresion
    (74) expresion_logica -> . NOT expresion
    (75) expresion_bit_bit -> . expresion PAND expresion
    (76) expresion_bit_bit -> . expresion BOR expresion
    (77) expresion_bit_bit -> . expresion XORR expresion
    (78) expresion_bit_bit -> . expresion SHIFTI expresion
    (79) expresion_bit_bit -> . expresion SHIFTD expresion
    (80) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 172
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 166

    (40) imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER . PTCOMA

    PTCOMA          shift and go to state 173


state 167

    (32) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER
    (33) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (34) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (35) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER lelseif
    (13) instrucciones -> instrucciones . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion
    (17) instruccion -> . declaracion
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . sentencia_switch
    (20) instruccion -> . ins_break
    (21) instruccion -> . ins_scan
    (22) instruccion -> . error
    (40) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (41) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (42) asignacion -> . ID IGUAL expresion PTCOMA
    (43) asignacion -> . ID ASUMA expresion PTCOMA
    (44) asignacion -> . ID ARESTA expresion PTCOMA
    (45) asignacion -> . ID MULTIPLICATIVA expresion PTCOMA
    (46) asignacion -> . ID DIVIDIDA expresion PTCOMA
    (47) asignacion -> . ID ARESTO expresion PTCOMA
    (48) asignacion -> . ID ABOR expresion PTCOMA
    (49) asignacion -> . ID APAND expresion PTCOMA
    (50) asignacion -> . ID ASHIFTD expresion PTCOMA
    (51) asignacion -> . ID ASHIFTI expresion PTCOMA
    (52) asignacion -> . ID AXORR expresion PTCOMA
    (53) declaracion -> . TIPO lista_id PTCOMA
    (54) declaracion -> . TIPO lista_id IGUAL expresion PTCOMA
    (32) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (33) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (34) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (35) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (23) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (24) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (31) ins_break -> . BREAK PTCOMA
    (39) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (57) TIPO -> . INT
    (58) TIPO -> . FLOAT
    (59) TIPO -> . CHAR
    (60) TIPO -> . VOID

    LLAVDER         shift and go to state 174
    error           shift and go to state 79
    IMPRIMIR        shift and go to state 80
    ID              shift and go to state 69
    IF              shift and go to state 81
    SWITCH          shift and go to state 82
    BREAK           shift and go to state 83
    SCAN            shift and go to state 84
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    instruccion                    shift and go to state 120
    imprimir_instr                 shift and go to state 72
    asignacion                     shift and go to state 73
    declaracion                    shift and go to state 74
    sentencia_if                   shift and go to state 75
    sentencia_switch               shift and go to state 76
    ins_break                      shift and go to state 77
    ins_scan                       shift and go to state 78
    TIPO                           shift and go to state 68

state 168

    (23) sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case . default_ins LLAVDER
    (24) sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case . LLAVDER
    (25) lista_case -> lista_case . caso
    (29) default_ins -> . DEFAULT DOSP instrucciones
    (30) default_ins -> . DEFAULT DOSP
    (27) caso -> . CASE expresion DOSP instrucciones
    (28) caso -> . CASE expresion DOSP

    LLAVDER         shift and go to state 176
    DEFAULT         shift and go to state 178
    CASE            shift and go to state 170

    default_ins                    shift and go to state 175
    caso                           shift and go to state 177

state 169

    (26) lista_case -> caso .

    LLAVDER         reduce using rule 26 (lista_case -> caso .)
    DEFAULT         reduce using rule 26 (lista_case -> caso .)
    CASE            reduce using rule 26 (lista_case -> caso .)


state 170

    (27) caso -> CASE . expresion DOSP instrucciones
    (28) caso -> CASE . expresion DOSP
    (63) expresion -> . primitiva
    (64) expresion -> . expresion_numerica
    (65) expresion -> . expresion_relacional
    (66) expresion -> . expresion_unaria
    (67) expresion -> . expresion_logica
    (68) expresion -> . expresion_bit_bit
    (69) expresion -> . PARIZQ expresion PARDER
